[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.0002 lr_router=0.0002 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr2e4_w4'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:08,  2.07s/it]
 12%|█▏        | 14/121 [00:02<00:12,  8.84it/s]
 18%|█▊        | 22/121 [00:02<00:09, 10.39it/s]
 22%|██▏       | 27/121 [00:03<00:08, 11.01it/s]
 26%|██▌       | 31/121 [00:03<00:07, 11.52it/s]
 32%|███▏      | 39/121 [00:03<00:05, 15.18it/s]
 39%|███▉      | 47/121 [00:03<00:03, 21.56it/s]
 43%|████▎     | 52/121 [00:04<00:03, 20.34it/s]
 49%|████▉     | 59/121 [00:04<00:02, 21.56it/s]
 57%|█████▋    | 69/121 [00:04<00:02, 25.87it/s]
 64%|██████▎   | 77/121 [00:04<00:01, 32.35it/s]
 68%|██████▊   | 82/121 [00:05<00:01, 29.00it/s]
 74%|███████▎  | 89/121 [00:05<00:01, 30.03it/s]
 79%|███████▉  | 96/121 [00:05<00:00, 35.88it/s]
 83%|████████▎ | 101/121 [00:05<00:00, 32.54it/s]
 90%|█████████ | 109/121 [00:05<00:00, 32.34it/s]
 98%|█████████▊| 119/121 [00:05<00:00, 43.58it/s]
100%|██████████| 121/121 [00:06<00:00, 18.96it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.0002
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
 65%|██████▍   | 80/124 [00:05<00:01, 31.36it/s]
 68%|██████▊   | 84/124 [00:05<00:01, 32.19it/s]
 71%|███████   | 88/124 [00:05<00:01, 32.59it/s]
 74%|███████▍  | 92/124 [00:05<00:00, 33.14it/s]
 77%|███████▋  | 96/124 [00:06<00:00, 33.82it/s]
 81%|████████  | 100/124 [00:06<00:00, 33.62it/s]
 84%|████████▍ | 104/124 [00:06<00:00, 34.49it/s]
 87%|████████▋ | 108/124 [00:06<00:00, 35.42it/s]
 90%|█████████ | 112/124 [00:06<00:00, 33.94it/s]
 94%|█████████▎| 116/124 [00:06<00:00, 34.63it/s]
 97%|█████████▋| 120/124 [00:06<00:00, 34.90it/s]
100%|██████████| 124/124 [00:06<00:00, 34.92it/s]
100%|██████████| 124/124 [00:07<00:00, 16.43it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:03<06:28,  3.24s/it]
  7%|▋         | 9/121 [00:03<00:32,  3.42it/s]
  9%|▉         | 11/121 [00:03<00:28,  3.90it/s]
 17%|█▋        | 20/121 [00:04<00:12,  8.41it/s]
 22%|██▏       | 27/121 [00:04<00:07, 13.07it/s]
 26%|██▌       | 31/121 [00:04<00:06, 14.05it/s]
 30%|██▉       | 36/121 [00:04<00:04, 17.64it/s]
 33%|███▎      | 40/121 [00:04<00:04, 18.31it/s]
 36%|███▋      | 44/121 [00:04<00:03, 20.63it/s]
 40%|███▉      | 48/121 [00:04<00:03, 23.19it/s]
 43%|████▎     | 52/121 [00:05<00:03, 22.35it/s]
 45%|████▌     | 55/121 [00:05<00:03, 20.05it/s]
 48%|████▊     | 58/121 [00:05<00:03, 20.43it/s]
 50%|█████     | 61/121 [00:05<00:03, 18.80it/s]
 53%|█████▎    | 64/121 [00:05<00:02, 20.13it/s]
 55%|█████▌    | 67/121 [00:06<00:02, 18.41it/s]
 58%|█████▊    | 70/121 [00:06<00:02, 18.61it/s]
 60%|█████▉    | 72/121 [00:06<00:02, 18.38it/s]
 61%|██████    | 74/121 [00:06<00:02, 17.03it/s]
 63%|██████▎   | 76/121 [00:06<00:02, 17.63it/s]
 64%|██████▍   | 78/121 [00:06<00:02, 18.19it/s]
 66%|██████▌   | 80/121 [00:06<00:02, 17.51it/s]
 68%|██████▊   | 82/121 [00:06<00:02, 17.16it/s]
 70%|███████   | 85/121 [00:07<00:01, 18.93it/s]
 72%|███████▏  | 87/121 [00:07<00:01, 18.91it/s]
 74%|███████▎  | 89/121 [00:07<00:01, 18.12it/s]
 75%|███████▌  | 91/121 [00:07<00:01, 17.83it/s]
 77%|███████▋  | 93/121 [00:07<00:01, 18.03it/s]
 79%|███████▉  | 96/121 [00:07<00:01, 20.29it/s]
 82%|████████▏ | 99/121 [00:07<00:01, 18.48it/s]
 83%|████████▎ | 101/121 [00:07<00:01, 18.68it/s]
 86%|████████▌ | 104/121 [00:08<00:00, 19.18it/s]
 88%|████████▊ | 106/121 [00:08<00:00, 18.45it/s]
 89%|████████▉ | 108/121 [00:08<00:00, 18.20it/s]
 92%|█████████▏| 111/121 [00:08<00:00, 20.11it/s]
 94%|█████████▍| 114/121 [00:08<00:00, 18.70it/s]
 96%|█████████▌| 116/121 [00:08<00:00, 18.68it/s]
 98%|█████████▊| 119/121 [00:08<00:00, 18.63it/s]
100%|██████████| 121/121 [00:08<00:00, 18.48it/s]
100%|██████████| 121/121 [00:09<00:00, 12.53it/s]
  [sparse] Epoch 5 valid AUC=0.7762 entropy_mean=0.6233 (logK=1.3863) divergence=1.00 dispatch_ok=True lb=0.007114 wall=60.6s
  [no-early-stop] epoch 5 protected (min_epochs=12, warmup_epochs=4)

Epoch 6:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 6:   0%|          | 1/929 [00:03<57:00,  3.69s/it]
Epoch 6:   1%|          | 6/929 [00:03<07:16,  2.12it/s]
Epoch 6:   1%|          | 11/929 [00:04<03:55,  3.90it/s]
Epoch 6:   2%|▏         | 16/929 [00:04<02:20,  6.51it/s]
Epoch 6:   2%|▏         | 19/929 [00:04<01:52,  8.12it/s]
Epoch 6:   2%|▏         | 22/929 [00:04<01:33,  9.71it/s]
Epoch 6:   3%|▎         | 26/929 [00:04<01:09, 13.08it/s]
Epoch 6:   3%|▎         | 29/929 [00:04<01:00, 14.98it/s]
Epoch 6:   3%|▎         | 32/929 [00:04<00:53, 16.68it/s]
Epoch 6:   4%|▍         | 35/929 [00:05<00:48, 18.58it/s]
Epoch 6:   4%|▍         | 39/929 [00:05<00:41, 21.42it/s]
Epoch 6:   5%|▍         | 42/929 [00:05<00:40, 21.98it/s]
Epoch 6:   5%|▍         | 45/929 [00:05<00:39, 22.55it/s]
Epoch 6:   5%|▌         | 48/929 [00:05<00:38, 22.99it/s]
Epoch 6:   5%|▌         | 51/929 [00:05<00:37, 23.45it/s]
Epoch 6:   6%|▌         | 54/929 [00:05<00:37, 23.56it/s]
Epoch 6:   6%|▌         | 57/929 [00:05<00:36, 23.79it/s]
Epoch 6:   6%|▋         | 60/929 [00:06<00:36, 23.83it/s]
Epoch 6:   7%|▋         | 63/929 [00:06<00:36, 23.90it/s]
Epoch 6:   7%|▋         | 66/929 [00:06<00:36, 23.62it/s]
Epoch 6:   7%|▋         | 69/929 [00:06<00:37, 23.23it/s]
Epoch 6:   8%|▊         | 72/929 [00:06<00:36, 23.21it/s]
Epoch 6:   8%|▊         | 75/929 [00:06<00:36, 23.58it/s]
Epoch 6:   8%|▊         | 78/929 [00:06<00:36, 23.12it/s]
Epoch 6:   9%|▊         | 81/929 [00:07<00:36, 23.34it/s]
Epoch 6:   9%|▉         | 84/929 [00:07<00:36, 23.09it/s]
Epoch 6:   9%|▉         | 87/929 [00:07<00:36, 22.89it/s]
Epoch 6:  10%|▉         | 90/929 [00:07<00:36, 23.02it/s]
Epoch 6:  10%|█         | 93/929 [00:07<00:36, 23.16it/s]
Epoch 6:  10%|█         | 96/929 [00:07<00:36, 23.00it/s]
Epoch 6:  11%|█         | 99/929 [00:07<00:36, 22.93it/s]
Epoch 6:  11%|█         | 102/929 [00:07<00:36, 22.70it/s]
Epoch 6:  11%|█▏        | 105/929 [00:08<00:36, 22.84it/s]
Epoch 6:  12%|█▏        | 108/929 [00:08<00:35, 23.20it/s]
Epoch 6:  12%|█▏        | 111/929 [00:08<00:35, 23.10it/s]
Epoch 6:  12%|█▏        | 114/929 [00:08<00:34, 23.31it/s]
Epoch 6:  13%|█▎        | 117/929 [00:08<00:34, 23.50it/s]
Epoch 6:  13%|█▎        | 121/929 [00:08<00:30, 26.47it/s]
Epoch 6:  13%|█▎        | 125/929 [00:08<00:28, 28.41it/s]
Epoch 6:  14%|█▍        | 128/929 [00:08<00:32, 24.53it/s]
Epoch 6:  14%|█▍        | 132/929 [00:09<00:32, 24.65it/s]
Epoch 6:  15%|█▍        | 136/929 [00:09<00:29, 27.23it/s]
Epoch 6:  15%|█▍        | 139/929 [00:09<00:32, 24.12it/s]
Epoch 6:  15%|█▌        | 142/929 [00:09<00:33, 23.20it/s]
Epoch 6:  16%|█▌        | 146/929 [00:09<00:31, 25.01it/s]
Epoch 6:  16%|█▌        | 149/929 [00:09<00:30, 25.21it/s]
Epoch 6:  16%|█▋        | 152/929 [00:10<00:44, 17.37it/s]
Epoch 6:  17%|█▋        | 157/929 [00:10<00:35, 22.02it/s]
Epoch 6:  17%|█▋        | 160/929 [00:10<00:33, 22.87it/s]
Epoch 6:  18%|█▊        | 163/929 [00:10<00:34, 22.34it/s]
Epoch 6:  18%|█▊        | 167/929 [00:10<00:29, 26.14it/s]
Epoch 6:  18%|█▊        | 170/929 [00:10<00:30, 24.57it/s]
Epoch 6:  19%|█▊        | 173/929 [00:10<00:32, 23.28it/s]
Epoch 6:  19%|█▉        | 178/929 [00:11<00:25, 28.99it/s]
Epoch 6:  20%|█▉        | 182/929 [00:11<00:29, 25.64it/s]
Epoch 6:  20%|█▉        | 185/929 [00:11<00:29, 25.31it/s]
Epoch 6:  20%|██        | 190/929 [00:11<00:26, 27.58it/s]
Epoch 6:  21%|██        | 193/929 [00:11<00:28, 25.65it/s]
Epoch 6:  21%|██        | 196/929 [00:11<00:30, 23.73it/s]
Epoch 6:  21%|██▏       | 199/929 [00:11<00:29, 24.40it/s]
Epoch 6:  22%|██▏       | 202/929 [00:12<00:30, 24.08it/s]
Epoch 6:  22%|██▏       | 205/929 [00:12<00:30, 24.11it/s]
Epoch 6:  22%|██▏       | 208/929 [00:12<00:30, 23.60it/s]
Epoch 6:  23%|██▎       | 212/929 [00:12<00:27, 25.83it/s]
Epoch 6:  23%|██▎       | 215/929 [00:12<00:27, 25.70it/s]
Epoch 6:  23%|██▎       | 218/929 [00:12<00:30, 23.12it/s]
Epoch 6:  24%|██▍       | 221/929 [00:12<00:28, 24.75it/s]
Epoch 6:  24%|██▍       | 224/929 [00:12<00:27, 25.64it/s]
Epoch 6:  24%|██▍       | 227/929 [00:12<00:26, 26.78it/s]
Epoch 6:  25%|██▍       | 230/929 [00:13<00:29, 24.08it/s]
Epoch 6:  25%|██▌       | 234/929 [00:13<00:26, 25.80it/s]
Epoch 6:  26%|██▌       | 238/929 [00:13<00:25, 26.62it/s]
Epoch 6:  26%|██▌       | 241/929 [00:13<00:28, 23.80it/s]
Epoch 6:  26%|██▋       | 245/929 [00:13<00:25, 26.71it/s]
Epoch 6:  27%|██▋       | 248/929 [00:13<00:25, 26.67it/s]
Epoch 6:  27%|██▋       | 251/929 [00:13<00:25, 26.18it/s]
Epoch 6:  27%|██▋       | 254/929 [00:14<00:28, 23.64it/s]
Epoch 6:  28%|██▊       | 257/929 [00:14<00:27, 24.03it/s]
Epoch 6:  28%|██▊       | 261/929 [00:14<00:26, 25.45it/s]
Epoch 6:  28%|██▊       | 264/929 [00:14<00:27, 24.27it/s]
Epoch 6:  29%|██▊       | 267/929 [00:14<00:26, 25.32it/s]
Epoch 6:  29%|██▉       | 271/929 [00:14<00:22, 28.72it/s]
Epoch 6:  29%|██▉       | 274/929 [00:14<00:27, 23.93it/s]
Epoch 6:  30%|██▉       | 277/929 [00:15<00:27, 23.98it/s]
Epoch 6:  30%|███       | 281/929 [00:15<00:25, 25.59it/s]
Epoch 6:  31%|███       | 284/929 [00:15<00:26, 23.98it/s]
Epoch 6:  31%|███       | 287/929 [00:15<00:27, 23.37it/s]
Epoch 6:  31%|███       | 290/929 [00:15<00:26, 24.36it/s]
Epoch 6:  32%|███▏      | 293/929 [00:15<00:26, 24.44it/s]
Epoch 6:  32%|███▏      | 296/929 [00:15<00:26, 24.14it/s]
Epoch 6:  32%|███▏      | 299/929 [00:15<00:26, 24.16it/s]
Epoch 6:  33%|███▎      | 302/929 [00:16<00:26, 23.94it/s]
Epoch 6:  33%|███▎      | 305/929 [00:16<00:26, 23.36it/s]
Epoch 6:  33%|███▎      | 308/929 [00:16<00:26, 23.69it/s]
Epoch 6:  33%|███▎      | 311/929 [00:16<00:25, 24.43it/s]
Epoch 6:  34%|███▍      | 314/929 [00:16<00:25, 24.01it/s]
Epoch 6:  34%|███▍      | 317/929 [00:16<00:25, 23.99it/s]
Epoch 6:  34%|███▍      | 320/929 [00:16<00:25, 24.20it/s]
Epoch 6:  35%|███▍      | 323/929 [00:16<00:25, 23.74it/s]
Epoch 6:  35%|███▌      | 326/929 [00:17<00:25, 23.69it/s]
Epoch 6:  35%|███▌      | 329/929 [00:17<00:25, 23.51it/s]
Epoch 6:  36%|███▌      | 332/929 [00:17<00:25, 23.39it/s]
Epoch 6:  36%|███▌      | 335/929 [00:17<00:25, 23.46it/s]
Epoch 6:  36%|███▋      | 338/929 [00:17<00:24, 23.66it/s]
Epoch 6:  37%|███▋      | 341/929 [00:17<00:24, 24.14it/s]
Epoch 6:  37%|███▋      | 344/929 [00:17<00:24, 23.96it/s]
Epoch 6:  37%|███▋      | 347/929 [00:17<00:23, 24.28it/s]
Epoch 6:  38%|███▊      | 350/929 [00:18<00:24, 23.84it/s]
Epoch 6:  38%|███▊      | 353/929 [00:18<00:24, 23.69it/s]
Epoch 6:  38%|███▊      | 356/929 [00:18<00:24, 23.54it/s]
Epoch 6:  39%|███▊      | 359/929 [00:18<00:23, 24.07it/s]
Epoch 6:  39%|███▉      | 363/929 [00:18<00:21, 26.33it/s]
Epoch 6:  39%|███▉      | 366/929 [00:18<00:20, 26.98it/s]
Epoch 6:  40%|███▉      | 370/929 [00:18<00:19, 28.03it/s]
Epoch 6:  40%|████      | 373/929 [00:18<00:20, 27.60it/s]
Epoch 6:  40%|████      | 376/929 [00:19<00:21, 25.68it/s]
Epoch 6:  41%|████      | 379/929 [00:19<00:21, 25.35it/s]
Epoch 6:  41%|████      | 383/929 [00:19<00:20, 26.52it/s]
Epoch 6:  42%|████▏     | 386/929 [00:19<00:21, 25.18it/s]
Epoch 6:  42%|████▏     | 389/929 [00:19<00:20, 25.80it/s]
Epoch 6:  42%|████▏     | 392/929 [00:19<00:20, 26.10it/s]
Epoch 6:  43%|████▎     | 395/929 [00:19<00:21, 25.14it/s]
Epoch 6:  43%|████▎     | 398/929 [00:19<00:21, 24.60it/s]
Epoch 6:  43%|████▎     | 401/929 [00:20<00:21, 25.03it/s]
Epoch 6:  43%|████▎     | 404/929 [00:20<00:20, 25.10it/s]
Epoch 6:  44%|████▍     | 407/929 [00:20<00:21, 24.62it/s]
Epoch 6:  44%|████▍     | 410/929 [00:20<00:21, 24.65it/s]
Epoch 6:  44%|████▍     | 413/929 [00:20<00:21, 24.47it/s]
Epoch 6:  45%|████▍     | 416/929 [00:20<00:21, 24.22it/s]
Epoch 6:  45%|████▌     | 419/929 [00:20<00:20, 24.48it/s]
Epoch 6:  45%|████▌     | 422/929 [00:20<00:20, 24.44it/s]
Epoch 6:  46%|████▌     | 425/929 [00:21<00:20, 24.36it/s]
Epoch 6:  46%|████▌     | 428/929 [00:21<00:20, 24.49it/s]
Epoch 6:  46%|████▋     | 431/929 [00:21<00:20, 24.49it/s]
Epoch 6:  47%|████▋     | 434/929 [00:21<00:20, 24.36it/s]
Epoch 6:  47%|████▋     | 437/929 [00:21<00:20, 24.43it/s]
Epoch 6:  47%|████▋     | 440/929 [00:21<00:20, 24.38it/s]
Epoch 6:  48%|████▊     | 443/929 [00:21<00:19, 24.32it/s]
Epoch 6:  48%|████▊     | 446/929 [00:21<00:19, 24.24it/s]
Epoch 6:  48%|████▊     | 449/929 [00:22<00:19, 24.19it/s]
Epoch 6:  49%|████▊     | 452/929 [00:22<00:19, 24.06it/s]
Epoch 6:  49%|████▉     | 455/929 [00:22<00:19, 24.20it/s]
Epoch 6:  49%|████▉     | 458/929 [00:22<00:19, 24.22it/s]
Epoch 6:  50%|████▉     | 461/929 [00:22<00:19, 24.22it/s]
Epoch 6:  50%|████▉     | 464/929 [00:22<00:19, 24.27it/s]
Epoch 6:  50%|█████     | 467/929 [00:22<00:19, 24.26it/s]
Epoch 6:  51%|█████     | 470/929 [00:22<00:18, 24.22it/s]
Epoch 6:  51%|█████     | 473/929 [00:23<00:18, 24.20it/s]
Epoch 6:  51%|█████     | 476/929 [00:23<00:18, 24.13it/s]
Epoch 6:  52%|█████▏    | 479/929 [00:23<00:18, 24.22it/s]
Epoch 6:  52%|█████▏    | 482/929 [00:23<00:18, 24.24it/s]
Epoch 6:  52%|█████▏    | 485/929 [00:23<00:18, 24.23it/s]
Epoch 6:  53%|█████▎    | 488/929 [00:23<00:18, 24.25it/s]
Epoch 6:  53%|█████▎    | 491/929 [00:23<00:18, 24.21it/s]
Epoch 6:  53%|█████▎    | 494/929 [00:23<00:17, 24.18it/s]
Epoch 6:  53%|█████▎    | 497/929 [00:23<00:17, 24.15it/s]
Epoch 6:  54%|█████▍    | 500/929 [00:24<00:17, 24.21it/s]
Epoch 6:  54%|█████▍    | 503/929 [00:24<00:17, 24.22it/s]
Epoch 6:  54%|█████▍    | 506/929 [00:24<00:17, 24.22it/s]
Epoch 6:  55%|█████▍    | 509/929 [00:24<00:17, 24.21it/s]
Epoch 6:  55%|█████▌    | 512/929 [00:24<00:17, 24.20it/s]
Epoch 6:  55%|█████▌    | 515/929 [00:24<00:17, 24.12it/s]
Epoch 6:  56%|█████▌    | 518/929 [00:24<00:16, 24.18it/s]
Epoch 6:  56%|█████▌    | 521/929 [00:24<00:16, 24.20it/s]
Epoch 6:  56%|█████▋    | 524/929 [00:25<00:16, 24.18it/s]
Epoch 6:  57%|█████▋    | 527/929 [00:25<00:16, 24.15it/s]
Epoch 6:  57%|█████▋    | 530/929 [00:25<00:16, 24.22it/s]
Epoch 6:  57%|█████▋    | 533/929 [00:25<00:16, 24.21it/s]
Epoch 6:  58%|█████▊    | 536/929 [00:25<00:16, 24.19it/s]
Epoch 6:  58%|█████▊    | 539/929 [00:25<00:16, 24.18it/s]
Epoch 6:  58%|█████▊    | 542/929 [00:25<00:16, 24.12it/s]
Epoch 6:  59%|█████▊    | 545/929 [00:25<00:15, 24.15it/s]
Epoch 6:  59%|█████▉    | 548/929 [00:26<00:15, 23.97it/s]
Epoch 6:  59%|█████▉    | 551/929 [00:26<00:15, 24.15it/s]
Epoch 6:  60%|█████▉    | 554/929 [00:26<00:15, 24.14it/s]
Epoch 6:  60%|█████▉    | 557/929 [00:26<00:15, 24.16it/s]
Epoch 6:  60%|██████    | 560/929 [00:26<00:15, 24.19it/s]
Epoch 6:  61%|██████    | 563/929 [00:26<00:15, 24.16it/s]
Epoch 6:  61%|██████    | 566/929 [00:26<00:15, 24.12it/s]
Epoch 6:  61%|██████    | 569/929 [00:26<00:14, 24.16it/s]
Epoch 6:  62%|██████▏   | 572/929 [00:27<00:16, 21.25it/s]
Epoch 6:  62%|██████▏   | 575/929 [00:27<00:17, 20.04it/s]
Epoch 6:  62%|██████▏   | 578/929 [00:27<00:16, 21.34it/s]
Epoch 6:  63%|██████▎   | 581/929 [00:27<00:15, 22.19it/s]
Epoch 6:  63%|██████▎   | 584/929 [00:27<00:15, 21.75it/s]
Epoch 6:  63%|██████▎   | 588/929 [00:27<00:13, 25.16it/s]
Epoch 6:  64%|██████▎   | 591/929 [00:27<00:13, 25.76it/s]
Epoch 6:  64%|██████▍   | 594/929 [00:28<00:13, 24.11it/s]
Epoch 6:  64%|██████▍   | 597/929 [00:28<00:13, 25.35it/s]
Epoch 6:  65%|██████▍   | 600/929 [00:28<00:12, 25.81it/s]
Epoch 6:  65%|██████▍   | 603/929 [00:28<00:12, 25.36it/s]
Epoch 6:  65%|██████▌   | 607/929 [00:28<00:12, 26.59it/s]
Epoch 6:  66%|██████▌   | 611/929 [00:28<00:10, 29.34it/s]
Epoch 6:  66%|██████▌   | 614/929 [00:28<00:13, 24.00it/s]
Epoch 6:  67%|██████▋   | 618/929 [00:28<00:11, 26.25it/s]
Epoch 6:  67%|██████▋   | 622/929 [00:29<00:10, 29.07it/s]
Epoch 6:  67%|██████▋   | 626/929 [00:29<00:12, 23.90it/s]
Epoch 6:  68%|██████▊   | 631/929 [00:29<00:10, 28.47it/s]
Epoch 6:  68%|██████▊   | 635/929 [00:29<00:12, 23.69it/s]
Epoch 6:  69%|██████▉   | 640/929 [00:29<00:10, 28.11it/s]
Epoch 6:  69%|██████▉   | 644/929 [00:30<00:12, 23.45it/s]
Epoch 6:  70%|██████▉   | 647/929 [00:30<00:11, 24.52it/s]
Epoch 6:  70%|███████   | 653/929 [00:30<00:09, 30.19it/s]
Epoch 6:  71%|███████   | 657/929 [00:30<00:11, 23.89it/s]
Epoch 6:  71%|███████▏  | 663/929 [00:30<00:08, 29.79it/s]
Epoch 6:  72%|███████▏  | 667/929 [00:30<00:11, 23.04it/s]
Epoch 6:  72%|███████▏  | 673/929 [00:31<00:09, 28.26it/s]
Epoch 6:  73%|███████▎  | 677/929 [00:31<00:10, 23.83it/s]
Epoch 6:  73%|███████▎  | 682/929 [00:31<00:08, 27.64it/s]
Epoch 6:  74%|███████▍  | 686/929 [00:31<00:09, 24.39it/s]
Epoch 6:  74%|███████▍  | 689/929 [00:31<00:09, 25.36it/s]
Epoch 6:  75%|███████▍  | 693/929 [00:31<00:08, 27.86it/s]
Epoch 6:  75%|███████▌  | 697/929 [00:32<00:09, 24.16it/s]
Epoch 6:  75%|███████▌  | 701/929 [00:32<00:08, 25.64it/s]
Epoch 6:  76%|███████▌  | 704/929 [00:32<00:08, 25.50it/s]
Epoch 6:  76%|███████▋  | 709/929 [00:32<00:07, 29.02it/s]
Epoch 6:  77%|███████▋  | 713/929 [00:32<00:07, 28.85it/s]
Epoch 6:  77%|███████▋  | 716/929 [00:32<00:08, 26.26it/s]
Epoch 6:  78%|███████▊  | 721/929 [00:32<00:07, 29.20it/s]
Epoch 6:  78%|███████▊  | 724/929 [00:33<00:08, 22.86it/s]
Epoch 6:  78%|███████▊  | 727/929 [00:33<00:08, 23.21it/s]
Epoch 6:  79%|███████▊  | 730/929 [00:33<00:08, 23.67it/s]
Epoch 6:  79%|███████▉  | 733/929 [00:33<00:08, 24.32it/s]
Epoch 6:  79%|███████▉  | 738/929 [00:33<00:06, 29.63it/s]
Epoch 6:  80%|███████▉  | 742/929 [00:33<00:06, 27.62it/s]
Epoch 6:  80%|████████  | 745/929 [00:33<00:07, 25.05it/s]
Epoch 6:  81%|████████  | 750/929 [00:33<00:06, 29.49it/s]
Epoch 6:  81%|████████  | 754/929 [00:34<00:07, 24.19it/s]
Epoch 6:  82%|████████▏ | 760/929 [00:34<00:05, 31.07it/s]
Epoch 6:  82%|████████▏ | 764/929 [00:34<00:07, 23.31it/s]
Epoch 6:  83%|████████▎ | 769/929 [00:34<00:05, 27.43it/s]
Epoch 6:  83%|████████▎ | 774/929 [00:34<00:06, 24.52it/s]
Epoch 6:  84%|████████▍ | 779/929 [00:35<00:05, 28.60it/s]
Epoch 6:  84%|████████▍ | 784/929 [00:35<00:05, 24.18it/s]
Epoch 6:  85%|████████▌ | 790/929 [00:35<00:04, 29.53it/s]
Epoch 6:  85%|████████▌ | 794/929 [00:35<00:05, 23.86it/s]
Epoch 6:  86%|████████▌ | 800/929 [00:35<00:04, 29.26it/s]
Epoch 6:  87%|████████▋ | 804/929 [00:36<00:05, 23.68it/s]
Epoch 6:  87%|████████▋ | 810/929 [00:36<00:04, 29.05it/s]
Epoch 6:  88%|████████▊ | 814/929 [00:36<00:04, 23.45it/s]
Epoch 6:  88%|████████▊ | 819/929 [00:36<00:03, 27.88it/s]
Epoch 6:  89%|████████▊ | 824/929 [00:36<00:04, 23.83it/s]
Epoch 6:  89%|████████▉ | 829/929 [00:37<00:03, 27.90it/s]
Epoch 6:  90%|████████▉ | 834/929 [00:37<00:03, 23.85it/s]
Epoch 6:  90%|█████████ | 839/929 [00:37<00:03, 27.13it/s]
Epoch 6:  91%|█████████ | 843/929 [00:37<00:03, 27.06it/s]
Epoch 6:  91%|█████████ | 847/929 [00:37<00:03, 25.97it/s]
Epoch 6:  92%|█████████▏| 852/929 [00:37<00:02, 29.94it/s]
Epoch 6:  92%|█████████▏| 856/929 [00:38<00:03, 24.18it/s]
Epoch 6:  93%|█████████▎| 861/929 [00:38<00:02, 27.35it/s]
Epoch 6:  93%|█████████▎| 865/929 [00:38<00:02, 23.70it/s]
Epoch 6:  94%|█████████▎| 869/929 [00:38<00:02, 26.71it/s]
Epoch 6:  94%|█████████▍| 873/929 [00:38<00:01, 28.45it/s]
Epoch 6:  94%|█████████▍| 877/929 [00:38<00:02, 24.78it/s]
Epoch 6:  95%|█████████▍| 880/929 [00:39<00:01, 25.45it/s]
Epoch 6:  95%|█████████▌| 883/929 [00:39<00:01, 26.03it/s]
Epoch 6:  95%|█████████▌| 886/929 [00:39<00:01, 23.07it/s]
Epoch 6:  96%|█████████▌| 889/929 [00:39<00:01, 24.35it/s]
Epoch 6:  96%|█████████▌| 893/929 [00:39<00:01, 25.83it/s]
Epoch 6:  96%|█████████▋| 896/929 [00:39<00:01, 22.45it/s]
Epoch 6:  97%|█████████▋| 900/929 [00:39<00:01, 24.96it/s]
Epoch 6:  97%|█████████▋| 903/929 [00:39<00:01, 25.44it/s]
Epoch 6:  98%|█████████▊| 906/929 [00:40<00:00, 23.87it/s]
Epoch 6:  98%|█████████▊| 909/929 [00:40<00:01, 11.10it/s]
Epoch 6:  98%|█████████▊| 914/929 [00:40<00:00, 15.90it/s]
Epoch 6:  99%|█████████▉| 920/929 [00:40<00:00, 22.29it/s]
Epoch 6: 100%|█████████▉| 926/929 [00:41<00:00, 28.29it/s]
Epoch 6: 100%|██████████| 929/929 [00:41<00:00, 22.25it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:38,  2.76s/it]
  2%|▏         | 2/124 [00:03<02:41,  1.32s/it]
  2%|▏         | 3/124 [00:03<01:43,  1.17it/s]
 10%|█         | 13/124 [00:03<00:15,  7.29it/s]
 19%|█▊        | 23/124 [00:03<00:07, 12.83it/s]
