[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr1e3_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:55,  1.97s/it]
  9%|▉         | 11/121 [00:02<00:15,  7.15it/s]
 17%|█▋        | 21/121 [00:02<00:07, 13.08it/s]
 21%|██▏       | 26/121 [00:02<00:08, 11.26it/s]
 24%|██▍       | 29/121 [00:03<00:08, 10.81it/s]
 31%|███▏      | 38/121 [00:03<00:05, 15.60it/s]
 40%|███▉      | 48/121 [00:03<00:03, 20.26it/s]
 48%|████▊     | 58/121 [00:04<00:02, 24.46it/s]
 55%|█████▍    | 66/121 [00:04<00:01, 30.55it/s]
 59%|█████▊    | 71/121 [00:04<00:01, 28.08it/s]
 64%|██████▍   | 78/121 [00:04<00:01, 29.96it/s]
 68%|██████▊   | 82/121 [00:04<00:01, 31.05it/s]
 73%|███████▎  | 88/121 [00:04<00:01, 32.62it/s]
 76%|███████▌  | 92/121 [00:05<00:00, 32.88it/s]
 81%|████████  | 98/121 [00:05<00:00, 34.80it/s]
 84%|████████▍ | 102/121 [00:05<00:00, 34.35it/s]
 89%|████████▉ | 108/121 [00:05<00:00, 36.31it/s]
 93%|█████████▎| 113/121 [00:05<00:00, 38.16it/s]
100%|██████████| 121/121 [00:06<00:00, 19.94it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.001, 6 router tensors @ lr=0.001
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
 72%|███████▏  | 87/121 [00:08<00:01, 17.66it/s]
 74%|███████▎  | 89/121 [00:08<00:01, 17.41it/s]
 75%|███████▌  | 91/121 [00:08<00:01, 17.10it/s]
 79%|███████▊  | 95/121 [00:08<00:01, 20.34it/s]
 80%|████████  | 97/121 [00:08<00:01, 19.19it/s]
 82%|████████▏ | 99/121 [00:08<00:01, 18.27it/s]
 84%|████████▍ | 102/121 [00:08<00:00, 19.15it/s]
 86%|████████▌ | 104/121 [00:08<00:00, 18.55it/s]
 88%|████████▊ | 106/121 [00:09<00:00, 17.81it/s]
 90%|█████████ | 109/121 [00:09<00:00, 18.17it/s]
 92%|█████████▏| 111/121 [00:09<00:00, 17.18it/s]
 93%|█████████▎| 113/121 [00:09<00:00, 17.41it/s]
 96%|█████████▌| 116/121 [00:09<00:00, 17.77it/s]
 98%|█████████▊| 119/121 [00:09<00:00, 20.45it/s]
100%|██████████| 121/121 [00:10<00:00, 11.53it/s]
  [sparse] Epoch 4 valid AUC=0.7703 entropy_mean=0.8018 (logK=1.3863) divergence=0.67 dispatch_ok=True lb=0.006226 wall=60.2s
  [no-early-stop] epoch 4 protected (min_epochs=12, warmup_epochs=2)

Epoch 5:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 5:   0%|          | 1/929 [00:03<57:53,  3.74s/it]
Epoch 5:   1%|          | 7/929 [00:03<06:15,  2.46it/s]
Epoch 5:   1%|          | 11/929 [00:04<03:53,  3.94it/s]
Epoch 5:   2%|▏         | 19/929 [00:04<01:47,  8.50it/s]
Epoch 5:   3%|▎         | 24/929 [00:05<01:58,  7.67it/s]
Epoch 5:   3%|▎         | 29/929 [00:05<01:46,  8.44it/s]
Epoch 5:   4%|▎         | 34/929 [00:05<01:19, 11.25it/s]
Epoch 5:   4%|▍         | 37/929 [00:05<01:09, 12.78it/s]
Epoch 5:   4%|▍         | 40/929 [00:05<01:06, 13.35it/s]
Epoch 5:   5%|▍         | 44/929 [00:06<00:54, 16.34it/s]
Epoch 5:   5%|▌         | 47/929 [00:06<00:48, 18.29it/s]
Epoch 5:   5%|▌         | 50/929 [00:06<00:46, 19.02it/s]
Epoch 5:   6%|▌         | 54/929 [00:06<00:41, 20.85it/s]
Epoch 5:   6%|▌         | 57/929 [00:06<00:39, 21.84it/s]
Epoch 5:   6%|▋         | 60/929 [00:06<00:37, 23.16it/s]
Epoch 5:   7%|▋         | 63/929 [00:06<00:38, 22.44it/s]
Epoch 5:   7%|▋         | 66/929 [00:06<00:37, 23.20it/s]
Epoch 5:   7%|▋         | 69/929 [00:07<00:36, 23.63it/s]
Epoch 5:   8%|▊         | 72/929 [00:07<00:35, 23.89it/s]
Epoch 5:   8%|▊         | 75/929 [00:07<00:35, 24.07it/s]
Epoch 5:   8%|▊         | 78/929 [00:07<00:35, 24.13it/s]
Epoch 5:   9%|▊         | 81/929 [00:07<00:34, 24.24it/s]
Epoch 5:   9%|▉         | 84/929 [00:07<00:34, 24.24it/s]
Epoch 5:   9%|▉         | 87/929 [00:07<00:34, 24.32it/s]
Epoch 5:  10%|▉         | 90/929 [00:07<00:34, 24.29it/s]
Epoch 5:  10%|█         | 93/929 [00:08<00:34, 24.22it/s]
Epoch 5:  10%|█         | 96/929 [00:08<00:34, 24.28it/s]
Epoch 5:  11%|█         | 99/929 [00:08<00:34, 24.16it/s]
Epoch 5:  11%|█         | 102/929 [00:08<00:34, 24.15it/s]
Epoch 5:  11%|█▏        | 105/929 [00:08<00:34, 24.21it/s]
Epoch 5:  12%|█▏        | 108/929 [00:08<00:33, 24.20it/s]
Epoch 5:  12%|█▏        | 111/929 [00:08<00:33, 24.41it/s]
Epoch 5:  12%|█▏        | 114/929 [00:08<00:33, 24.37it/s]
Epoch 5:  13%|█▎        | 117/929 [00:09<00:33, 24.42it/s]
Epoch 5:  13%|█▎        | 120/929 [00:09<00:33, 24.44it/s]
Epoch 5:  13%|█▎        | 123/929 [00:09<00:32, 24.43it/s]
Epoch 5:  14%|█▎        | 126/929 [00:09<00:33, 24.25it/s]
Epoch 5:  14%|█▍        | 129/929 [00:09<00:32, 24.31it/s]
Epoch 5:  14%|█▍        | 132/929 [00:09<00:32, 24.30it/s]
Epoch 5:  15%|█▍        | 135/929 [00:09<00:32, 24.30it/s]
Epoch 5:  15%|█▍        | 138/929 [00:09<00:32, 24.45it/s]
Epoch 5:  15%|█▌        | 141/929 [00:10<00:32, 24.45it/s]
Epoch 5:  16%|█▌        | 144/929 [00:10<00:32, 24.26it/s]
Epoch 5:  16%|█▌        | 147/929 [00:10<00:32, 24.23it/s]
Epoch 5:  16%|█▌        | 150/929 [00:10<00:32, 24.14it/s]
Epoch 5:  16%|█▋        | 153/929 [00:10<00:32, 24.22it/s]
Epoch 5:  17%|█▋        | 157/929 [00:10<00:27, 27.74it/s]
Epoch 5:  17%|█▋        | 160/929 [00:10<00:28, 26.86it/s]
Epoch 5:  18%|█▊        | 163/929 [00:11<00:42, 17.84it/s]
Epoch 5:  18%|█▊        | 166/929 [00:11<00:38, 19.65it/s]
Epoch 5:  18%|█▊        | 169/929 [00:11<00:36, 20.84it/s]
Epoch 5:  19%|█▊        | 172/929 [00:11<00:34, 21.65it/s]
Epoch 5:  19%|█▉        | 176/929 [00:11<00:33, 22.60it/s]
Epoch 5:  19%|█▉        | 179/929 [00:11<00:31, 23.46it/s]
Epoch 5:  20%|█▉        | 182/929 [00:11<00:32, 22.83it/s]
Epoch 5:  20%|█▉        | 185/929 [00:11<00:31, 23.28it/s]
Epoch 5:  20%|██        | 190/929 [00:12<00:26, 27.75it/s]
Epoch 5:  21%|██        | 193/929 [00:12<00:28, 25.57it/s]
Epoch 5:  21%|██        | 196/929 [00:12<00:29, 24.64it/s]
Epoch 5:  21%|██▏       | 199/929 [00:12<00:28, 25.35it/s]
Epoch 5:  22%|██▏       | 203/929 [00:12<00:28, 25.67it/s]
Epoch 5:  22%|██▏       | 206/929 [00:12<00:28, 25.09it/s]
Epoch 5:  23%|██▎       | 210/929 [00:12<00:28, 25.59it/s]
Epoch 5:  23%|██▎       | 213/929 [00:13<00:27, 25.73it/s]
Epoch 5:  23%|██▎       | 216/929 [00:13<00:29, 24.55it/s]
Epoch 5:  24%|██▎       | 219/929 [00:13<00:27, 25.71it/s]
Epoch 5:  24%|██▍       | 222/929 [00:13<00:27, 26.09it/s]
Epoch 5:  24%|██▍       | 225/929 [00:13<00:27, 25.43it/s]
Epoch 5:  25%|██▍       | 228/929 [00:13<00:27, 25.48it/s]
Epoch 5:  25%|██▍       | 231/929 [00:13<00:27, 25.15it/s]
Epoch 5:  25%|██▌       | 234/929 [00:13<00:27, 25.48it/s]
Epoch 5:  26%|██▌       | 237/929 [00:13<00:27, 25.04it/s]
Epoch 5:  26%|██▌       | 240/929 [00:14<00:27, 25.04it/s]
Epoch 5:  26%|██▌       | 243/929 [00:14<00:27, 24.76it/s]
Epoch 5:  26%|██▋       | 246/929 [00:14<00:28, 24.31it/s]
Epoch 5:  27%|██▋       | 249/929 [00:14<00:28, 24.08it/s]
Epoch 5:  27%|██▋       | 252/929 [00:14<00:28, 23.93it/s]
Epoch 5:  27%|██▋       | 255/929 [00:14<00:27, 24.11it/s]
Epoch 5:  28%|██▊       | 258/929 [00:14<00:27, 24.04it/s]
Epoch 5:  28%|██▊       | 261/929 [00:14<00:27, 24.03it/s]
Epoch 5:  28%|██▊       | 264/929 [00:15<00:27, 23.85it/s]
Epoch 5:  29%|██▊       | 267/929 [00:15<00:27, 23.74it/s]
Epoch 5:  29%|██▉       | 270/929 [00:15<00:27, 23.75it/s]
Epoch 5:  29%|██▉       | 273/929 [00:15<00:27, 23.88it/s]
Epoch 5:  30%|██▉       | 276/929 [00:15<00:27, 24.16it/s]
Epoch 5:  30%|███       | 279/929 [00:15<00:26, 24.32it/s]
Epoch 5:  30%|███       | 282/929 [00:15<00:27, 23.72it/s]
Epoch 5:  31%|███       | 285/929 [00:15<00:26, 24.14it/s]
Epoch 5:  31%|███       | 288/929 [00:16<00:26, 23.85it/s]
Epoch 5:  31%|███▏      | 291/929 [00:16<00:26, 23.92it/s]
Epoch 5:  32%|███▏      | 294/929 [00:16<00:26, 24.31it/s]
Epoch 5:  32%|███▏      | 297/929 [00:16<00:26, 24.03it/s]
Epoch 5:  32%|███▏      | 300/929 [00:16<00:26, 24.11it/s]
Epoch 5:  33%|███▎      | 303/929 [00:16<00:26, 23.82it/s]
Epoch 5:  33%|███▎      | 306/929 [00:16<00:25, 23.99it/s]
Epoch 5:  33%|███▎      | 309/929 [00:16<00:26, 23.82it/s]
Epoch 5:  34%|███▎      | 313/929 [00:17<00:23, 25.71it/s]
Epoch 5:  34%|███▍      | 317/929 [00:17<00:23, 26.01it/s]
Epoch 5:  34%|███▍      | 320/929 [00:17<00:24, 24.49it/s]
Epoch 5:  35%|███▍      | 323/929 [00:17<00:25, 24.14it/s]
Epoch 5:  35%|███▌      | 326/929 [00:17<00:24, 24.80it/s]
Epoch 5:  35%|███▌      | 329/929 [00:17<00:23, 25.47it/s]
Epoch 5:  36%|███▌      | 332/929 [00:17<00:25, 23.53it/s]
Epoch 5:  36%|███▌      | 335/929 [00:18<00:26, 22.83it/s]
Epoch 5:  36%|███▋      | 339/929 [00:18<00:23, 24.98it/s]
Epoch 5:  37%|███▋      | 342/929 [00:18<00:25, 23.30it/s]
Epoch 5:  37%|███▋      | 345/929 [00:18<00:25, 22.86it/s]
Epoch 5:  38%|███▊      | 349/929 [00:18<00:22, 25.78it/s]
Epoch 5:  38%|███▊      | 352/929 [00:18<00:26, 22.13it/s]
Epoch 5:  38%|███▊      | 355/929 [00:18<00:24, 23.39it/s]
Epoch 5:  39%|███▊      | 359/929 [00:19<00:21, 26.25it/s]
Epoch 5:  39%|███▉      | 362/929 [00:19<00:24, 23.50it/s]
Epoch 5:  39%|███▉      | 365/929 [00:19<00:24, 23.38it/s]
Epoch 5:  40%|███▉      | 368/929 [00:19<00:23, 23.72it/s]
Epoch 5:  40%|███▉      | 371/929 [00:19<00:23, 23.96it/s]
Epoch 5:  40%|████      | 374/929 [00:19<00:23, 23.95it/s]
Epoch 5:  41%|████      | 377/929 [00:19<00:23, 23.81it/s]
Epoch 5:  41%|████      | 380/929 [00:19<00:23, 23.65it/s]
Epoch 5:  41%|████      | 383/929 [00:20<00:23, 23.55it/s]
Epoch 5:  42%|████▏     | 386/929 [00:20<00:22, 24.37it/s]
Epoch 5:  42%|████▏     | 389/929 [00:20<00:21, 25.21it/s]
Epoch 5:  42%|████▏     | 392/929 [00:20<00:21, 25.04it/s]
Epoch 5:  43%|████▎     | 395/929 [00:20<00:22, 24.10it/s]
Epoch 5:  43%|████▎     | 398/929 [00:20<00:21, 24.86it/s]
Epoch 5:  43%|████▎     | 401/929 [00:20<00:21, 24.52it/s]
Epoch 5:  43%|████▎     | 404/929 [00:20<00:23, 22.26it/s]
Epoch 5:  44%|████▍     | 407/929 [00:21<00:22, 22.98it/s]
Epoch 5:  44%|████▍     | 410/929 [00:21<00:21, 23.65it/s]
Epoch 5:  44%|████▍     | 413/929 [00:21<00:22, 23.15it/s]
Epoch 5:  45%|████▍     | 416/929 [00:21<00:22, 23.28it/s]
Epoch 5:  45%|████▌     | 419/929 [00:21<00:21, 23.41it/s]
Epoch 5:  45%|████▌     | 422/929 [00:21<00:21, 23.87it/s]
Epoch 5:  46%|████▌     | 425/929 [00:21<00:21, 23.02it/s]
Epoch 5:  46%|████▌     | 428/929 [00:21<00:21, 23.38it/s]
Epoch 5:  46%|████▋     | 431/929 [00:22<00:20, 23.85it/s]
Epoch 5:  47%|████▋     | 434/929 [00:22<00:20, 24.03it/s]
Epoch 5:  47%|████▋     | 437/929 [00:22<00:20, 24.03it/s]
Epoch 5:  47%|████▋     | 440/929 [00:22<00:20, 24.11it/s]
Epoch 5:  48%|████▊     | 443/929 [00:22<00:20, 24.07it/s]
Epoch 5:  48%|████▊     | 446/929 [00:22<00:19, 24.25it/s]
Epoch 5:  48%|████▊     | 449/929 [00:22<00:19, 24.35it/s]
Epoch 5:  49%|████▊     | 452/929 [00:22<00:19, 24.15it/s]
Epoch 5:  49%|████▉     | 455/929 [00:23<00:19, 24.69it/s]
Epoch 5:  49%|████▉     | 458/929 [00:23<00:19, 24.52it/s]
Epoch 5:  50%|████▉     | 461/929 [00:23<00:19, 24.52it/s]
Epoch 5:  50%|████▉     | 464/929 [00:23<00:18, 24.61it/s]
Epoch 5:  50%|█████     | 467/929 [00:23<00:18, 24.58it/s]
Epoch 5:  51%|█████     | 470/929 [00:23<00:18, 24.38it/s]
Epoch 5:  51%|█████     | 473/929 [00:23<00:18, 24.40it/s]
Epoch 5:  51%|█████     | 476/929 [00:23<00:18, 24.34it/s]
Epoch 5:  52%|█████▏    | 479/929 [00:24<00:18, 24.19it/s]
Epoch 5:  52%|█████▏    | 482/929 [00:24<00:18, 24.13it/s]
Epoch 5:  52%|█████▏    | 485/929 [00:24<00:18, 24.32it/s]
Epoch 5:  53%|█████▎    | 488/929 [00:24<00:18, 23.98it/s]
Epoch 5:  53%|█████▎    | 491/929 [00:24<00:18, 24.26it/s]
Epoch 5:  53%|█████▎    | 494/929 [00:24<00:17, 24.43it/s]
Epoch 5:  53%|█████▎    | 497/929 [00:24<00:17, 24.51it/s]
Epoch 5:  54%|█████▍    | 500/929 [00:24<00:17, 24.52it/s]
Epoch 5:  54%|█████▍    | 503/929 [00:25<00:17, 24.27it/s]
Epoch 5:  54%|█████▍    | 506/929 [00:25<00:17, 24.13it/s]
Epoch 5:  55%|█████▍    | 509/929 [00:25<00:17, 24.19it/s]
Epoch 5:  55%|█████▌    | 512/929 [00:25<00:17, 23.99it/s]
Epoch 5:  55%|█████▌    | 515/929 [00:25<00:17, 23.96it/s]
Epoch 5:  56%|█████▌    | 518/929 [00:25<00:17, 23.99it/s]
Epoch 5:  56%|█████▌    | 521/929 [00:25<00:17, 23.96it/s]
Epoch 5:  56%|█████▋    | 524/929 [00:25<00:16, 23.85it/s]
Epoch 5:  57%|█████▋    | 527/929 [00:26<00:16, 23.77it/s]
Epoch 5:  57%|█████▋    | 530/929 [00:26<00:16, 23.67it/s]
Epoch 5:  57%|█████▋    | 533/929 [00:26<00:16, 23.76it/s]
Epoch 5:  58%|█████▊    | 536/929 [00:26<00:16, 24.00it/s]
Epoch 5:  58%|█████▊    | 539/929 [00:26<00:15, 24.54it/s]
Epoch 5:  58%|█████▊    | 542/929 [00:26<00:15, 24.77it/s]
Epoch 5:  59%|█████▊    | 545/929 [00:26<00:15, 24.49it/s]
Epoch 5:  59%|█████▉    | 548/929 [00:26<00:15, 24.09it/s]
Epoch 5:  59%|█████▉    | 551/929 [00:27<00:15, 23.98it/s]
Epoch 5:  60%|█████▉    | 554/929 [00:27<00:15, 23.95it/s]
Epoch 5:  60%|█████▉    | 557/929 [00:27<00:15, 23.74it/s]
Epoch 5:  60%|██████    | 560/929 [00:27<00:15, 23.75it/s]
Epoch 5:  61%|██████    | 563/929 [00:27<00:15, 23.82it/s]
Epoch 5:  61%|██████    | 566/929 [00:27<00:15, 24.01it/s]
Epoch 5:  61%|██████    | 569/929 [00:27<00:15, 23.84it/s]
Epoch 5:  62%|██████▏   | 572/929 [00:27<00:15, 23.54it/s]
Epoch 5:  62%|██████▏   | 575/929 [00:28<00:14, 23.84it/s]
Epoch 5:  62%|██████▏   | 578/929 [00:28<00:13, 25.37it/s]
Epoch 5:  63%|██████▎   | 581/929 [00:28<00:17, 20.20it/s]
Epoch 5:  63%|██████▎   | 584/929 [00:28<00:16, 20.86it/s]
Epoch 5:  63%|██████▎   | 587/929 [00:28<00:17, 19.51it/s]
Epoch 5:  64%|██████▎   | 591/929 [00:28<00:14, 23.08it/s]
Epoch 5:  64%|██████▍   | 595/929 [00:28<00:13, 24.16it/s]
Epoch 5:  64%|██████▍   | 598/929 [00:29<00:13, 24.34it/s]
Epoch 5:  65%|██████▍   | 601/929 [00:29<00:13, 24.47it/s]
Epoch 5:  65%|██████▌   | 604/929 [00:29<00:12, 25.17it/s]
Epoch 5:  65%|██████▌   | 607/929 [00:29<00:13, 23.93it/s]
Epoch 5:  66%|██████▌   | 610/929 [00:29<00:13, 22.95it/s]
Epoch 5:  66%|██████▌   | 615/929 [00:29<00:12, 25.30it/s]
Epoch 5:  67%|██████▋   | 618/929 [00:29<00:12, 24.53it/s]
Epoch 5:  67%|██████▋   | 621/929 [00:30<00:12, 24.25it/s]
Epoch 5:  67%|██████▋   | 624/929 [00:30<00:11, 25.58it/s]
Epoch 5:  67%|██████▋   | 627/929 [00:30<00:12, 24.93it/s]
Epoch 5:  68%|██████▊   | 630/929 [00:30<00:12, 24.20it/s]
Epoch 5:  68%|██████▊   | 633/929 [00:30<00:12, 23.46it/s]
Epoch 5:  68%|██████▊   | 636/929 [00:30<00:12, 23.68it/s]
Epoch 5:  69%|██████▉   | 639/929 [00:30<00:11, 24.17it/s]
Epoch 5:  69%|██████▉   | 643/929 [00:30<00:10, 26.45it/s]
Epoch 5:  70%|██████▉   | 647/929 [00:31<00:11, 25.15it/s]
Epoch 5:  70%|███████   | 651/929 [00:31<00:10, 26.42it/s]
Epoch 5:  71%|███████   | 655/929 [00:31<00:09, 27.49it/s]
Epoch 5:  71%|███████   | 658/929 [00:31<00:11, 24.51it/s]
Epoch 5:  71%|███████   | 661/929 [00:31<00:10, 24.42it/s]
Epoch 5:  71%|███████▏  | 664/929 [00:31<00:11, 24.09it/s]
Epoch 5:  72%|███████▏  | 667/929 [00:31<00:11, 23.32it/s]
Epoch 5:  72%|███████▏  | 670/929 [00:31<00:10, 23.91it/s]
Epoch 5:  73%|███████▎  | 675/929 [00:32<00:09, 27.79it/s]
Epoch 5:  73%|███████▎  | 678/929 [00:32<00:09, 27.23it/s]
Epoch 5:  73%|███████▎  | 681/929 [00:32<00:09, 25.01it/s]
Epoch 5:  74%|███████▎  | 685/929 [00:32<00:08, 27.74it/s]
Epoch 5:  74%|███████▍  | 688/929 [00:32<00:08, 27.59it/s]
Epoch 5:  74%|███████▍  | 691/929 [00:32<00:09, 24.62it/s]
Epoch 5:  75%|███████▍  | 695/929 [00:32<00:09, 24.40it/s]
Epoch 5:  75%|███████▌  | 699/929 [00:33<00:08, 27.72it/s]
Epoch 5:  76%|███████▌  | 702/929 [00:33<00:08, 26.69it/s]
Epoch 5:  76%|███████▌  | 705/929 [00:33<00:10, 22.34it/s]
Epoch 5:  76%|███████▋  | 710/929 [00:33<00:07, 27.42it/s]
Epoch 5:  77%|███████▋  | 713/929 [00:33<00:07, 27.97it/s]
Epoch 5:  77%|███████▋  | 716/929 [00:33<00:09, 22.84it/s]
Epoch 5:  78%|███████▊  | 721/929 [00:33<00:07, 26.38it/s]
Epoch 5:  78%|███████▊  | 725/929 [00:34<00:07, 26.40it/s]
Epoch 5:  78%|███████▊  | 728/929 [00:34<00:08, 24.17it/s]
Epoch 5:  79%|███████▉  | 732/929 [00:34<00:07, 27.43it/s]
Epoch 5:  79%|███████▉  | 735/929 [00:34<00:07, 27.60it/s]
Epoch 5:  79%|███████▉  | 738/929 [00:34<00:08, 23.71it/s]
Epoch 5:  80%|███████▉  | 743/929 [00:34<00:06, 28.00it/s]
Epoch 5:  80%|████████  | 746/929 [00:34<00:08, 21.26it/s]
Epoch 5:  81%|████████  | 751/929 [00:35<00:06, 27.07it/s]
Epoch 5:  81%|████████▏ | 756/929 [00:35<00:07, 22.17it/s]
Epoch 5:  82%|████████▏ | 762/929 [00:35<00:05, 28.74it/s]
Epoch 5:  82%|████████▏ | 766/929 [00:35<00:07, 22.52it/s]
Epoch 5:  83%|████████▎ | 771/929 [00:35<00:05, 27.18it/s]
Epoch 5:  83%|████████▎ | 775/929 [00:35<00:05, 29.09it/s]
Epoch 5:  84%|████████▍ | 779/929 [00:36<00:06, 23.22it/s]
Epoch 5:  84%|████████▍ | 783/929 [00:36<00:05, 25.68it/s]
Epoch 5:  85%|████████▍ | 787/929 [00:36<00:06, 22.18it/s]
Epoch 5:  85%|████████▌ | 790/929 [00:36<00:06, 22.97it/s]
Epoch 5:  85%|████████▌ | 794/929 [00:36<00:05, 25.64it/s]
Epoch 5:  86%|████████▌ | 797/929 [00:37<00:05, 23.19it/s]
Epoch 5:  86%|████████▌ | 800/929 [00:37<00:05, 24.55it/s]
Epoch 5:  87%|████████▋ | 805/929 [00:37<00:04, 27.80it/s]
Epoch 5:  87%|████████▋ | 808/929 [00:37<00:05, 24.18it/s]
Epoch 5:  87%|████████▋ | 811/929 [00:37<00:04, 25.34it/s]
Epoch 5:  88%|████████▊ | 815/929 [00:37<00:04, 26.87it/s]
Epoch 5:  88%|████████▊ | 818/929 [00:37<00:04, 22.63it/s]
Epoch 5:  88%|████████▊ | 822/929 [00:37<00:04, 25.87it/s]
Epoch 5:  89%|████████▉ | 825/929 [00:38<00:03, 26.33it/s]
Epoch 5:  89%|████████▉ | 828/929 [00:38<00:04, 23.86it/s]
Epoch 5:  89%|████████▉ | 831/929 [00:38<00:04, 24.48it/s]
Epoch 5:  90%|████████▉ | 835/929 [00:38<00:03, 26.54it/s]
Epoch 5:  90%|█████████ | 838/929 [00:38<00:03, 23.61it/s]
Epoch 5:  91%|█████████ | 841/929 [00:38<00:03, 22.18it/s]
Epoch 5:  91%|█████████ | 845/929 [00:38<00:03, 25.48it/s]
Epoch 5:  91%|█████████▏| 848/929 [00:39<00:03, 23.41it/s]
Epoch 5:  92%|█████████▏| 851/929 [00:39<00:03, 21.01it/s]
Epoch 5:  92%|█████████▏| 855/929 [00:39<00:03, 24.05it/s]
Epoch 5:  92%|█████████▏| 858/929 [00:39<00:02, 24.82it/s]
Epoch 5:  93%|█████████▎| 861/929 [00:39<00:02, 22.78it/s]
Epoch 5:  93%|█████████▎| 866/929 [00:39<00:02, 27.07it/s]
Epoch 5:  94%|█████████▎| 869/929 [00:39<00:02, 27.03it/s]
Epoch 5:  94%|█████████▍| 872/929 [00:40<00:02, 24.98it/s]
Epoch 5:  94%|█████████▍| 876/929 [00:40<00:02, 26.40it/s]
Epoch 5:  95%|█████████▍| 879/929 [00:40<00:01, 26.37it/s]
Epoch 5:  95%|█████████▍| 882/929 [00:40<00:01, 25.20it/s]
Epoch 5:  95%|█████████▌| 886/929 [00:40<00:01, 25.76it/s]
Epoch 5:  96%|█████████▌| 889/929 [00:40<00:01, 26.70it/s]
Epoch 5:  96%|█████████▌| 892/929 [00:40<00:01, 26.07it/s]
Epoch 5:  96%|█████████▋| 896/929 [00:40<00:01, 26.11it/s]
Epoch 5:  97%|█████████▋| 900/929 [00:41<00:01, 24.24it/s]
Epoch 5:  98%|█████████▊| 906/929 [00:41<00:00, 27.05it/s]
Epoch 5:  98%|█████████▊| 909/929 [00:41<00:01, 12.62it/s]
Epoch 5:  98%|█████████▊| 914/929 [00:42<00:00, 16.95it/s]
Epoch 5:  99%|█████████▉| 919/929 [00:42<00:00, 21.53it/s]
Epoch 5: 100%|█████████▉| 925/929 [00:42<00:00, 27.75it/s]
Epoch 5: 100%|██████████| 929/929 [00:43<00:00, 21.58it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:03<06:58,  3.40s/it]
  6%|▌         | 7/124 [00:03<00:43,  2.70it/s]
  9%|▉         | 11/124 [00:03<00:27,  4.18it/s]
 15%|█▍        | 18/124 [00:03<00:12,  8.33it/s]
 18%|█▊        | 22/124 [00:04<00:10, 10.04it/s]
 22%|██▏       | 27/124 [00:04<00:06, 13.89it/s]
 25%|██▌       | 31/124 [00:04<00:05, 15.61it/s]
 28%|██▊       | 35/124 [00:04<00:04, 18.55it/s]
 31%|███▏      | 39/124 [00:04<00:03, 21.46it/s]
 35%|███▍      | 43/124 [00:04<00:03, 24.69it/s]
 38%|███▊      | 47/124 [00:04<00:02, 26.53it/s]
 41%|████      | 51/124 [00:05<00:02, 29.19it/s]
 44%|████▍     | 55/124 [00:05<00:02, 30.03it/s]
 48%|████▊     | 59/124 [00:05<00:02, 31.18it/s]
 51%|█████     | 63/124 [00:05<00:01, 32.39it/s]
 54%|█████▍    | 67/124 [00:05<00:01, 33.04it/s]
 57%|█████▋    | 71/124 [00:05<00:01, 33.39it/s]
 60%|██████    | 75/124 [00:05<00:01, 33.71it/s]
 64%|██████▎   | 79/124 [00:05<00:01, 34.06it/s]
 67%|██████▋   | 83/124 [00:05<00:01, 31.39it/s]
 70%|███████   | 87/124 [00:06<00:01, 32.25it/s]
 73%|███████▎  | 91/124 [00:06<00:01, 30.54it/s]
 77%|███████▋  | 95/124 [00:06<00:00, 31.34it/s]
 80%|███████▉  | 99/124 [00:06<00:00, 32.20it/s]
 83%|████████▎ | 103/124 [00:06<00:00, 32.51it/s]
 86%|████████▋ | 107/124 [00:06<00:00, 33.03it/s]
 90%|████████▉ | 111/124 [00:06<00:00, 34.85it/s]
 94%|█████████▍| 117/124 [00:06<00:00, 39.77it/s]
