[config] device=cuda:1 seed=123 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=10 tag='s123_k1_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 4:  73%|███████▎  | 674/929 [01:25<00:31,  8.11it/s]
Epoch 4:  73%|███████▎  | 675/929 [01:25<00:31,  8.08it/s]
Epoch 4:  73%|███████▎  | 676/929 [01:26<00:31,  8.05it/s]
Epoch 4:  73%|███████▎  | 677/929 [01:26<00:32,  7.84it/s]
Epoch 4:  73%|███████▎  | 678/929 [01:26<00:32,  7.72it/s]
Epoch 4:  73%|███████▎  | 679/929 [01:26<00:30,  8.15it/s]
Epoch 4:  73%|███████▎  | 680/929 [01:26<00:29,  8.40it/s]
Epoch 4:  73%|███████▎  | 681/929 [01:26<00:29,  8.32it/s]
Epoch 4:  73%|███████▎  | 682/929 [01:26<00:30,  8.09it/s]
Epoch 4:  74%|███████▎  | 683/929 [01:26<00:30,  8.05it/s]
Epoch 4:  74%|███████▎  | 684/929 [01:27<00:29,  8.18it/s]
Epoch 4:  74%|███████▎  | 685/929 [01:27<00:30,  8.09it/s]
Epoch 4:  74%|███████▍  | 686/929 [01:27<00:29,  8.13it/s]
Epoch 4:  74%|███████▍  | 687/929 [01:27<00:29,  8.09it/s]
Epoch 4:  74%|███████▍  | 688/929 [01:27<00:30,  8.03it/s]
Epoch 4:  74%|███████▍  | 689/929 [01:27<00:30,  7.93it/s]
Epoch 4:  74%|███████▍  | 690/929 [01:27<00:31,  7.48it/s]
Epoch 4:  74%|███████▍  | 691/929 [01:27<00:30,  7.78it/s]
Epoch 4:  74%|███████▍  | 692/929 [01:28<00:30,  7.67it/s]
Epoch 4:  75%|███████▍  | 693/929 [01:28<00:30,  7.76it/s]
Epoch 4:  75%|███████▍  | 694/929 [01:28<00:29,  7.97it/s]
Epoch 4:  75%|███████▍  | 695/929 [01:28<00:29,  7.82it/s]
Epoch 4:  75%|███████▍  | 696/929 [01:28<00:30,  7.63it/s]
Epoch 4:  75%|███████▌  | 697/929 [01:28<00:29,  7.87it/s]
Epoch 4:  75%|███████▌  | 698/929 [01:28<00:28,  8.22it/s]
Epoch 4:  75%|███████▌  | 699/929 [01:28<00:27,  8.29it/s]
Epoch 4:  75%|███████▌  | 700/929 [01:29<00:27,  8.28it/s]
Epoch 4:  75%|███████▌  | 701/929 [01:29<00:27,  8.23it/s]
Epoch 4:  76%|███████▌  | 702/929 [01:29<00:28,  8.02it/s]
Epoch 4:  76%|███████▌  | 703/929 [01:29<00:27,  8.19it/s]
Epoch 4:  76%|███████▌  | 704/929 [01:29<00:28,  7.86it/s]
Epoch 4:  76%|███████▌  | 705/929 [01:29<00:29,  7.70it/s]
Epoch 4:  76%|███████▌  | 706/929 [01:29<00:28,  7.76it/s]
Epoch 4:  76%|███████▌  | 707/929 [01:29<00:28,  7.75it/s]
Epoch 4:  76%|███████▌  | 708/929 [01:30<00:29,  7.52it/s]
Epoch 4:  76%|███████▋  | 709/929 [01:30<00:28,  7.62it/s]
Epoch 4:  76%|███████▋  | 710/929 [01:30<00:27,  7.90it/s]
Epoch 4:  77%|███████▋  | 711/929 [01:30<00:28,  7.73it/s]
Epoch 4:  77%|███████▋  | 712/929 [01:30<00:27,  7.76it/s]
Epoch 4:  77%|███████▋  | 713/929 [01:30<00:28,  7.65it/s]
Epoch 4:  77%|███████▋  | 714/929 [01:30<00:27,  7.94it/s]
Epoch 4:  77%|███████▋  | 715/929 [01:30<00:27,  7.82it/s]
Epoch 4:  77%|███████▋  | 716/929 [01:31<00:28,  7.60it/s]
Epoch 4:  77%|███████▋  | 717/929 [01:31<00:27,  7.68it/s]
Epoch 4:  77%|███████▋  | 718/929 [01:31<00:26,  7.86it/s]
Epoch 4:  77%|███████▋  | 719/929 [01:31<00:26,  7.89it/s]
Epoch 4:  78%|███████▊  | 720/929 [01:31<00:26,  7.78it/s]
Epoch 4:  78%|███████▊  | 721/929 [01:31<00:26,  7.84it/s]
Epoch 4:  78%|███████▊  | 722/929 [01:31<00:26,  7.87it/s]
Epoch 4:  78%|███████▊  | 723/929 [01:31<00:26,  7.80it/s]
Epoch 4:  78%|███████▊  | 724/929 [01:32<00:26,  7.81it/s]
Epoch 4:  78%|███████▊  | 725/929 [01:32<00:26,  7.77it/s]
Epoch 4:  78%|███████▊  | 726/929 [01:32<00:26,  7.72it/s]
Epoch 4:  78%|███████▊  | 727/929 [01:32<00:26,  7.68it/s]
Epoch 4:  78%|███████▊  | 728/929 [01:32<00:25,  7.81it/s]
Epoch 4:  78%|███████▊  | 729/929 [01:32<00:25,  7.84it/s]
Epoch 4:  79%|███████▊  | 730/929 [01:32<00:24,  7.99it/s]
Epoch 4:  79%|███████▊  | 731/929 [01:33<00:24,  8.09it/s]
Epoch 4:  79%|███████▉  | 732/929 [01:33<00:24,  8.17it/s]
Epoch 4:  79%|███████▉  | 733/929 [01:33<00:23,  8.45it/s]
Epoch 4:  79%|███████▉  | 734/929 [01:33<00:22,  8.57it/s]
Epoch 4:  79%|███████▉  | 735/929 [01:33<00:22,  8.60it/s]
Epoch 4:  79%|███████▉  | 736/929 [01:33<00:22,  8.43it/s]
Epoch 4:  79%|███████▉  | 737/929 [01:33<00:23,  8.29it/s]
Epoch 4:  79%|███████▉  | 738/929 [01:33<00:23,  8.16it/s]
Epoch 4:  80%|███████▉  | 739/929 [01:33<00:23,  7.94it/s]
Epoch 4:  80%|███████▉  | 740/929 [01:34<00:24,  7.79it/s]
Epoch 4:  80%|███████▉  | 741/929 [01:34<00:23,  8.09it/s]
Epoch 4:  80%|███████▉  | 742/929 [01:34<00:23,  7.85it/s]
Epoch 4:  80%|███████▉  | 743/929 [01:34<00:23,  7.99it/s]
Epoch 4:  80%|████████  | 744/929 [01:34<00:23,  8.01it/s]
Epoch 4:  80%|████████  | 745/929 [01:34<00:22,  8.29it/s]
Epoch 4:  80%|████████  | 746/929 [01:34<00:21,  8.38it/s]
Epoch 4:  80%|████████  | 747/929 [01:34<00:21,  8.35it/s]
Epoch 4:  81%|████████  | 748/929 [01:35<00:22,  8.16it/s]
Epoch 4:  81%|████████  | 749/929 [01:35<00:22,  8.15it/s]
Epoch 4:  81%|████████  | 750/929 [01:35<00:22,  7.88it/s]
Epoch 4:  81%|████████  | 751/929 [01:35<00:22,  7.83it/s]
Epoch 4:  81%|████████  | 752/929 [01:35<00:22,  8.02it/s]
Epoch 4:  81%|████████  | 753/929 [01:35<00:21,  8.04it/s]
Epoch 4:  81%|████████  | 754/929 [01:35<00:21,  8.24it/s]
Epoch 4:  81%|████████▏ | 755/929 [01:35<00:21,  8.15it/s]
Epoch 4:  81%|████████▏ | 756/929 [01:36<00:21,  8.12it/s]
Epoch 4:  81%|████████▏ | 757/929 [01:36<00:21,  8.18it/s]
Epoch 4:  82%|████████▏ | 758/929 [01:36<00:20,  8.26it/s]
Epoch 4:  82%|████████▏ | 759/929 [01:36<00:20,  8.18it/s]
Epoch 4:  82%|████████▏ | 760/929 [01:36<00:20,  8.22it/s]
Epoch 4:  82%|████████▏ | 761/929 [01:36<00:21,  7.99it/s]
Epoch 4:  82%|████████▏ | 762/929 [01:36<00:21,  7.71it/s]
Epoch 4:  82%|████████▏ | 763/929 [01:36<00:21,  7.64it/s]
Epoch 4:  82%|████████▏ | 764/929 [01:37<00:20,  8.05it/s]
Epoch 4:  82%|████████▏ | 765/929 [01:37<00:20,  8.15it/s]
Epoch 4:  82%|████████▏ | 766/929 [01:37<00:20,  8.09it/s]
Epoch 4:  83%|████████▎ | 767/929 [01:37<00:19,  8.19it/s]
Epoch 4:  83%|████████▎ | 768/929 [01:37<00:20,  7.87it/s]
Epoch 4:  83%|████████▎ | 769/929 [01:37<00:20,  7.81it/s]
Epoch 4:  83%|████████▎ | 770/929 [01:37<00:21,  7.46it/s]
Epoch 4:  83%|████████▎ | 771/929 [01:37<00:21,  7.50it/s]
Epoch 4:  83%|████████▎ | 772/929 [01:38<00:20,  7.80it/s]
Epoch 4:  83%|████████▎ | 773/929 [01:38<00:19,  7.84it/s]
Epoch 4:  83%|████████▎ | 774/929 [01:38<00:19,  7.80it/s]
Epoch 4:  83%|████████▎ | 775/929 [01:38<00:19,  7.91it/s]
Epoch 4:  84%|████████▎ | 776/929 [01:38<00:19,  8.03it/s]
Epoch 4:  84%|████████▎ | 777/929 [01:38<00:18,  8.11it/s]
Epoch 4:  84%|████████▎ | 778/929 [01:38<00:18,  8.06it/s]
Epoch 4:  84%|████████▍ | 779/929 [01:38<00:19,  7.83it/s]
Epoch 4:  84%|████████▍ | 780/929 [01:39<00:19,  7.71it/s]
Epoch 4:  84%|████████▍ | 781/929 [01:39<00:18,  7.91it/s]
Epoch 4:  84%|████████▍ | 782/929 [01:39<00:18,  7.94it/s]
Epoch 4:  84%|████████▍ | 783/929 [01:39<00:18,  7.85it/s]
Epoch 4:  84%|████████▍ | 784/929 [01:39<00:18,  7.82it/s]
Epoch 4:  84%|████████▍ | 785/929 [01:39<00:19,  7.50it/s]
Epoch 4:  85%|████████▍ | 786/929 [01:39<00:18,  7.70it/s]
Epoch 4:  85%|████████▍ | 787/929 [01:40<00:18,  7.87it/s]
Epoch 4:  85%|████████▍ | 788/929 [01:40<00:17,  8.12it/s]
Epoch 4:  85%|████████▍ | 789/929 [01:40<00:17,  8.10it/s]
Epoch 4:  85%|████████▌ | 790/929 [01:40<00:16,  8.23it/s]
Epoch 4:  85%|████████▌ | 791/929 [01:40<00:16,  8.22it/s]
Epoch 4:  85%|████████▌ | 792/929 [01:40<00:16,  8.33it/s]
Epoch 4:  85%|████████▌ | 793/929 [01:40<00:16,  8.49it/s]
Epoch 4:  85%|████████▌ | 794/929 [01:40<00:16,  8.43it/s]
Epoch 4:  86%|████████▌ | 795/929 [01:40<00:15,  8.49it/s]
Epoch 4:  86%|████████▌ | 796/929 [01:41<00:15,  8.42it/s]
Epoch 4:  86%|████████▌ | 797/929 [01:41<00:15,  8.57it/s]
Epoch 4:  86%|████████▌ | 798/929 [01:41<00:14,  8.74it/s]
Epoch 4:  86%|████████▌ | 799/929 [01:41<00:15,  8.54it/s]
Epoch 4:  86%|████████▌ | 800/929 [01:41<00:15,  8.40it/s]
Epoch 4:  86%|████████▌ | 801/929 [01:41<00:14,  8.61it/s]
Epoch 4:  86%|████████▋ | 802/929 [01:41<00:14,  8.62it/s]
Epoch 4:  86%|████████▋ | 803/929 [01:41<00:14,  8.51it/s]
Epoch 4:  87%|████████▋ | 804/929 [01:42<00:15,  8.26it/s]
Epoch 4:  87%|████████▋ | 805/929 [01:42<00:15,  8.15it/s]
Epoch 4:  87%|████████▋ | 806/929 [01:42<00:15,  8.05it/s]
Epoch 4:  87%|████████▋ | 807/929 [01:42<00:15,  8.07it/s]
Epoch 4:  87%|████████▋ | 808/929 [01:42<00:15,  7.98it/s]
Epoch 4:  87%|████████▋ | 809/929 [01:42<00:14,  8.02it/s]
Epoch 4:  87%|████████▋ | 810/929 [01:42<00:14,  8.15it/s]
Epoch 4:  87%|████████▋ | 811/929 [01:42<00:14,  8.29it/s]
Epoch 4:  87%|████████▋ | 812/929 [01:42<00:14,  8.24it/s]
Epoch 4:  88%|████████▊ | 813/929 [01:43<00:14,  8.02it/s]
Epoch 4:  88%|████████▊ | 814/929 [01:43<00:14,  8.15it/s]
Epoch 4:  88%|████████▊ | 815/929 [01:43<00:14,  8.10it/s]
Epoch 4:  88%|████████▊ | 816/929 [01:43<00:13,  8.11it/s]
Epoch 4:  88%|████████▊ | 817/929 [01:43<00:13,  8.17it/s]
Epoch 4:  88%|████████▊ | 818/929 [01:43<00:13,  8.16it/s]
Epoch 4:  88%|████████▊ | 819/929 [01:43<00:13,  8.18it/s]
Epoch 4:  88%|████████▊ | 820/929 [01:43<00:13,  8.05it/s]
Epoch 4:  88%|████████▊ | 821/929 [01:44<00:13,  8.21it/s]
Epoch 4:  88%|████████▊ | 822/929 [01:44<00:12,  8.39it/s]
Epoch 4:  89%|████████▊ | 823/929 [01:44<00:12,  8.36it/s]
Epoch 4:  89%|████████▊ | 824/929 [01:44<00:12,  8.55it/s]
Epoch 4:  89%|████████▉ | 825/929 [01:44<00:12,  8.53it/s]
Epoch 4:  89%|████████▉ | 826/929 [01:44<00:12,  8.46it/s]
Epoch 4:  89%|████████▉ | 827/929 [01:44<00:11,  8.54it/s]
Epoch 4:  89%|████████▉ | 828/929 [01:44<00:12,  8.29it/s]
Epoch 4:  89%|████████▉ | 829/929 [01:45<00:12,  8.28it/s]
Epoch 4:  89%|████████▉ | 830/929 [01:45<00:11,  8.34it/s]
Epoch 4:  89%|████████▉ | 831/929 [01:45<00:11,  8.31it/s]
Epoch 4:  90%|████████▉ | 832/929 [01:45<00:11,  8.18it/s]
Epoch 4:  90%|████████▉ | 833/929 [01:45<00:11,  8.17it/s]
Epoch 4:  90%|████████▉ | 834/929 [01:45<00:11,  8.34it/s]
Epoch 4:  90%|████████▉ | 835/929 [01:45<00:11,  8.36it/s]
Epoch 4:  90%|████████▉ | 836/929 [01:45<00:10,  8.47it/s]
Epoch 4:  90%|█████████ | 837/929 [01:46<00:11,  8.24it/s]
Epoch 4:  90%|█████████ | 838/929 [01:46<00:10,  8.67it/s]
Epoch 4:  90%|█████████ | 839/929 [01:46<00:10,  8.43it/s]
Epoch 4:  90%|█████████ | 840/929 [01:46<00:10,  8.21it/s]
Epoch 4:  91%|█████████ | 841/929 [01:46<00:10,  8.28it/s]
Epoch 4:  91%|█████████ | 842/929 [01:46<00:10,  8.29it/s]
Epoch 4:  91%|█████████ | 843/929 [01:46<00:10,  8.26it/s]
Epoch 4:  91%|█████████ | 844/929 [01:46<00:10,  8.21it/s]
Epoch 4:  91%|█████████ | 845/929 [01:46<00:10,  8.27it/s]
Epoch 4:  91%|█████████ | 846/929 [01:47<00:09,  8.51it/s]
Epoch 4:  91%|█████████ | 847/929 [01:47<00:09,  8.56it/s]
Epoch 4:  91%|█████████▏| 848/929 [01:47<00:09,  8.47it/s]
Epoch 4:  91%|█████████▏| 849/929 [01:47<00:09,  8.39it/s]
Epoch 4:  91%|█████████▏| 850/929 [01:47<00:09,  8.22it/s]
Epoch 4:  92%|█████████▏| 851/929 [01:47<00:09,  8.17it/s]
Epoch 4:  92%|█████████▏| 852/929 [01:47<00:09,  8.00it/s]
Epoch 4:  92%|█████████▏| 853/929 [01:47<00:09,  8.23it/s]
Epoch 4:  92%|█████████▏| 854/929 [01:48<00:09,  8.33it/s]
Epoch 4:  92%|█████████▏| 855/929 [01:48<00:09,  8.17it/s]
Epoch 4:  92%|█████████▏| 856/929 [01:48<00:08,  8.32it/s]
Epoch 4:  92%|█████████▏| 857/929 [01:48<00:08,  8.02it/s]
Epoch 4:  92%|█████████▏| 858/929 [01:48<00:08,  8.06it/s]
Epoch 4:  92%|█████████▏| 859/929 [01:48<00:08,  8.01it/s]
Epoch 4:  93%|█████████▎| 860/929 [01:48<00:08,  8.32it/s]
Epoch 4:  93%|█████████▎| 861/929 [01:48<00:08,  8.28it/s]
Epoch 4:  93%|█████████▎| 862/929 [01:49<00:08,  8.25it/s]
Epoch 4:  93%|█████████▎| 863/929 [01:49<00:08,  8.09it/s]
Epoch 4:  93%|█████████▎| 864/929 [01:49<00:07,  8.16it/s]
Epoch 4:  93%|█████████▎| 865/929 [01:49<00:07,  8.13it/s]
Epoch 4:  93%|█████████▎| 866/929 [01:49<00:07,  8.32it/s]
Epoch 4:  93%|█████████▎| 867/929 [01:49<00:07,  8.37it/s]
Epoch 4:  93%|█████████▎| 868/929 [01:49<00:07,  8.19it/s]
Epoch 4:  94%|█████████▎| 869/929 [01:49<00:07,  7.77it/s]
Epoch 4:  94%|█████████▎| 870/929 [01:50<00:07,  7.60it/s]
Epoch 4:  94%|█████████▍| 871/929 [01:50<00:07,  7.57it/s]
Epoch 4:  94%|█████████▍| 872/929 [01:50<00:07,  7.51it/s]
Epoch 4:  94%|█████████▍| 873/929 [01:50<00:07,  7.48it/s]
Epoch 4:  94%|█████████▍| 874/929 [01:50<00:07,  7.39it/s]
Epoch 4:  94%|█████████▍| 875/929 [01:50<00:07,  7.43it/s]
Epoch 4:  94%|█████████▍| 876/929 [01:50<00:07,  7.54it/s]
Epoch 4:  94%|█████████▍| 877/929 [01:50<00:06,  7.80it/s]
Epoch 4:  95%|█████████▍| 878/929 [01:51<00:06,  8.01it/s]
Epoch 4:  95%|█████████▍| 879/929 [01:51<00:06,  8.23it/s]
Epoch 4:  95%|█████████▍| 880/929 [01:51<00:05,  8.27it/s]
Epoch 4:  95%|█████████▍| 881/929 [01:51<00:05,  8.30it/s]
Epoch 4:  95%|█████████▍| 882/929 [01:51<00:06,  7.67it/s]
Epoch 4:  95%|█████████▌| 883/929 [01:51<00:06,  7.47it/s]
Epoch 4:  95%|█████████▌| 884/929 [01:51<00:05,  7.58it/s]
Epoch 4:  95%|█████████▌| 885/929 [01:51<00:05,  7.64it/s]
Epoch 4:  95%|█████████▌| 886/929 [01:52<00:05,  7.94it/s]
Epoch 4:  95%|█████████▌| 887/929 [01:52<00:05,  8.00it/s]
Epoch 4:  96%|█████████▌| 888/929 [01:52<00:05,  7.97it/s]
Epoch 4:  96%|█████████▌| 889/929 [01:52<00:05,  7.83it/s]
Epoch 4:  96%|█████████▌| 890/929 [01:52<00:05,  7.75it/s]
Epoch 4:  96%|█████████▌| 891/929 [01:52<00:04,  7.73it/s]
Epoch 4:  96%|█████████▌| 892/929 [01:52<00:04,  8.02it/s]
Epoch 4:  96%|█████████▌| 893/929 [01:52<00:04,  8.13it/s]
Epoch 4:  96%|█████████▌| 894/929 [01:53<00:04,  7.89it/s]
Epoch 4:  96%|█████████▋| 895/929 [01:53<00:04,  7.88it/s]
Epoch 4:  96%|█████████▋| 896/929 [01:53<00:04,  7.85it/s]
Epoch 4:  97%|█████████▋| 897/929 [01:53<00:04,  7.73it/s]
Epoch 4:  97%|█████████▋| 898/929 [01:53<00:03,  7.80it/s]
Epoch 4:  97%|█████████▋| 899/929 [01:53<00:03,  7.63it/s]
Epoch 4:  97%|█████████▋| 900/929 [01:53<00:03,  7.67it/s]
Epoch 4:  97%|█████████▋| 901/929 [01:54<00:03,  7.53it/s]
Epoch 4:  97%|█████████▋| 902/929 [01:54<00:03,  7.76it/s]
Epoch 4:  97%|█████████▋| 903/929 [01:54<00:03,  8.03it/s]
Epoch 4:  97%|█████████▋| 904/929 [01:54<00:02,  8.36it/s]
Epoch 4:  97%|█████████▋| 905/929 [01:54<00:02,  8.48it/s]
Epoch 4:  98%|█████████▊| 906/929 [01:54<00:02,  8.51it/s]
Epoch 4:  98%|█████████▊| 907/929 [01:54<00:02,  8.29it/s]
Epoch 4:  98%|█████████▊| 908/929 [01:54<00:02,  8.16it/s]
Epoch 4:  98%|█████████▊| 909/929 [01:55<00:05,  3.56it/s]
Epoch 4:  98%|█████████▊| 910/929 [01:55<00:04,  4.30it/s]
Epoch 4:  98%|█████████▊| 911/929 [01:55<00:03,  5.04it/s]
Epoch 4:  98%|█████████▊| 912/929 [01:55<00:02,  5.75it/s]
Epoch 4:  98%|█████████▊| 913/929 [01:55<00:02,  6.46it/s]
Epoch 4:  98%|█████████▊| 914/929 [01:56<00:02,  6.92it/s]
Epoch 4:  98%|█████████▊| 915/929 [01:56<00:01,  7.26it/s]
Epoch 4:  99%|█████████▊| 916/929 [01:56<00:01,  7.59it/s]
Epoch 4:  99%|█████████▊| 917/929 [01:56<00:01,  7.76it/s]
Epoch 4:  99%|█████████▉| 918/929 [01:56<00:01,  7.96it/s]
Epoch 4:  99%|█████████▉| 919/929 [01:56<00:01,  8.14it/s]
Epoch 4:  99%|█████████▉| 920/929 [01:56<00:01,  8.12it/s]
Epoch 4:  99%|█████████▉| 921/929 [01:56<00:00,  8.17it/s]
Epoch 4:  99%|█████████▉| 922/929 [01:57<00:00,  8.16it/s]
Epoch 4:  99%|█████████▉| 923/929 [01:57<00:00,  8.34it/s]
Epoch 4:  99%|█████████▉| 924/929 [01:57<00:00,  8.40it/s]
Epoch 4: 100%|█████████▉| 925/929 [01:57<00:00,  8.35it/s]
Epoch 4: 100%|█████████▉| 926/929 [01:57<00:00,  8.36it/s]
Epoch 4: 100%|█████████▉| 927/929 [01:57<00:00,  8.49it/s]
Epoch 4: 100%|█████████▉| 928/929 [01:57<00:00,  8.23it/s]
Epoch 4: 100%|██████████| 929/929 [01:58<00:00,  7.85it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:16,  2.57s/it]
  3%|▎         | 4/124 [00:02<01:07,  1.78it/s]
 11%|█▏        | 14/124 [00:03<00:15,  7.31it/s]
 19%|█▉        | 24/124 [00:03<00:07, 12.78it/s]
 23%|██▎       | 28/124 [00:03<00:07, 12.09it/s]
 31%|███       | 38/124 [00:04<00:04, 17.34it/s]
 38%|███▊      | 47/124 [00:04<00:03, 24.48it/s]
 42%|████▏     | 52/124 [00:04<00:03, 23.44it/s]
 47%|████▋     | 58/124 [00:04<00:02, 24.61it/s]
 52%|█████▏    | 64/124 [00:04<00:02, 29.31it/s]
