[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=10 tag='s42_k2_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 5:  18%|█▊        | 163/929 [00:24<01:44,  7.34it/s]
Epoch 5:  18%|█▊        | 164/929 [00:24<01:44,  7.34it/s]
Epoch 5:  18%|█▊        | 165/929 [00:25<01:41,  7.52it/s]
Epoch 5:  18%|█▊        | 166/929 [00:25<01:39,  7.66it/s]
Epoch 5:  18%|█▊        | 167/929 [00:25<01:36,  7.93it/s]
Epoch 5:  18%|█▊        | 168/929 [00:25<01:33,  8.10it/s]
Epoch 5:  18%|█▊        | 169/929 [00:25<01:32,  8.21it/s]
Epoch 5:  18%|█▊        | 170/929 [00:25<01:35,  7.94it/s]
Epoch 5:  18%|█▊        | 171/929 [00:25<01:39,  7.64it/s]
Epoch 5:  19%|█▊        | 172/929 [00:25<01:39,  7.64it/s]
Epoch 5:  19%|█▊        | 173/929 [00:26<01:37,  7.73it/s]
Epoch 5:  19%|█▊        | 174/929 [00:26<01:43,  7.29it/s]
Epoch 5:  19%|█▉        | 175/929 [00:26<01:45,  7.14it/s]
Epoch 5:  19%|█▉        | 176/929 [00:26<01:44,  7.20it/s]
Epoch 5:  19%|█▉        | 177/929 [00:26<01:41,  7.42it/s]
Epoch 5:  19%|█▉        | 178/929 [00:26<01:41,  7.39it/s]
Epoch 5:  19%|█▉        | 179/929 [00:26<01:39,  7.50it/s]
Epoch 5:  19%|█▉        | 180/929 [00:26<01:38,  7.63it/s]
Epoch 5:  19%|█▉        | 181/929 [00:27<01:38,  7.59it/s]
Epoch 5:  20%|█▉        | 182/929 [00:27<01:37,  7.65it/s]
Epoch 5:  20%|█▉        | 183/929 [00:27<01:36,  7.72it/s]
Epoch 5:  20%|█▉        | 184/929 [00:27<01:39,  7.50it/s]
Epoch 5:  20%|█▉        | 185/929 [00:27<01:39,  7.48it/s]
Epoch 5:  20%|██        | 186/929 [00:27<01:37,  7.59it/s]
Epoch 5:  20%|██        | 187/929 [00:27<01:41,  7.31it/s]
Epoch 5:  20%|██        | 188/929 [00:28<01:37,  7.58it/s]
Epoch 5:  20%|██        | 189/929 [00:28<01:40,  7.35it/s]
Epoch 5:  20%|██        | 190/929 [00:28<01:40,  7.32it/s]
Epoch 5:  21%|██        | 191/929 [00:28<01:41,  7.28it/s]
Epoch 5:  21%|██        | 192/929 [00:28<01:42,  7.22it/s]
Epoch 5:  21%|██        | 193/929 [00:28<01:43,  7.11it/s]
Epoch 5:  21%|██        | 194/929 [00:28<01:44,  7.02it/s]
Epoch 5:  21%|██        | 195/929 [00:29<01:49,  6.73it/s]
Epoch 5:  21%|██        | 196/929 [00:29<01:48,  6.74it/s]
Epoch 5:  21%|██        | 197/929 [00:29<01:48,  6.72it/s]
Epoch 5:  21%|██▏       | 198/929 [00:29<01:47,  6.78it/s]
Epoch 5:  21%|██▏       | 199/929 [00:29<01:44,  6.96it/s]
Epoch 5:  22%|██▏       | 200/929 [00:29<01:42,  7.09it/s]
Epoch 5:  22%|██▏       | 201/929 [00:29<01:42,  7.13it/s]
Epoch 5:  22%|██▏       | 202/929 [00:30<01:40,  7.23it/s]
Epoch 5:  22%|██▏       | 203/929 [00:30<01:41,  7.16it/s]
Epoch 5:  22%|██▏       | 204/929 [00:30<01:42,  7.09it/s]
Epoch 5:  22%|██▏       | 205/929 [00:30<01:41,  7.11it/s]
Epoch 5:  22%|██▏       | 206/929 [00:30<01:40,  7.23it/s]
Epoch 5:  22%|██▏       | 207/929 [00:30<01:39,  7.28it/s]
Epoch 5:  22%|██▏       | 208/929 [00:30<01:38,  7.36it/s]
Epoch 5:  22%|██▏       | 209/929 [00:30<01:36,  7.49it/s]
Epoch 5:  23%|██▎       | 210/929 [00:31<01:33,  7.70it/s]
Epoch 5:  23%|██▎       | 211/929 [00:31<01:32,  7.72it/s]
Epoch 5:  23%|██▎       | 212/929 [00:31<01:32,  7.78it/s]
Epoch 5:  23%|██▎       | 213/929 [00:31<01:32,  7.74it/s]
Epoch 5:  23%|██▎       | 214/929 [00:31<01:35,  7.52it/s]
Epoch 5:  23%|██▎       | 215/929 [00:31<01:34,  7.55it/s]
Epoch 5:  23%|██▎       | 216/929 [00:31<01:32,  7.74it/s]
Epoch 5:  23%|██▎       | 217/929 [00:32<01:31,  7.74it/s]
Epoch 5:  23%|██▎       | 218/929 [00:32<01:29,  7.90it/s]
Epoch 5:  24%|██▎       | 219/929 [00:32<01:26,  8.24it/s]
Epoch 5:  24%|██▎       | 220/929 [00:32<01:25,  8.26it/s]
Epoch 5:  24%|██▍       | 221/929 [00:32<01:25,  8.30it/s]
Epoch 5:  24%|██▍       | 222/929 [00:32<01:24,  8.33it/s]
Epoch 5:  24%|██▍       | 223/929 [00:32<01:23,  8.49it/s]
Epoch 5:  24%|██▍       | 224/929 [00:32<01:24,  8.32it/s]
Epoch 5:  24%|██▍       | 225/929 [00:32<01:23,  8.46it/s]
Epoch 5:  24%|██▍       | 226/929 [00:33<01:24,  8.33it/s]
Epoch 5:  24%|██▍       | 227/929 [00:33<01:23,  8.44it/s]
Epoch 5:  25%|██▍       | 228/929 [00:33<01:23,  8.39it/s]
Epoch 5:  25%|██▍       | 229/929 [00:33<01:21,  8.59it/s]
Epoch 5:  25%|██▍       | 230/929 [00:33<01:22,  8.43it/s]
Epoch 5:  25%|██▍       | 231/929 [00:33<01:26,  8.12it/s]
Epoch 5:  25%|██▍       | 232/929 [00:33<01:26,  8.05it/s]
Epoch 5:  25%|██▌       | 233/929 [00:33<01:28,  7.84it/s]
Epoch 5:  25%|██▌       | 234/929 [00:34<01:28,  7.84it/s]
Epoch 5:  25%|██▌       | 235/929 [00:34<01:27,  7.97it/s]
Epoch 5:  25%|██▌       | 236/929 [00:34<01:28,  7.82it/s]
Epoch 5:  26%|██▌       | 237/929 [00:34<01:28,  7.80it/s]
Epoch 5:  26%|██▌       | 238/929 [00:34<01:27,  7.89it/s]
Epoch 5:  26%|██▌       | 239/929 [00:34<01:28,  7.80it/s]
Epoch 5:  26%|██▌       | 240/929 [00:34<01:28,  7.83it/s]
Epoch 5:  26%|██▌       | 241/929 [00:34<01:28,  7.76it/s]
Epoch 5:  26%|██▌       | 242/929 [00:35<01:30,  7.61it/s]
Epoch 5:  26%|██▌       | 243/929 [00:35<01:30,  7.59it/s]
Epoch 5:  26%|██▋       | 244/929 [00:35<01:31,  7.52it/s]
Epoch 5:  26%|██▋       | 245/929 [00:35<01:31,  7.46it/s]
Epoch 5:  26%|██▋       | 246/929 [00:35<01:32,  7.39it/s]
Epoch 5:  27%|██▋       | 247/929 [00:35<01:34,  7.23it/s]
Epoch 5:  27%|██▋       | 248/929 [00:35<01:35,  7.16it/s]
Epoch 5:  27%|██▋       | 249/929 [00:36<01:37,  6.96it/s]
Epoch 5:  27%|██▋       | 250/929 [00:36<01:35,  7.13it/s]
Epoch 5:  27%|██▋       | 251/929 [00:36<01:34,  7.21it/s]
Epoch 5:  27%|██▋       | 252/929 [00:36<01:35,  7.06it/s]
Epoch 5:  27%|██▋       | 253/929 [00:36<01:33,  7.20it/s]
Epoch 5:  27%|██▋       | 254/929 [00:36<01:33,  7.23it/s]
Epoch 5:  27%|██▋       | 255/929 [00:36<01:32,  7.25it/s]
Epoch 5:  28%|██▊       | 256/929 [00:37<01:31,  7.34it/s]
Epoch 5:  28%|██▊       | 257/929 [00:37<01:31,  7.38it/s]
Epoch 5:  28%|██▊       | 258/929 [00:37<01:31,  7.35it/s]
Epoch 5:  28%|██▊       | 259/929 [00:37<01:31,  7.33it/s]
Epoch 5:  28%|██▊       | 260/929 [00:37<01:28,  7.58it/s]
Epoch 5:  28%|██▊       | 261/929 [00:37<01:30,  7.41it/s]
Epoch 5:  28%|██▊       | 262/929 [00:37<01:27,  7.66it/s]
Epoch 5:  28%|██▊       | 263/929 [00:37<01:32,  7.24it/s]
Epoch 5:  28%|██▊       | 264/929 [00:38<01:36,  6.88it/s]
Epoch 5:  29%|██▊       | 265/929 [00:38<01:34,  7.00it/s]
Epoch 5:  29%|██▊       | 266/929 [00:38<01:32,  7.18it/s]
Epoch 5:  29%|██▊       | 267/929 [00:38<01:34,  7.00it/s]
Epoch 5:  29%|██▉       | 268/929 [00:38<01:38,  6.71it/s]
Epoch 5:  29%|██▉       | 269/929 [00:38<01:34,  7.00it/s]
Epoch 5:  29%|██▉       | 270/929 [00:39<01:33,  7.05it/s]
Epoch 5:  29%|██▉       | 271/929 [00:39<01:32,  7.15it/s]
Epoch 5:  29%|██▉       | 272/929 [00:39<01:32,  7.13it/s]
Epoch 5:  29%|██▉       | 273/929 [00:39<01:29,  7.29it/s]
Epoch 5:  29%|██▉       | 274/929 [00:39<01:28,  7.41it/s]
Epoch 5:  30%|██▉       | 275/929 [00:39<01:28,  7.40it/s]
Epoch 5:  30%|██▉       | 276/929 [00:39<01:27,  7.43it/s]
Epoch 5:  30%|██▉       | 277/929 [00:39<01:28,  7.39it/s]
Epoch 5:  30%|██▉       | 278/929 [00:40<01:28,  7.34it/s]
Epoch 5:  30%|███       | 279/929 [00:40<01:31,  7.14it/s]
Epoch 5:  30%|███       | 280/929 [00:40<01:30,  7.19it/s]
Epoch 5:  30%|███       | 281/929 [00:40<01:29,  7.23it/s]
Epoch 5:  30%|███       | 282/929 [00:40<01:30,  7.15it/s]
Epoch 5:  30%|███       | 283/929 [00:40<01:29,  7.20it/s]
Epoch 5:  31%|███       | 284/929 [00:40<01:29,  7.21it/s]
Epoch 5:  31%|███       | 285/929 [00:41<01:28,  7.25it/s]
Epoch 5:  31%|███       | 286/929 [00:41<01:31,  7.03it/s]
Epoch 5:  31%|███       | 287/929 [00:41<01:30,  7.06it/s]
Epoch 5:  31%|███       | 288/929 [00:41<01:30,  7.11it/s]
Epoch 5:  31%|███       | 289/929 [00:41<01:29,  7.16it/s]
Epoch 5:  31%|███       | 290/929 [00:41<01:28,  7.22it/s]
Epoch 5:  31%|███▏      | 291/929 [00:41<01:30,  7.07it/s]
Epoch 5:  31%|███▏      | 292/929 [00:42<01:29,  7.16it/s]
Epoch 5:  32%|███▏      | 293/929 [00:42<01:28,  7.16it/s]
Epoch 5:  32%|███▏      | 294/929 [00:42<01:27,  7.28it/s]
Epoch 5:  32%|███▏      | 295/929 [00:42<01:25,  7.45it/s]
Epoch 5:  32%|███▏      | 296/929 [00:42<01:27,  7.26it/s]
Epoch 5:  32%|███▏      | 297/929 [00:42<01:26,  7.28it/s]
Epoch 5:  32%|███▏      | 298/929 [00:42<01:26,  7.31it/s]
Epoch 5:  32%|███▏      | 299/929 [00:43<01:26,  7.29it/s]
Epoch 5:  32%|███▏      | 300/929 [00:43<01:26,  7.28it/s]
Epoch 5:  32%|███▏      | 301/929 [00:43<01:24,  7.40it/s]
Epoch 5:  33%|███▎      | 302/929 [00:43<01:25,  7.34it/s]
Epoch 5:  33%|███▎      | 303/929 [00:43<01:23,  7.46it/s]
Epoch 5:  33%|███▎      | 304/929 [00:43<01:23,  7.52it/s]
Epoch 5:  33%|███▎      | 305/929 [00:43<01:21,  7.70it/s]
Epoch 5:  33%|███▎      | 306/929 [00:43<01:22,  7.59it/s]
Epoch 5:  33%|███▎      | 307/929 [00:44<01:23,  7.45it/s]
Epoch 5:  33%|███▎      | 308/929 [00:44<01:25,  7.28it/s]
Epoch 5:  33%|███▎      | 309/929 [00:44<01:24,  7.32it/s]
Epoch 5:  33%|███▎      | 310/929 [00:44<01:22,  7.50it/s]
Epoch 5:  33%|███▎      | 311/929 [00:44<01:22,  7.47it/s]
Epoch 5:  34%|███▎      | 312/929 [00:44<01:23,  7.43it/s]
Epoch 5:  34%|███▎      | 313/929 [00:44<01:21,  7.52it/s]
Epoch 5:  34%|███▍      | 314/929 [00:45<01:21,  7.58it/s]
Epoch 5:  34%|███▍      | 315/929 [00:45<01:21,  7.54it/s]
Epoch 5:  34%|███▍      | 316/929 [00:45<01:20,  7.60it/s]
Epoch 5:  34%|███▍      | 317/929 [00:45<01:20,  7.56it/s]
Epoch 5:  34%|███▍      | 318/929 [00:45<01:20,  7.55it/s]
Epoch 5:  34%|███▍      | 319/929 [00:45<01:21,  7.47it/s]
Epoch 5:  34%|███▍      | 320/929 [00:45<01:21,  7.47it/s]
Epoch 5:  35%|███▍      | 321/929 [00:45<01:19,  7.69it/s]
Epoch 5:  35%|███▍      | 322/929 [00:46<01:19,  7.67it/s]
Epoch 5:  35%|███▍      | 323/929 [00:46<01:20,  7.54it/s]
Epoch 5:  35%|███▍      | 324/929 [00:46<01:23,  7.27it/s]
Epoch 5:  35%|███▍      | 325/929 [00:46<01:24,  7.18it/s]
Epoch 5:  35%|███▌      | 326/929 [00:46<01:24,  7.17it/s]
Epoch 5:  35%|███▌      | 327/929 [00:46<01:24,  7.09it/s]
Epoch 5:  35%|███▌      | 328/929 [00:46<01:24,  7.15it/s]
Epoch 5:  35%|███▌      | 329/929 [00:47<01:22,  7.28it/s]
Epoch 5:  36%|███▌      | 330/929 [00:47<01:23,  7.22it/s]
Epoch 5:  36%|███▌      | 331/929 [00:47<01:23,  7.20it/s]
Epoch 5:  36%|███▌      | 332/929 [00:47<01:22,  7.26it/s]
Epoch 5:  36%|███▌      | 333/929 [00:47<01:22,  7.26it/s]
Epoch 5:  36%|███▌      | 334/929 [00:47<01:21,  7.31it/s]
Epoch 5:  36%|███▌      | 335/929 [00:47<01:20,  7.34it/s]
Epoch 5:  36%|███▌      | 336/929 [00:47<01:18,  7.53it/s]
Epoch 5:  36%|███▋      | 337/929 [00:48<01:20,  7.36it/s]
Epoch 5:  36%|███▋      | 338/929 [00:48<01:20,  7.32it/s]
Epoch 5:  36%|███▋      | 339/929 [00:48<01:18,  7.53it/s]
Epoch 5:  37%|███▋      | 340/929 [00:48<01:17,  7.59it/s]
Epoch 5:  37%|███▋      | 341/929 [00:48<01:18,  7.53it/s]
Epoch 5:  37%|███▋      | 342/929 [00:48<01:19,  7.40it/s]
Epoch 5:  37%|███▋      | 343/929 [00:48<01:17,  7.60it/s]
Epoch 5:  37%|███▋      | 344/929 [00:49<01:16,  7.62it/s]
Epoch 5:  37%|███▋      | 345/929 [00:49<01:16,  7.59it/s]
Epoch 5:  37%|███▋      | 346/929 [00:49<01:17,  7.57it/s]
Epoch 5:  37%|███▋      | 347/929 [00:49<01:14,  7.80it/s]
Epoch 5:  37%|███▋      | 348/929 [00:49<01:13,  7.92it/s]
Epoch 5:  38%|███▊      | 349/929 [00:49<01:14,  7.79it/s]
Epoch 5:  38%|███▊      | 350/929 [00:49<01:14,  7.74it/s]
Epoch 5:  38%|███▊      | 351/929 [00:49<01:14,  7.75it/s]
Epoch 5:  38%|███▊      | 352/929 [00:50<01:15,  7.61it/s]
Epoch 5:  38%|███▊      | 353/929 [00:50<01:14,  7.77it/s]
Epoch 5:  38%|███▊      | 354/929 [00:50<01:13,  7.82it/s]
Epoch 5:  38%|███▊      | 355/929 [00:50<01:14,  7.70it/s]
Epoch 5:  38%|███▊      | 356/929 [00:50<01:15,  7.61it/s]
Epoch 5:  38%|███▊      | 357/929 [00:50<01:15,  7.60it/s]
Epoch 5:  39%|███▊      | 358/929 [00:50<01:15,  7.52it/s]
Epoch 5:  39%|███▊      | 359/929 [00:51<01:16,  7.44it/s]
Epoch 5:  39%|███▉      | 360/929 [00:51<01:15,  7.52it/s]
Epoch 5:  39%|███▉      | 361/929 [00:51<01:14,  7.61it/s]
Epoch 5:  39%|███▉      | 362/929 [00:51<01:14,  7.66it/s]
Epoch 5:  39%|███▉      | 363/929 [00:51<01:11,  7.92it/s]
Epoch 5:  39%|███▉      | 364/929 [00:51<01:09,  8.13it/s]
Epoch 5:  39%|███▉      | 365/929 [00:51<01:12,  7.81it/s]
Epoch 5:  39%|███▉      | 366/929 [00:51<01:14,  7.56it/s]
Epoch 5:  40%|███▉      | 367/929 [00:52<01:17,  7.29it/s]
Epoch 5:  40%|███▉      | 368/929 [00:52<01:16,  7.30it/s]
Epoch 5:  40%|███▉      | 369/929 [00:52<01:16,  7.36it/s]
Epoch 5:  40%|███▉      | 370/929 [00:52<01:16,  7.34it/s]
Epoch 5:  40%|███▉      | 371/929 [00:52<01:15,  7.36it/s]
Epoch 5:  40%|████      | 372/929 [00:52<01:14,  7.44it/s]
Epoch 5:  40%|████      | 373/929 [00:52<01:14,  7.44it/s]
Epoch 5:  40%|████      | 374/929 [00:53<01:15,  7.39it/s]
Epoch 5:  40%|████      | 375/929 [00:53<01:14,  7.47it/s]
Epoch 5:  40%|████      | 376/929 [00:53<01:14,  7.44it/s]
Epoch 5:  41%|████      | 377/929 [00:53<01:13,  7.51it/s]
Epoch 5:  41%|████      | 378/929 [00:53<01:13,  7.47it/s]
Epoch 5:  41%|████      | 379/929 [00:53<01:14,  7.38it/s]
Epoch 5:  41%|████      | 380/929 [00:53<01:12,  7.57it/s]
Epoch 5:  41%|████      | 381/929 [00:53<01:12,  7.55it/s]
Epoch 5:  41%|████      | 382/929 [00:54<01:12,  7.56it/s]
Epoch 5:  41%|████      | 383/929 [00:54<01:13,  7.41it/s]
Epoch 5:  41%|████▏     | 384/929 [00:54<01:11,  7.60it/s]
Epoch 5:  41%|████▏     | 385/929 [00:54<01:11,  7.62it/s]
Epoch 5:  42%|████▏     | 386/929 [00:54<01:11,  7.64it/s]
Epoch 5:  42%|████▏     | 387/929 [00:54<01:10,  7.64it/s]
Epoch 5:  42%|████▏     | 388/929 [00:54<01:10,  7.62it/s]
Epoch 5:  42%|████▏     | 389/929 [00:54<01:11,  7.59it/s]
Epoch 5:  42%|████▏     | 390/929 [00:55<01:10,  7.62it/s]
Epoch 5:  42%|████▏     | 391/929 [00:55<01:09,  7.76it/s]
Epoch 5:  42%|████▏     | 392/929 [00:55<01:07,  7.90it/s]
Epoch 5:  42%|████▏     | 393/929 [00:55<01:09,  7.71it/s]
Epoch 5:  42%|████▏     | 394/929 [00:55<01:08,  7.79it/s]
Epoch 5:  43%|████▎     | 395/929 [00:55<01:08,  7.85it/s]
Epoch 5:  43%|████▎     | 396/929 [00:55<01:08,  7.73it/s]
Epoch 5:  43%|████▎     | 397/929 [00:56<01:08,  7.74it/s]
Epoch 5:  43%|████▎     | 398/929 [00:56<01:09,  7.67it/s]
Epoch 5:  43%|████▎     | 399/929 [00:56<01:09,  7.64it/s]
Epoch 5:  43%|████▎     | 400/929 [00:56<01:09,  7.57it/s]
Epoch 5:  43%|████▎     | 401/929 [00:56<01:09,  7.58it/s]
Epoch 5:  43%|████▎     | 402/929 [00:56<01:07,  7.75it/s]
Epoch 5:  43%|████▎     | 403/929 [00:56<01:06,  7.88it/s]
Epoch 5:  43%|████▎     | 404/929 [00:56<01:06,  7.88it/s]
Epoch 5:  44%|████▎     | 405/929 [00:57<01:06,  7.92it/s]
Epoch 5:  44%|████▎     | 406/929 [00:57<01:05,  7.94it/s]
Epoch 5:  44%|████▍     | 407/929 [00:57<01:08,  7.61it/s]
Epoch 5:  44%|████▍     | 408/929 [00:57<01:09,  7.51it/s]
Epoch 5:  44%|████▍     | 409/929 [00:57<01:07,  7.65it/s]
Epoch 5:  44%|████▍     | 410/929 [00:57<01:07,  7.70it/s]
Epoch 5:  44%|████▍     | 411/929 [00:57<01:08,  7.54it/s]
Epoch 5:  44%|████▍     | 412/929 [00:57<01:07,  7.66it/s]
Epoch 5:  44%|████▍     | 413/929 [00:58<01:07,  7.62it/s]
Epoch 5:  45%|████▍     | 414/929 [00:58<01:08,  7.57it/s]
Epoch 5:  45%|████▍     | 415/929 [00:58<01:06,  7.73it/s]
Epoch 5:  45%|████▍     | 416/929 [00:58<01:08,  7.48it/s]
Epoch 5:  45%|████▍     | 417/929 [00:58<01:08,  7.46it/s]
Epoch 5:  45%|████▍     | 418/929 [00:58<01:09,  7.38it/s]
Epoch 5:  45%|████▌     | 419/929 [00:58<01:08,  7.41it/s]
Epoch 5:  45%|████▌     | 420/929 [00:59<01:08,  7.43it/s]
Epoch 5:  45%|████▌     | 421/929 [00:59<01:07,  7.48it/s]
Epoch 5:  45%|████▌     | 422/929 [00:59<01:08,  7.43it/s]
Epoch 5:  46%|████▌     | 423/929 [00:59<01:09,  7.30it/s]
Epoch 5:  46%|████▌     | 424/929 [00:59<01:11,  7.02it/s]
Epoch 5:  46%|████▌     | 425/929 [00:59<01:10,  7.19it/s]
Epoch 5:  46%|████▌     | 426/929 [00:59<01:07,  7.46it/s]
Epoch 5:  46%|████▌     | 427/929 [00:59<01:06,  7.52it/s]
Epoch 5:  46%|████▌     | 428/929 [01:00<01:06,  7.51it/s]
Epoch 5:  46%|████▌     | 429/929 [01:00<01:06,  7.49it/s]
Epoch 5:  46%|████▋     | 430/929 [01:00<01:06,  7.47it/s]
Epoch 5:  46%|████▋     | 431/929 [01:00<01:07,  7.41it/s]
Epoch 5:  47%|████▋     | 432/929 [01:00<01:08,  7.28it/s]
Epoch 5:  47%|████▋     | 433/929 [01:00<01:08,  7.24it/s]
Epoch 5:  47%|████▋     | 434/929 [01:00<01:08,  7.18it/s]
Epoch 5:  47%|████▋     | 435/929 [01:01<01:08,  7.17it/s]
Epoch 5:  47%|████▋     | 436/929 [01:01<01:07,  7.32it/s]
Epoch 5:  47%|████▋     | 437/929 [01:01<01:08,  7.20it/s]
Epoch 5:  47%|████▋     | 438/929 [01:01<01:06,  7.39it/s]
Epoch 5:  47%|████▋     | 439/929 [01:01<01:06,  7.33it/s]
Epoch 5:  47%|████▋     | 440/929 [01:01<01:07,  7.26it/s]
Epoch 5:  47%|████▋     | 441/929 [01:01<01:07,  7.25it/s]
Epoch 5:  48%|████▊     | 442/929 [01:02<01:07,  7.22it/s]
Epoch 5:  48%|████▊     | 443/929 [01:02<01:05,  7.39it/s]
Epoch 5:  48%|████▊     | 444/929 [01:02<01:04,  7.47it/s]
Epoch 5:  48%|████▊     | 445/929 [01:02<01:06,  7.32it/s]
Epoch 5:  48%|████▊     | 446/929 [01:02<01:06,  7.25it/s]
Epoch 5:  48%|████▊     | 447/929 [01:02<01:05,  7.37it/s]
Epoch 5:  48%|████▊     | 448/929 [01:02<01:04,  7.50it/s]
Epoch 5:  48%|████▊     | 449/929 [01:03<01:05,  7.29it/s]
Epoch 5:  48%|████▊     | 450/929 [01:03<01:05,  7.28it/s]
Epoch 5:  49%|████▊     | 451/929 [01:03<01:05,  7.28it/s]
Epoch 5:  49%|████▊     | 452/929 [01:03<01:04,  7.40it/s]
Epoch 5:  49%|████▉     | 453/929 [01:03<01:04,  7.33it/s]
Epoch 5:  49%|████▉     | 454/929 [01:03<01:03,  7.43it/s]
Epoch 5:  49%|████▉     | 455/929 [01:03<01:04,  7.32it/s]
Epoch 5:  49%|████▉     | 456/929 [01:03<01:05,  7.21it/s]
Epoch 5:  49%|████▉     | 457/929 [01:04<01:04,  7.32it/s]
Epoch 5:  49%|████▉     | 458/929 [01:04<01:05,  7.17it/s]
Epoch 5:  49%|████▉     | 459/929 [01:04<01:06,  7.10it/s]
Epoch 5:  50%|████▉     | 460/929 [01:04<01:06,  7.03it/s]
Epoch 5:  50%|████▉     | 461/929 [01:04<01:06,  7.07it/s]
Epoch 5:  50%|████▉     | 462/929 [01:04<01:06,  7.05it/s]
Epoch 5:  50%|████▉     | 463/929 [01:04<01:06,  7.03it/s]
Epoch 5:  50%|████▉     | 464/929 [01:05<01:04,  7.19it/s]
Epoch 5:  50%|█████     | 465/929 [01:05<01:05,  7.08it/s]
Epoch 5:  50%|█████     | 466/929 [01:05<01:06,  6.92it/s]
Epoch 5:  50%|█████     | 467/929 [01:05<01:06,  7.00it/s]
Epoch 5:  50%|█████     | 468/929 [01:05<01:06,  6.92it/s]
Epoch 5:  50%|█████     | 469/929 [01:05<01:05,  7.03it/s]
