[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.0002 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr2e4_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:30,  1.76s/it]
  2%|▏         | 2/121 [00:02<01:43,  1.15it/s]
  7%|▋         | 8/121 [00:02<00:20,  5.39it/s]
 15%|█▍        | 18/121 [00:02<00:08, 12.47it/s]
 23%|██▎       | 28/121 [00:02<00:05, 18.45it/s]
 29%|██▉       | 35/121 [00:02<00:03, 24.28it/s]
 33%|███▎      | 40/121 [00:03<00:03, 22.56it/s]
 40%|███▉      | 48/121 [00:03<00:02, 27.99it/s]
 43%|████▎     | 52/121 [00:03<00:02, 28.51it/s]
 48%|████▊     | 58/121 [00:03<00:01, 31.96it/s]
 51%|█████     | 62/121 [00:03<00:01, 31.15it/s]
 56%|█████▌    | 68/121 [00:03<00:01, 35.14it/s]
 60%|█████▉    | 72/121 [00:04<00:01, 32.48it/s]
 64%|██████▍   | 78/121 [00:04<00:01, 37.51it/s]
 69%|██████▊   | 83/121 [00:04<00:01, 34.11it/s]
 74%|███████▎  | 89/121 [00:04<00:00, 34.24it/s]
 77%|███████▋  | 93/121 [00:04<00:00, 34.47it/s]
 82%|████████▏ | 99/121 [00:04<00:00, 35.28it/s]
 85%|████████▌ | 103/121 [00:04<00:00, 35.02it/s]
 90%|█████████ | 109/121 [00:05<00:00, 35.49it/s]
100%|██████████| 121/121 [00:05<00:00, 54.44it/s]
100%|██████████| 121/121 [00:05<00:00, 21.53it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.001
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
Epoch 4:  90%|████████▉ | 834/929 [00:39<00:04, 23.57it/s]
Epoch 4:  90%|█████████ | 837/929 [00:39<00:03, 24.03it/s]
Epoch 4:  90%|█████████ | 840/929 [00:39<00:03, 23.97it/s]
Epoch 4:  91%|█████████ | 843/929 [00:39<00:03, 23.75it/s]
Epoch 4:  91%|█████████ | 847/929 [00:39<00:03, 25.59it/s]
Epoch 4:  91%|█████████▏| 850/929 [00:39<00:03, 26.07it/s]
Epoch 4:  92%|█████████▏| 853/929 [00:39<00:03, 24.98it/s]
Epoch 4:  92%|█████████▏| 856/929 [00:39<00:02, 24.65it/s]
Epoch 4:  93%|█████████▎| 860/929 [00:40<00:02, 25.19it/s]
Epoch 4:  93%|█████████▎| 863/929 [00:40<00:02, 24.36it/s]
Epoch 4:  93%|█████████▎| 867/929 [00:40<00:02, 26.54it/s]
Epoch 4:  94%|█████████▎| 870/929 [00:40<00:02, 25.73it/s]
Epoch 4:  94%|█████████▍| 873/929 [00:40<00:02, 21.67it/s]
Epoch 4:  95%|█████████▍| 880/929 [00:40<00:01, 27.17it/s]
Epoch 4:  95%|█████████▌| 883/929 [00:41<00:02, 22.65it/s]
Epoch 4:  95%|█████████▌| 886/929 [00:41<00:01, 23.73it/s]
Epoch 4:  96%|█████████▌| 889/929 [00:41<00:01, 23.98it/s]
Epoch 4:  96%|█████████▌| 892/929 [00:41<00:01, 24.96it/s]
Epoch 4:  96%|█████████▋| 895/929 [00:41<00:01, 22.78it/s]
Epoch 4:  97%|█████████▋| 898/929 [00:41<00:01, 23.03it/s]
Epoch 4:  97%|█████████▋| 901/929 [00:41<00:01, 24.15it/s]
Epoch 4:  97%|█████████▋| 904/929 [00:41<00:01, 22.60it/s]
Epoch 4:  98%|█████████▊| 907/929 [00:42<00:00, 22.43it/s]
Epoch 4:  98%|█████████▊| 910/929 [00:42<00:01, 10.31it/s]
Epoch 4:  98%|█████████▊| 915/929 [00:42<00:00, 15.01it/s]
Epoch 4:  99%|█████████▉| 918/929 [00:42<00:00, 16.66it/s]
Epoch 4:  99%|█████████▉| 921/929 [00:43<00:00, 18.54it/s]
Epoch 4: 100%|█████████▉| 926/929 [00:43<00:00, 23.92it/s]
Epoch 4: 100%|██████████| 929/929 [00:44<00:00, 21.10it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:03<06:36,  3.23s/it]
  4%|▍         | 5/124 [00:03<01:00,  1.98it/s]
  8%|▊         | 10/124 [00:03<00:25,  4.42it/s]
 10%|█         | 13/124 [00:03<00:17,  6.22it/s]
 13%|█▎        | 16/124 [00:03<00:12,  8.37it/s]
 18%|█▊        | 22/124 [00:03<00:07, 13.64it/s]
 21%|██        | 26/124 [00:04<00:06, 16.28it/s]
 24%|██▍       | 30/124 [00:04<00:04, 18.87it/s]
 28%|██▊       | 35/124 [00:04<00:03, 23.71it/s]
 31%|███▏      | 39/124 [00:04<00:03, 26.58it/s]
 35%|███▍      | 43/124 [00:04<00:03, 25.69it/s]
 39%|███▊      | 48/124 [00:04<00:02, 29.70it/s]
 42%|████▏     | 52/124 [00:04<00:02, 29.50it/s]
 45%|████▌     | 56/124 [00:04<00:02, 28.94it/s]
 49%|████▉     | 61/124 [00:05<00:02, 31.07it/s]
 52%|█████▏    | 65/124 [00:05<00:01, 32.71it/s]
 56%|█████▌    | 69/124 [00:05<00:01, 32.19it/s]
 59%|█████▉    | 73/124 [00:05<00:01, 33.54it/s]
 62%|██████▏   | 77/124 [00:05<00:01, 34.09it/s]
 65%|██████▌   | 81/124 [00:05<00:01, 32.39it/s]
 69%|██████▊   | 85/124 [00:05<00:01, 33.32it/s]
 73%|███████▎  | 90/124 [00:05<00:00, 35.17it/s]
 76%|███████▌  | 94/124 [00:06<00:00, 35.82it/s]
 79%|███████▉  | 98/124 [00:06<00:00, 32.95it/s]
 82%|████████▏ | 102/124 [00:06<00:00, 33.40it/s]
 85%|████████▌ | 106/124 [00:06<00:00, 35.08it/s]
 89%|████████▊ | 110/124 [00:06<00:00, 33.76it/s]
 92%|█████████▏| 114/124 [00:06<00:00, 32.74it/s]
 95%|█████████▌| 118/124 [00:06<00:00, 30.48it/s]
100%|██████████| 124/124 [00:07<00:00, 16.29it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:03<07:04,  3.54s/it]
  8%|▊         | 10/121 [00:03<00:29,  3.75it/s]
 12%|█▏        | 15/121 [00:03<00:18,  5.85it/s]
 17%|█▋        | 21/121 [00:04<00:11,  8.48it/s]
 21%|██        | 25/121 [00:04<00:12,  7.90it/s]
 23%|██▎       | 28/121 [00:05<00:13,  6.98it/s]
 25%|██▍       | 30/121 [00:05<00:13,  6.92it/s]
 31%|███▏      | 38/121 [00:05<00:06, 12.68it/s]
 34%|███▍      | 41/121 [00:05<00:05, 13.41it/s]
 36%|███▋      | 44/121 [00:06<00:05, 14.93it/s]
 40%|████      | 49/121 [00:06<00:03, 18.76it/s]
 45%|████▍     | 54/121 [00:06<00:03, 18.93it/s]
 49%|████▉     | 59/121 [00:06<00:02, 23.47it/s]
 53%|█████▎    | 64/121 [00:06<00:02, 24.98it/s]
 56%|█████▌    | 68/121 [00:06<00:02, 22.45it/s]
 59%|█████▊    | 71/121 [00:07<00:02, 23.05it/s]
 61%|██████    | 74/121 [00:07<00:02, 20.96it/s]
 64%|██████▎   | 77/121 [00:07<00:01, 22.29it/s]
 66%|██████▌   | 80/121 [00:07<00:02, 20.47it/s]
 69%|██████▊   | 83/121 [00:07<00:01, 22.03it/s]
 71%|███████   | 86/121 [00:07<00:01, 20.60it/s]
 74%|███████▎  | 89/121 [00:07<00:01, 20.16it/s]
 76%|███████▌  | 92/121 [00:08<00:01, 18.98it/s]
 78%|███████▊  | 94/121 [00:08<00:01, 18.65it/s]
 79%|███████▉  | 96/121 [00:08<00:01, 18.28it/s]
 82%|████████▏ | 99/121 [00:08<00:01, 20.45it/s]
 84%|████████▍ | 102/121 [00:08<00:00, 19.72it/s]
 87%|████████▋ | 105/121 [00:08<00:00, 20.74it/s]
 89%|████████▉ | 108/121 [00:08<00:00, 20.01it/s]
 92%|█████████▏| 111/121 [00:09<00:00, 19.51it/s]
 93%|█████████▎| 113/121 [00:09<00:00, 19.08it/s]
 95%|█████████▌| 115/121 [00:09<00:00, 18.78it/s]
 98%|█████████▊| 119/121 [00:09<00:00, 22.84it/s]
100%|██████████| 121/121 [00:10<00:00, 11.82it/s]
  [sparse] Epoch 4 valid AUC=0.7768 entropy_mean=0.4546 (logK=1.3863) divergence=0.67 dispatch_ok=True lb=0.007456 wall=62.1s
  [no-early-stop] epoch 4 protected (min_epochs=12, warmup_epochs=2)

Epoch 5:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 5:   0%|          | 1/929 [00:04<1:03:48,  4.13s/it]
Epoch 5:   0%|          | 2/929 [00:04<30:01,  1.94s/it]  
Epoch 5:   1%|          | 5/929 [00:04<08:53,  1.73it/s]
Epoch 5:   1%|          | 7/929 [00:05<06:38,  2.31it/s]
Epoch 5:   1%|          | 11/929 [00:05<03:19,  4.59it/s]
Epoch 5:   2%|▏         | 15/929 [00:05<02:05,  7.29it/s]
Epoch 5:   2%|▏         | 18/929 [00:05<01:41,  8.96it/s]
Epoch 5:   2%|▏         | 22/929 [00:05<01:13, 12.33it/s]
Epoch 5:   3%|▎         | 25/929 [00:05<01:03, 14.18it/s]
Epoch 5:   3%|▎         | 28/929 [00:05<00:57, 15.59it/s]
Epoch 5:   3%|▎         | 32/929 [00:06<00:47, 18.97it/s]
Epoch 5:   4%|▍         | 35/929 [00:06<00:45, 19.48it/s]
Epoch 5:   4%|▍         | 38/929 [00:06<00:43, 20.66it/s]
Epoch 5:   5%|▍         | 42/929 [00:06<00:37, 23.37it/s]
Epoch 5:   5%|▍         | 45/929 [00:06<00:38, 23.04it/s]
Epoch 5:   5%|▌         | 48/929 [00:06<00:37, 23.46it/s]
Epoch 5:   6%|▌         | 52/929 [00:06<00:34, 25.73it/s]
Epoch 5:   6%|▌         | 55/929 [00:06<00:35, 24.48it/s]
Epoch 5:   6%|▌         | 58/929 [00:07<00:37, 23.25it/s]
Epoch 5:   7%|▋         | 62/929 [00:07<00:34, 25.37it/s]
Epoch 5:   7%|▋         | 65/929 [00:07<00:34, 25.12it/s]
Epoch 5:   7%|▋         | 68/929 [00:07<00:39, 21.86it/s]
Epoch 5:   8%|▊         | 72/929 [00:07<00:34, 24.51it/s]
Epoch 5:   8%|▊         | 76/929 [00:07<00:32, 26.31it/s]
Epoch 5:   9%|▊         | 79/929 [00:07<00:36, 23.32it/s]
Epoch 5:   9%|▉         | 83/929 [00:08<00:33, 24.91it/s]
Epoch 5:   9%|▉         | 87/929 [00:08<00:31, 26.64it/s]
Epoch 5:  10%|▉         | 90/929 [00:08<00:34, 24.18it/s]
Epoch 5:  10%|█         | 93/929 [00:08<00:33, 25.31it/s]
Epoch 5:  10%|█         | 96/929 [00:08<00:31, 26.40it/s]
Epoch 5:  11%|█         | 99/929 [00:08<00:35, 23.28it/s]
Epoch 5:  11%|█         | 103/929 [00:08<00:32, 25.36it/s]
Epoch 5:  12%|█▏        | 108/929 [00:09<00:32, 25.04it/s]
Epoch 5:  12%|█▏        | 112/929 [00:09<00:30, 26.69it/s]
Epoch 5:  12%|█▏        | 115/929 [00:09<00:30, 27.01it/s]
Epoch 5:  13%|█▎        | 118/929 [00:09<00:32, 25.04it/s]
Epoch 5:  13%|█▎        | 121/929 [00:09<00:31, 25.38it/s]
Epoch 5:  13%|█▎        | 125/929 [00:09<00:29, 27.34it/s]
Epoch 5:  14%|█▍        | 128/929 [00:09<00:31, 25.41it/s]
Epoch 5:  14%|█▍        | 131/929 [00:09<00:32, 24.82it/s]
Epoch 5:  15%|█▍        | 135/929 [00:10<00:28, 27.64it/s]
Epoch 5:  15%|█▍        | 138/929 [00:10<00:31, 25.34it/s]
Epoch 5:  15%|█▌        | 141/929 [00:10<00:32, 24.56it/s]
Epoch 5:  16%|█▌        | 145/929 [00:10<00:28, 27.51it/s]
Epoch 5:  16%|█▌        | 148/929 [00:10<00:31, 24.45it/s]
Epoch 5:  16%|█▋        | 151/929 [00:10<00:43, 17.81it/s]
Epoch 5:  17%|█▋        | 154/929 [00:11<00:39, 19.72it/s]
Epoch 5:  17%|█▋        | 157/929 [00:11<00:38, 20.16it/s]
Epoch 5:  17%|█▋        | 161/929 [00:11<00:35, 21.75it/s]
Epoch 5:  18%|█▊        | 165/929 [00:11<00:30, 25.41it/s]
Epoch 5:  18%|█▊        | 168/929 [00:11<00:31, 23.86it/s]
Epoch 5:  18%|█▊        | 171/929 [00:11<00:31, 24.15it/s]
Epoch 5:  19%|█▊        | 174/929 [00:11<00:30, 24.69it/s]
Epoch 5:  19%|█▉        | 177/929 [00:11<00:32, 23.14it/s]
Epoch 5:  19%|█▉        | 181/929 [00:12<00:29, 25.12it/s]
Epoch 5:  20%|█▉        | 184/929 [00:12<00:28, 25.78it/s]
Epoch 5:  20%|██        | 187/929 [00:12<00:30, 23.96it/s]
Epoch 5:  21%|██        | 191/929 [00:12<00:28, 26.02it/s]
Epoch 5:  21%|██        | 194/929 [00:12<00:28, 25.80it/s]
Epoch 5:  21%|██        | 197/929 [00:12<00:30, 24.34it/s]
Epoch 5:  22%|██▏       | 201/929 [00:12<00:27, 26.27it/s]
Epoch 5:  22%|██▏       | 204/929 [00:13<00:27, 26.37it/s]
Epoch 5:  22%|██▏       | 207/929 [00:13<00:29, 24.72it/s]
Epoch 5:  23%|██▎       | 211/929 [00:13<00:27, 26.16it/s]
Epoch 5:  23%|██▎       | 214/929 [00:13<00:27, 26.25it/s]
Epoch 5:  23%|██▎       | 217/929 [00:13<00:30, 23.46it/s]
Epoch 5:  24%|██▍       | 221/929 [00:13<00:28, 25.23it/s]
Epoch 5:  24%|██▍       | 226/929 [00:13<00:28, 24.64it/s]
Epoch 5:  25%|██▍       | 229/929 [00:14<00:28, 24.55it/s]
Epoch 5:  25%|██▍       | 232/929 [00:14<00:28, 24.38it/s]
Epoch 5:  25%|██▌       | 236/929 [00:14<00:26, 25.80it/s]
Epoch 5:  26%|██▌       | 239/929 [00:14<00:27, 25.05it/s]
Epoch 5:  26%|██▌       | 242/929 [00:14<00:28, 23.95it/s]
Epoch 5:  26%|██▋       | 245/929 [00:14<00:28, 24.03it/s]
Epoch 5:  27%|██▋       | 249/929 [00:14<00:27, 24.93it/s]
Epoch 5:  27%|██▋       | 252/929 [00:14<00:27, 24.57it/s]
Epoch 5:  27%|██▋       | 255/929 [00:15<00:27, 24.27it/s]
Epoch 5:  28%|██▊       | 258/929 [00:15<00:27, 24.25it/s]
Epoch 5:  28%|██▊       | 261/929 [00:15<00:27, 24.36it/s]
Epoch 5:  28%|██▊       | 264/929 [00:15<00:27, 24.33it/s]
Epoch 5:  29%|██▊       | 267/929 [00:15<00:27, 24.19it/s]
Epoch 5:  29%|██▉       | 270/929 [00:15<00:27, 24.15it/s]
Epoch 5:  29%|██▉       | 273/929 [00:15<00:27, 24.08it/s]
Epoch 5:  30%|██▉       | 276/929 [00:15<00:27, 24.07it/s]
Epoch 5:  30%|███       | 279/929 [00:16<00:26, 24.16it/s]
Epoch 5:  30%|███       | 282/929 [00:16<00:26, 24.43it/s]
Epoch 5:  31%|███       | 285/929 [00:16<00:26, 24.44it/s]
Epoch 5:  31%|███       | 288/929 [00:16<00:26, 24.20it/s]
Epoch 5:  31%|███▏      | 291/929 [00:16<00:26, 24.39it/s]
Epoch 5:  32%|███▏      | 294/929 [00:16<00:26, 24.39it/s]
Epoch 5:  32%|███▏      | 297/929 [00:16<00:25, 24.49it/s]
Epoch 5:  32%|███▏      | 300/929 [00:16<00:25, 24.41it/s]
Epoch 5:  33%|███▎      | 303/929 [00:17<00:26, 23.91it/s]
Epoch 5:  33%|███▎      | 306/929 [00:17<00:26, 23.58it/s]
Epoch 5:  33%|███▎      | 309/929 [00:17<00:26, 23.54it/s]
Epoch 5:  34%|███▎      | 312/929 [00:17<00:26, 23.63it/s]
Epoch 5:  34%|███▍      | 315/929 [00:17<00:25, 24.04it/s]
Epoch 5:  34%|███▍      | 318/929 [00:17<00:25, 23.99it/s]
Epoch 5:  35%|███▍      | 321/929 [00:17<00:25, 23.98it/s]
Epoch 5:  35%|███▍      | 324/929 [00:17<00:25, 24.04it/s]
Epoch 5:  35%|███▌      | 327/929 [00:18<00:25, 23.92it/s]
Epoch 5:  36%|███▌      | 330/929 [00:18<00:25, 23.93it/s]
Epoch 5:  36%|███▌      | 334/929 [00:18<00:22, 26.30it/s]
Epoch 5:  36%|███▋      | 337/929 [00:18<00:24, 24.34it/s]
Epoch 5:  37%|███▋      | 340/929 [00:18<00:23, 24.72it/s]
Epoch 5:  37%|███▋      | 343/929 [00:18<00:23, 24.45it/s]
Epoch 5:  37%|███▋      | 347/929 [00:18<00:23, 24.74it/s]
Epoch 5:  38%|███▊      | 350/929 [00:19<00:24, 23.82it/s]
Epoch 5:  38%|███▊      | 353/929 [00:19<00:24, 23.20it/s]
Epoch 5:  38%|███▊      | 357/929 [00:19<00:22, 25.02it/s]
Epoch 5:  39%|███▉      | 360/929 [00:19<00:23, 23.88it/s]
Epoch 5:  39%|███▉      | 363/929 [00:19<00:23, 24.43it/s]
Epoch 5:  40%|███▉      | 367/929 [00:19<00:20, 27.66it/s]
Epoch 5:  40%|███▉      | 370/929 [00:19<00:23, 23.42it/s]
Epoch 5:  40%|████      | 373/929 [00:19<00:23, 23.58it/s]
Epoch 5:  41%|████      | 377/929 [00:20<00:20, 26.66it/s]
Epoch 5:  41%|████      | 380/929 [00:20<00:23, 23.27it/s]
Epoch 5:  41%|████▏     | 385/929 [00:20<00:22, 24.55it/s]
Epoch 5:  42%|████▏     | 390/929 [00:20<00:23, 23.12it/s]
Epoch 5:  42%|████▏     | 394/929 [00:20<00:20, 25.91it/s]
Epoch 5:  43%|████▎     | 398/929 [00:20<00:18, 28.35it/s]
Epoch 5:  43%|████▎     | 402/929 [00:21<00:23, 22.88it/s]
Epoch 5:  44%|████▎     | 405/929 [00:21<00:22, 23.78it/s]
Epoch 5:  44%|████▍     | 408/929 [00:21<00:21, 23.72it/s]
Epoch 5:  44%|████▍     | 411/929 [00:21<00:20, 25.02it/s]
Epoch 5:  45%|████▍     | 414/929 [00:21<00:21, 24.49it/s]
Epoch 5:  45%|████▍     | 417/929 [00:21<00:21, 24.11it/s]
Epoch 5:  45%|████▌     | 421/929 [00:21<00:19, 26.68it/s]
Epoch 5:  46%|████▌     | 424/929 [00:21<00:19, 26.15it/s]
Epoch 5:  46%|████▌     | 427/929 [00:22<00:20, 24.66it/s]
Epoch 5:  46%|████▋     | 430/929 [00:22<00:19, 25.53it/s]
Epoch 5:  47%|████▋     | 433/929 [00:22<00:18, 26.39it/s]
Epoch 5:  47%|████▋     | 436/929 [00:22<00:21, 22.52it/s]
Epoch 5:  47%|████▋     | 440/929 [00:22<00:19, 25.49it/s]
Epoch 5:  48%|████▊     | 443/929 [00:22<00:18, 26.07it/s]
Epoch 5:  48%|████▊     | 446/929 [00:22<00:22, 21.48it/s]
Epoch 5:  48%|████▊     | 449/929 [00:23<00:20, 22.88it/s]
Epoch 5:  49%|████▊     | 452/929 [00:23<00:19, 24.30it/s]
Epoch 5:  49%|████▉     | 455/929 [00:23<00:19, 24.64it/s]
Epoch 5:  49%|████▉     | 458/929 [00:23<00:20, 22.59it/s]
Epoch 5:  50%|████▉     | 461/929 [00:23<00:20, 22.65it/s]
Epoch 5:  50%|████▉     | 464/929 [00:23<00:20, 23.15it/s]
Epoch 5:  50%|█████     | 467/929 [00:23<00:19, 24.30it/s]
Epoch 5:  51%|█████     | 470/929 [00:23<00:19, 23.98it/s]
Epoch 5:  51%|█████     | 473/929 [00:24<00:19, 23.68it/s]
Epoch 5:  51%|█████▏    | 477/929 [00:24<00:17, 25.97it/s]
Epoch 5:  52%|█████▏    | 480/929 [00:24<00:17, 25.06it/s]
Epoch 5:  52%|█████▏    | 483/929 [00:24<00:17, 24.80it/s]
Epoch 5:  52%|█████▏    | 486/929 [00:24<00:17, 25.56it/s]
Epoch 5:  53%|█████▎    | 489/929 [00:24<00:17, 24.94it/s]
Epoch 5:  53%|█████▎    | 492/929 [00:24<00:16, 26.18it/s]
Epoch 5:  53%|█████▎    | 495/929 [00:24<00:17, 24.32it/s]
Epoch 5:  54%|█████▎    | 498/929 [00:25<00:17, 24.33it/s]
Epoch 5:  54%|█████▍    | 501/929 [00:25<00:17, 24.58it/s]
Epoch 5:  54%|█████▍    | 504/929 [00:25<00:17, 24.44it/s]
Epoch 5:  55%|█████▍    | 507/929 [00:25<00:17, 24.35it/s]
Epoch 5:  55%|█████▍    | 510/929 [00:25<00:17, 23.85it/s]
Epoch 5:  55%|█████▌    | 513/929 [00:25<00:17, 23.90it/s]
Epoch 5:  56%|█████▌    | 516/929 [00:25<00:17, 23.97it/s]
Epoch 5:  56%|█████▌    | 519/929 [00:25<00:17, 23.98it/s]
Epoch 5:  56%|█████▌    | 522/929 [00:26<00:16, 24.13it/s]
Epoch 5:  57%|█████▋    | 525/929 [00:26<00:16, 24.27it/s]
Epoch 5:  57%|█████▋    | 528/929 [00:26<00:16, 24.17it/s]
Epoch 5:  57%|█████▋    | 531/929 [00:26<00:16, 24.25it/s]
Epoch 5:  57%|█████▋    | 534/929 [00:26<00:16, 24.09it/s]
Epoch 5:  58%|█████▊    | 537/929 [00:26<00:16, 23.77it/s]
Epoch 5:  58%|█████▊    | 540/929 [00:26<00:16, 23.45it/s]
Epoch 5:  58%|█████▊    | 543/929 [00:26<00:16, 23.50it/s]
Epoch 5:  59%|█████▉    | 546/929 [00:27<00:16, 23.72it/s]
Epoch 5:  59%|█████▉    | 549/929 [00:27<00:16, 23.71it/s]
Epoch 5:  59%|█████▉    | 552/929 [00:27<00:15, 23.75it/s]
Epoch 5:  60%|█████▉    | 555/929 [00:27<00:15, 23.96it/s]
Epoch 5:  60%|██████    | 558/929 [00:27<00:15, 23.82it/s]
Epoch 5:  60%|██████    | 561/929 [00:27<00:15, 23.71it/s]
Epoch 5:  61%|██████    | 564/929 [00:27<00:15, 23.84it/s]
Epoch 5:  61%|██████    | 567/929 [00:27<00:15, 23.98it/s]
Epoch 5:  61%|██████▏   | 570/929 [00:28<00:14, 24.45it/s]
Epoch 5:  62%|██████▏   | 573/929 [00:28<00:18, 19.71it/s]
Epoch 5:  62%|██████▏   | 576/929 [00:28<00:16, 21.28it/s]
Epoch 5:  62%|██████▏   | 579/929 [00:28<00:15, 22.66it/s]
Epoch 5:  63%|██████▎   | 582/929 [00:28<00:15, 22.14it/s]
Epoch 5:  63%|██████▎   | 585/929 [00:28<00:14, 23.69it/s]
Epoch 5:  63%|██████▎   | 588/929 [00:28<00:14, 23.37it/s]
Epoch 5:  64%|██████▎   | 591/929 [00:29<00:15, 22.06it/s]
Epoch 5:  64%|██████▍   | 594/929 [00:29<00:14, 22.99it/s]
Epoch 5:  64%|██████▍   | 597/929 [00:29<00:13, 24.62it/s]
Epoch 5:  65%|██████▍   | 600/929 [00:29<00:13, 24.06it/s]
Epoch 5:  65%|██████▍   | 603/929 [00:29<00:13, 23.59it/s]
Epoch 5:  65%|██████▌   | 606/929 [00:29<00:13, 23.30it/s]
Epoch 5:  66%|██████▌   | 609/929 [00:29<00:13, 24.01it/s]
Epoch 5:  66%|██████▌   | 612/929 [00:29<00:13, 23.70it/s]
Epoch 5:  66%|██████▌   | 615/929 [00:30<00:12, 24.17it/s]
Epoch 5:  67%|██████▋   | 618/929 [00:30<00:13, 23.79it/s]
Epoch 5:  67%|██████▋   | 621/929 [00:30<00:12, 24.13it/s]
Epoch 5:  67%|██████▋   | 624/929 [00:30<00:12, 23.55it/s]
Epoch 5:  67%|██████▋   | 627/929 [00:30<00:13, 23.20it/s]
Epoch 5:  68%|██████▊   | 630/929 [00:30<00:12, 23.33it/s]
Epoch 5:  68%|██████▊   | 633/929 [00:30<00:12, 23.30it/s]
Epoch 5:  68%|██████▊   | 636/929 [00:30<00:12, 23.28it/s]
Epoch 5:  69%|██████▉   | 639/929 [00:31<00:12, 23.60it/s]
Epoch 5:  69%|██████▉   | 642/929 [00:31<00:12, 23.88it/s]
Epoch 5:  69%|██████▉   | 645/929 [00:31<00:11, 23.97it/s]
Epoch 5:  70%|██████▉   | 648/929 [00:31<00:11, 23.96it/s]
Epoch 5:  70%|███████   | 651/929 [00:31<00:11, 24.10it/s]
Epoch 5:  70%|███████   | 654/929 [00:31<00:11, 24.03it/s]
Epoch 5:  71%|███████   | 657/929 [00:31<00:11, 24.03it/s]
Epoch 5:  71%|███████   | 660/929 [00:31<00:11, 24.09it/s]
Epoch 5:  71%|███████▏  | 663/929 [00:32<00:10, 24.19it/s]
Epoch 5:  72%|███████▏  | 666/929 [00:32<00:10, 24.19it/s]
Epoch 5:  72%|███████▏  | 669/929 [00:32<00:10, 24.25it/s]
Epoch 5:  72%|███████▏  | 672/929 [00:32<00:10, 24.21it/s]
Epoch 5:  73%|███████▎  | 675/929 [00:32<00:10, 24.23it/s]
Epoch 5:  73%|███████▎  | 678/929 [00:32<00:10, 24.02it/s]
Epoch 5:  73%|███████▎  | 681/929 [00:32<00:10, 24.02it/s]
Epoch 5:  74%|███████▎  | 684/929 [00:32<00:10, 24.30it/s]
Epoch 5:  74%|███████▍  | 687/929 [00:33<00:10, 24.06it/s]
Epoch 5:  74%|███████▍  | 690/929 [00:33<00:09, 24.43it/s]
Epoch 5:  75%|███████▍  | 693/929 [00:33<00:09, 24.40it/s]
Epoch 5:  75%|███████▍  | 696/929 [00:33<00:09, 24.30it/s]
Epoch 5:  75%|███████▌  | 699/929 [00:33<00:09, 24.24it/s]
Epoch 5:  76%|███████▌  | 702/929 [00:33<00:09, 24.18it/s]
Epoch 5:  76%|███████▌  | 705/929 [00:33<00:09, 24.19it/s]
Epoch 5:  76%|███████▌  | 708/929 [00:33<00:09, 24.19it/s]
Epoch 5:  77%|███████▋  | 711/929 [00:34<00:09, 24.22it/s]
Epoch 5:  77%|███████▋  | 714/929 [00:34<00:08, 24.25it/s]
Epoch 5:  77%|███████▋  | 717/929 [00:34<00:08, 24.17it/s]
Epoch 5:  78%|███████▊  | 720/929 [00:34<00:08, 24.09it/s]
Epoch 5:  78%|███████▊  | 723/929 [00:34<00:08, 24.23it/s]
Epoch 5:  78%|███████▊  | 726/929 [00:34<00:08, 24.16it/s]
Epoch 5:  78%|███████▊  | 729/929 [00:34<00:08, 24.22it/s]
Epoch 5:  79%|███████▉  | 732/929 [00:34<00:08, 24.24it/s]
Epoch 5:  79%|███████▉  | 735/929 [00:35<00:08, 24.20it/s]
Epoch 5:  79%|███████▉  | 738/929 [00:35<00:07, 24.12it/s]
Epoch 5:  80%|███████▉  | 741/929 [00:35<00:07, 24.16it/s]
