[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=16 tag='s42_necessity'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 2:  95%|█████████▌| 887/929 [01:17<00:03, 11.92it/s]
Epoch 2:  96%|█████████▌| 889/929 [01:17<00:03, 11.97it/s]
Epoch 2:  96%|█████████▌| 891/929 [01:18<00:03, 12.01it/s]
Epoch 2:  96%|█████████▌| 893/929 [01:18<00:02, 12.03it/s]
Epoch 2:  96%|█████████▋| 895/929 [01:18<00:02, 12.29it/s]
Epoch 2:  97%|█████████▋| 897/929 [01:18<00:02, 11.89it/s]
Epoch 2:  97%|█████████▋| 899/929 [01:18<00:02, 11.84it/s]
Epoch 2:  97%|█████████▋| 901/929 [01:18<00:02, 11.95it/s]
Epoch 2:  97%|█████████▋| 903/929 [01:19<00:02, 11.78it/s]
Epoch 2:  97%|█████████▋| 905/929 [01:19<00:02, 11.93it/s]
Epoch 2:  98%|█████████▊| 907/929 [01:19<00:01, 11.91it/s]
Epoch 2:  98%|█████████▊| 909/929 [01:20<00:03,  6.25it/s]
Epoch 2:  98%|█████████▊| 911/929 [01:20<00:02,  7.32it/s]
Epoch 2:  98%|█████████▊| 913/929 [01:20<00:01,  8.29it/s]
Epoch 2:  98%|█████████▊| 915/929 [01:20<00:01,  9.12it/s]
Epoch 2:  99%|█████████▊| 917/929 [01:20<00:01,  9.81it/s]
Epoch 2:  99%|█████████▉| 919/929 [01:20<00:00, 10.28it/s]
Epoch 2:  99%|█████████▉| 921/929 [01:21<00:00, 10.91it/s]
Epoch 2:  99%|█████████▉| 923/929 [01:21<00:00, 11.28it/s]
Epoch 2: 100%|█████████▉| 925/929 [01:21<00:00, 11.37it/s]
Epoch 2: 100%|█████████▉| 927/929 [01:21<00:00, 11.34it/s]
Epoch 2: 100%|██████████| 929/929 [01:21<00:00, 12.04it/s]
Epoch 2: 100%|██████████| 929/929 [01:22<00:00, 11.26it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:02,  2.46s/it]
  2%|▏         | 2/124 [00:02<02:23,  1.17s/it]
  7%|▋         | 9/124 [00:03<00:23,  4.85it/s]
 15%|█▌        | 19/124 [00:03<00:09, 10.78it/s]
 23%|██▎       | 29/124 [00:03<00:05, 16.08it/s]
 31%|███▏      | 39/124 [00:03<00:04, 20.96it/s]
 40%|███▉      | 49/124 [00:04<00:03, 24.92it/s]
 48%|████▊     | 59/124 [00:04<00:02, 28.20it/s]
 54%|█████▍    | 67/124 [00:04<00:01, 34.33it/s]
 58%|█████▊    | 72/124 [00:04<00:01, 32.15it/s]
 64%|██████▎   | 79/124 [00:04<00:01, 31.65it/s]
 69%|██████▊   | 85/124 [00:05<00:01, 35.85it/s]
 73%|███████▎  | 90/124 [00:05<00:00, 34.22it/s]
 77%|███████▋  | 96/124 [00:05<00:00, 38.47it/s]
 81%|████████▏ | 101/124 [00:05<00:00, 35.95it/s]
 86%|████████▋ | 107/124 [00:05<00:00, 39.64it/s]
 90%|█████████ | 112/124 [00:05<00:00, 36.57it/s]
 98%|█████████▊| 122/124 [00:05<00:00, 50.20it/s]
100%|██████████| 124/124 [00:06<00:00, 19.11it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:08,  2.57s/it]
  8%|▊         | 10/121 [00:02<00:23,  4.68it/s]
 17%|█▋        | 20/121 [00:03<00:10,  9.78it/s]
 25%|██▍       | 30/121 [00:03<00:06, 14.83it/s]
 32%|███▏      | 39/121 [00:03<00:03, 21.45it/s]
 37%|███▋      | 45/121 [00:03<00:03, 22.51it/s]
 41%|████▏     | 50/121 [00:03<00:03, 23.17it/s]
 47%|████▋     | 57/121 [00:04<00:02, 29.35it/s]
 51%|█████     | 62/121 [00:04<00:02, 27.66it/s]
 58%|█████▊    | 70/121 [00:04<00:01, 30.45it/s]
 64%|██████▎   | 77/121 [00:04<00:01, 36.70it/s]
 68%|██████▊   | 82/121 [00:04<00:01, 32.60it/s]
 74%|███████▍  | 90/121 [00:04<00:00, 33.81it/s]
 80%|████████  | 97/121 [00:05<00:00, 39.67it/s]
 84%|████████▍ | 102/121 [00:05<00:00, 34.67it/s]
 91%|█████████ | 110/121 [00:05<00:00, 34.83it/s]
 99%|█████████▉| 120/121 [00:05<00:00, 46.33it/s]
100%|██████████| 121/121 [00:06<00:00, 19.08it/s]
  [warmup] Epoch 2 valid AUC=0.7764 entropy_mean=1.0908 (logK=1.3863) divergence=0.67 dispatch_ok=False lb=0.000000 wall=95.6s
  [no-early-stop] epoch 2 protected (min_epochs=16, warmup_epochs=2)

Epoch 3:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 3:   0%|          | 1/929 [00:03<52:35,  3.40s/it]
Epoch 3:   0%|          | 2/929 [00:03<22:56,  1.48s/it]
Epoch 3:   0%|          | 3/929 [00:03<13:44,  1.12it/s]
Epoch 3:   0%|          | 4/929 [00:03<09:13,  1.67it/s]
Epoch 3:   1%|          | 5/929 [00:04<06:43,  2.29it/s]
Epoch 3:   1%|          | 6/929 [00:04<05:05,  3.02it/s]
Epoch 3:   1%|          | 7/929 [00:04<04:07,  3.73it/s]
Epoch 3:   1%|          | 8/929 [00:04<03:31,  4.36it/s]
Epoch 3:   1%|          | 9/929 [00:04<03:04,  5.00it/s]
Epoch 3:   1%|          | 10/929 [00:04<02:45,  5.55it/s]
Epoch 3:   1%|          | 11/929 [00:04<02:36,  5.88it/s]
Epoch 3:   1%|▏         | 12/929 [00:04<02:27,  6.23it/s]
Epoch 3:   1%|▏         | 13/929 [00:05<02:23,  6.40it/s]
Epoch 3:   2%|▏         | 14/929 [00:05<02:22,  6.44it/s]
Epoch 3:   2%|▏         | 15/929 [00:05<02:17,  6.67it/s]
Epoch 3:   2%|▏         | 16/929 [00:05<02:15,  6.73it/s]
Epoch 3:   2%|▏         | 17/929 [00:05<02:14,  6.79it/s]
Epoch 3:   2%|▏         | 18/929 [00:05<02:13,  6.84it/s]
Epoch 3:   2%|▏         | 19/929 [00:06<02:12,  6.86it/s]
Epoch 3:   2%|▏         | 20/929 [00:06<02:15,  6.72it/s]
Epoch 3:   2%|▏         | 21/929 [00:06<02:11,  6.92it/s]
Epoch 3:   2%|▏         | 22/929 [00:06<02:08,  7.06it/s]
Epoch 3:   2%|▏         | 23/929 [00:06<02:06,  7.14it/s]
Epoch 3:   3%|▎         | 24/929 [00:06<02:09,  6.98it/s]
Epoch 3:   3%|▎         | 25/929 [00:06<02:09,  6.96it/s]
Epoch 3:   3%|▎         | 26/929 [00:07<02:12,  6.79it/s]
Epoch 3:   3%|▎         | 27/929 [00:07<02:11,  6.87it/s]
Epoch 3:   3%|▎         | 28/929 [00:07<02:12,  6.78it/s]
Epoch 3:   3%|▎         | 29/929 [00:07<02:11,  6.83it/s]
Epoch 3:   3%|▎         | 30/929 [00:07<02:11,  6.83it/s]
Epoch 3:   3%|▎         | 31/929 [00:07<02:12,  6.80it/s]
Epoch 3:   3%|▎         | 32/929 [00:07<02:12,  6.78it/s]
Epoch 3:   4%|▎         | 33/929 [00:08<02:12,  6.75it/s]
Epoch 3:   4%|▎         | 34/929 [00:08<02:13,  6.72it/s]
Epoch 3:   4%|▍         | 35/929 [00:08<02:07,  7.03it/s]
Epoch 3:   4%|▍         | 36/929 [00:08<02:06,  7.03it/s]
Epoch 3:   4%|▍         | 37/929 [00:08<02:06,  7.04it/s]
Epoch 3:   4%|▍         | 38/929 [00:08<02:07,  6.97it/s]
Epoch 3:   4%|▍         | 39/929 [00:08<02:08,  6.94it/s]
Epoch 3:   4%|▍         | 40/929 [00:09<02:07,  7.00it/s]
Epoch 3:   4%|▍         | 41/929 [00:09<02:08,  6.93it/s]
Epoch 3:   5%|▍         | 42/929 [00:09<02:08,  6.90it/s]
Epoch 3:   5%|▍         | 43/929 [00:09<02:07,  6.96it/s]
Epoch 3:   5%|▍         | 44/929 [00:09<02:07,  6.92it/s]
Epoch 3:   5%|▍         | 45/929 [00:09<02:06,  7.00it/s]
Epoch 3:   5%|▍         | 46/929 [00:09<02:07,  6.94it/s]
Epoch 3:   5%|▌         | 47/929 [00:10<02:03,  7.17it/s]
Epoch 3:   5%|▌         | 48/929 [00:10<02:02,  7.19it/s]
Epoch 3:   5%|▌         | 49/929 [00:10<02:01,  7.23it/s]
Epoch 3:   5%|▌         | 50/929 [00:10<02:03,  7.11it/s]
Epoch 3:   5%|▌         | 51/929 [00:10<02:02,  7.16it/s]
Epoch 3:   6%|▌         | 52/929 [00:10<02:01,  7.20it/s]
Epoch 3:   6%|▌         | 53/929 [00:10<02:03,  7.09it/s]
Epoch 3:   6%|▌         | 54/929 [00:11<02:04,  7.02it/s]
Epoch 3:   6%|▌         | 55/929 [00:11<02:00,  7.23it/s]
Epoch 3:   6%|▌         | 56/929 [00:11<02:00,  7.23it/s]
Epoch 3:   6%|▌         | 57/929 [00:11<02:00,  7.26it/s]
Epoch 3:   6%|▌         | 58/929 [00:11<01:57,  7.43it/s]
Epoch 3:   6%|▋         | 59/929 [00:11<01:56,  7.49it/s]
Epoch 3:   6%|▋         | 60/929 [00:11<01:59,  7.27it/s]
Epoch 3:   7%|▋         | 61/929 [00:11<02:03,  7.03it/s]
Epoch 3:   7%|▋         | 62/929 [00:12<02:07,  6.80it/s]
Epoch 3:   7%|▋         | 63/929 [00:12<02:05,  6.91it/s]
Epoch 3:   7%|▋         | 64/929 [00:12<02:03,  7.02it/s]
Epoch 3:   7%|▋         | 65/929 [00:12<02:05,  6.87it/s]
Epoch 3:   7%|▋         | 66/929 [00:12<02:03,  6.97it/s]
Epoch 3:   7%|▋         | 67/929 [00:12<02:04,  6.95it/s]
Epoch 3:   7%|▋         | 68/929 [00:12<02:00,  7.16it/s]
Epoch 3:   7%|▋         | 69/929 [00:13<02:01,  7.06it/s]
Epoch 3:   8%|▊         | 70/929 [00:13<02:02,  7.00it/s]
Epoch 3:   8%|▊         | 71/929 [00:13<02:01,  7.04it/s]
Epoch 3:   8%|▊         | 72/929 [00:13<02:02,  7.00it/s]
Epoch 3:   8%|▊         | 73/929 [00:13<02:02,  6.97it/s]
Epoch 3:   8%|▊         | 74/929 [00:13<02:02,  7.00it/s]
Epoch 3:   8%|▊         | 75/929 [00:14<02:02,  6.98it/s]
Epoch 3:   8%|▊         | 76/929 [00:14<02:02,  6.94it/s]
Epoch 3:   8%|▊         | 77/929 [00:14<02:01,  7.01it/s]
Epoch 3:   8%|▊         | 78/929 [00:14<01:59,  7.10it/s]
Epoch 3:   9%|▊         | 79/929 [00:14<02:01,  7.01it/s]
Epoch 3:   9%|▊         | 80/929 [00:14<02:01,  6.96it/s]
Epoch 3:   9%|▊         | 81/929 [00:14<02:01,  6.96it/s]
Epoch 3:   9%|▉         | 82/929 [00:15<02:01,  6.98it/s]
Epoch 3:   9%|▉         | 83/929 [00:15<01:59,  7.08it/s]
Epoch 3:   9%|▉         | 84/929 [00:15<02:01,  6.96it/s]
Epoch 3:   9%|▉         | 85/929 [00:15<02:01,  6.96it/s]
Epoch 3:   9%|▉         | 86/929 [00:15<02:01,  6.91it/s]
Epoch 3:   9%|▉         | 87/929 [00:15<02:03,  6.80it/s]
Epoch 3:   9%|▉         | 88/929 [00:15<02:04,  6.75it/s]
Epoch 3:  10%|▉         | 89/929 [00:16<02:03,  6.78it/s]
Epoch 3:  10%|▉         | 90/929 [00:16<02:02,  6.83it/s]
Epoch 3:  10%|▉         | 91/929 [00:16<01:57,  7.14it/s]
Epoch 3:  10%|▉         | 92/929 [00:16<01:57,  7.10it/s]
Epoch 3:  10%|█         | 93/929 [00:16<01:59,  7.00it/s]
Epoch 3:  10%|█         | 94/929 [00:16<01:58,  7.07it/s]
Epoch 3:  10%|█         | 95/929 [00:16<01:59,  7.01it/s]
Epoch 3:  10%|█         | 96/929 [00:17<01:59,  6.95it/s]
Epoch 3:  10%|█         | 97/929 [00:17<01:55,  7.21it/s]
Epoch 3:  11%|█         | 98/929 [00:17<01:55,  7.22it/s]
Epoch 3:  11%|█         | 99/929 [00:17<01:54,  7.23it/s]
Epoch 3:  11%|█         | 100/929 [00:17<01:57,  7.03it/s]
Epoch 3:  11%|█         | 101/929 [00:17<01:58,  7.01it/s]
Epoch 3:  11%|█         | 102/929 [00:17<01:57,  7.07it/s]
Epoch 3:  11%|█         | 103/929 [00:18<02:00,  6.88it/s]
Epoch 3:  11%|█         | 104/929 [00:18<01:58,  6.98it/s]
Epoch 3:  11%|█▏        | 105/929 [00:18<01:54,  7.19it/s]
Epoch 3:  11%|█▏        | 106/929 [00:18<01:53,  7.26it/s]
Epoch 3:  12%|█▏        | 107/929 [00:18<01:55,  7.11it/s]
Epoch 3:  12%|█▏        | 108/929 [00:18<01:56,  7.04it/s]
Epoch 3:  12%|█▏        | 109/929 [00:18<01:58,  6.94it/s]
Epoch 3:  12%|█▏        | 110/929 [00:19<01:59,  6.86it/s]
Epoch 3:  12%|█▏        | 111/929 [00:19<01:59,  6.86it/s]
Epoch 3:  12%|█▏        | 112/929 [00:19<01:59,  6.86it/s]
Epoch 3:  12%|█▏        | 113/929 [00:19<01:59,  6.80it/s]
Epoch 3:  12%|█▏        | 114/929 [00:19<01:55,  7.08it/s]
Epoch 3:  12%|█▏        | 115/929 [00:19<01:54,  7.13it/s]
Epoch 3:  12%|█▏        | 116/929 [00:19<01:54,  7.08it/s]
Epoch 3:  13%|█▎        | 117/929 [00:19<01:55,  7.02it/s]
Epoch 3:  13%|█▎        | 118/929 [00:20<01:51,  7.25it/s]
Epoch 3:  13%|█▎        | 119/929 [00:20<01:55,  7.03it/s]
Epoch 3:  13%|█▎        | 120/929 [00:20<01:55,  6.99it/s]
Epoch 3:  13%|█▎        | 121/929 [00:20<01:58,  6.85it/s]
Epoch 3:  13%|█▎        | 122/929 [00:20<01:55,  6.98it/s]
Epoch 3:  13%|█▎        | 123/929 [00:20<01:51,  7.22it/s]
Epoch 3:  13%|█▎        | 124/929 [00:20<01:51,  7.23it/s]
Epoch 3:  13%|█▎        | 125/929 [00:21<01:53,  7.10it/s]
Epoch 3:  14%|█▎        | 126/929 [00:21<01:54,  7.03it/s]
Epoch 3:  14%|█▎        | 127/929 [00:21<01:55,  6.96it/s]
Epoch 3:  14%|█▍        | 128/929 [00:21<01:55,  6.92it/s]
Epoch 3:  14%|█▍        | 129/929 [00:21<01:55,  6.91it/s]
Epoch 3:  14%|█▍        | 130/929 [00:21<01:56,  6.87it/s]
Epoch 3:  14%|█▍        | 131/929 [00:21<01:53,  7.02it/s]
Epoch 3:  14%|█▍        | 132/929 [00:22<01:52,  7.09it/s]
Epoch 3:  14%|█▍        | 133/929 [00:22<01:51,  7.16it/s]
Epoch 3:  14%|█▍        | 134/929 [00:22<01:52,  7.04it/s]
Epoch 3:  15%|█▍        | 135/929 [00:22<01:52,  7.06it/s]
Epoch 3:  15%|█▍        | 136/929 [00:22<01:53,  6.96it/s]
Epoch 3:  15%|█▍        | 137/929 [00:22<01:58,  6.67it/s]
Epoch 3:  15%|█▍        | 138/929 [00:23<01:58,  6.68it/s]
Epoch 3:  15%|█▍        | 139/929 [00:23<02:03,  6.40it/s]
Epoch 3:  15%|█▌        | 140/929 [00:23<02:05,  6.28it/s]
Epoch 3:  15%|█▌        | 141/929 [00:23<02:05,  6.26it/s]
Epoch 3:  15%|█▌        | 142/929 [00:23<02:02,  6.42it/s]
Epoch 3:  15%|█▌        | 143/929 [00:23<02:02,  6.44it/s]
Epoch 3:  16%|█▌        | 144/929 [00:23<01:59,  6.58it/s]
Epoch 3:  16%|█▌        | 145/929 [00:24<01:58,  6.62it/s]
Epoch 3:  16%|█▌        | 146/929 [00:24<01:57,  6.67it/s]
Epoch 3:  16%|█▌        | 147/929 [00:24<01:56,  6.73it/s]
Epoch 3:  16%|█▌        | 148/929 [00:24<01:54,  6.85it/s]
Epoch 3:  16%|█▌        | 149/929 [00:24<01:53,  6.89it/s]
Epoch 3:  16%|█▌        | 150/929 [00:24<01:50,  7.04it/s]
Epoch 3:  16%|█▋        | 151/929 [00:24<01:49,  7.09it/s]
Epoch 3:  16%|█▋        | 152/929 [00:25<01:50,  7.00it/s]
Epoch 3:  16%|█▋        | 153/929 [00:25<01:51,  6.95it/s]
Epoch 3:  17%|█▋        | 154/929 [00:25<01:53,  6.82it/s]
Epoch 3:  17%|█▋        | 155/929 [00:25<01:52,  6.85it/s]
Epoch 3:  17%|█▋        | 156/929 [00:25<01:51,  6.95it/s]
Epoch 3:  17%|█▋        | 157/929 [00:25<01:52,  6.88it/s]
Epoch 3:  17%|█▋        | 158/929 [00:25<01:49,  7.01it/s]
Epoch 3:  17%|█▋        | 159/929 [00:26<01:48,  7.07it/s]
Epoch 3:  17%|█▋        | 160/929 [00:26<01:47,  7.14it/s]
Epoch 3:  17%|█▋        | 161/929 [00:26<01:48,  7.05it/s]
Epoch 3:  17%|█▋        | 162/929 [00:26<01:49,  6.99it/s]
Epoch 3:  18%|█▊        | 163/929 [00:26<01:49,  7.00it/s]
Epoch 3:  18%|█▊        | 164/929 [00:26<01:51,  6.87it/s]
Epoch 3:  18%|█▊        | 165/929 [00:26<01:53,  6.75it/s]
Epoch 3:  18%|█▊        | 166/929 [00:27<01:52,  6.78it/s]
Epoch 3:  18%|█▊        | 167/929 [00:27<01:50,  6.87it/s]
Epoch 3:  18%|█▊        | 168/929 [00:27<01:50,  6.87it/s]
Epoch 3:  18%|█▊        | 169/929 [00:27<01:46,  7.13it/s]
Epoch 3:  18%|█▊        | 170/929 [00:27<01:47,  7.08it/s]
Epoch 3:  18%|█▊        | 171/929 [00:27<01:47,  7.05it/s]
Epoch 3:  19%|█▊        | 172/929 [00:27<01:47,  7.03it/s]
Epoch 3:  19%|█▊        | 173/929 [00:28<01:48,  6.95it/s]
Epoch 3:  19%|█▊        | 174/929 [00:28<01:48,  6.96it/s]
Epoch 3:  19%|█▉        | 175/929 [00:28<01:48,  6.96it/s]
Epoch 3:  19%|█▉        | 176/929 [00:28<01:49,  6.85it/s]
Epoch 3:  19%|█▉        | 177/929 [00:28<01:47,  6.99it/s]
Epoch 3:  19%|█▉        | 178/929 [00:28<01:47,  6.99it/s]
Epoch 3:  19%|█▉        | 179/929 [00:28<01:45,  7.08it/s]
Epoch 3:  19%|█▉        | 180/929 [00:29<01:47,  6.94it/s]
Epoch 3:  19%|█▉        | 181/929 [00:29<01:48,  6.92it/s]
Epoch 3:  20%|█▉        | 182/929 [00:29<01:48,  6.89it/s]
Epoch 3:  20%|█▉        | 183/929 [00:29<01:49,  6.79it/s]
Epoch 3:  20%|█▉        | 184/929 [00:29<01:48,  6.84it/s]
Epoch 3:  20%|█▉        | 185/929 [00:29<01:51,  6.70it/s]
Epoch 3:  20%|██        | 186/929 [00:30<01:51,  6.67it/s]
Epoch 3:  20%|██        | 187/929 [00:30<01:49,  6.76it/s]
Epoch 3:  20%|██        | 188/929 [00:30<01:51,  6.67it/s]
Epoch 3:  20%|██        | 189/929 [00:30<01:49,  6.76it/s]
Epoch 3:  20%|██        | 190/929 [00:30<01:46,  6.94it/s]
Epoch 3:  21%|██        | 191/929 [00:30<01:46,  6.93it/s]
Epoch 3:  21%|██        | 192/929 [00:30<01:46,  6.93it/s]
Epoch 3:  21%|██        | 193/929 [00:31<01:46,  6.92it/s]
Epoch 3:  21%|██        | 194/929 [00:31<01:44,  7.05it/s]
Epoch 3:  21%|██        | 195/929 [00:31<01:44,  7.05it/s]
Epoch 3:  21%|██        | 196/929 [00:31<01:42,  7.12it/s]
Epoch 3:  21%|██        | 197/929 [00:31<01:42,  7.11it/s]
Epoch 3:  21%|██▏       | 198/929 [00:31<01:45,  6.96it/s]
Epoch 3:  21%|██▏       | 199/929 [00:31<01:43,  7.06it/s]
Epoch 3:  22%|██▏       | 200/929 [00:32<01:42,  7.12it/s]
Epoch 3:  22%|██▏       | 201/929 [00:32<01:41,  7.16it/s]
Epoch 3:  22%|██▏       | 202/929 [00:32<01:41,  7.17it/s]
Epoch 3:  22%|██▏       | 203/929 [00:32<01:43,  7.01it/s]
Epoch 3:  22%|██▏       | 204/929 [00:32<01:42,  7.10it/s]
Epoch 3:  22%|██▏       | 205/929 [00:32<01:42,  7.04it/s]
Epoch 3:  22%|██▏       | 206/929 [00:32<01:42,  7.02it/s]
Epoch 3:  22%|██▏       | 207/929 [00:33<01:45,  6.87it/s]
Epoch 3:  22%|██▏       | 208/929 [00:33<01:42,  7.01it/s]
Epoch 3:  22%|██▏       | 209/929 [00:33<01:39,  7.25it/s]
Epoch 3:  23%|██▎       | 210/929 [00:33<01:42,  7.04it/s]
Epoch 3:  23%|██▎       | 211/929 [00:33<01:44,  6.89it/s]
Epoch 3:  23%|██▎       | 212/929 [00:33<01:45,  6.82it/s]
Epoch 3:  23%|██▎       | 213/929 [00:33<01:44,  6.84it/s]
Epoch 3:  23%|██▎       | 214/929 [00:34<01:42,  6.96it/s]
Epoch 3:  23%|██▎       | 215/929 [00:34<01:44,  6.84it/s]
Epoch 3:  23%|██▎       | 216/929 [00:34<01:41,  7.01it/s]
Epoch 3:  23%|██▎       | 217/929 [00:34<01:41,  7.00it/s]
Epoch 3:  23%|██▎       | 218/929 [00:34<01:38,  7.23it/s]
Epoch 3:  24%|██▎       | 219/929 [00:34<01:39,  7.15it/s]
Epoch 3:  24%|██▎       | 220/929 [00:34<01:38,  7.20it/s]
Epoch 3:  24%|██▍       | 221/929 [00:35<01:38,  7.19it/s]
Epoch 3:  24%|██▍       | 222/929 [00:35<01:40,  7.02it/s]
Epoch 3:  24%|██▍       | 223/929 [00:35<01:37,  7.25it/s]
Epoch 3:  24%|██▍       | 224/929 [00:35<01:39,  7.06it/s]
Epoch 3:  24%|██▍       | 225/929 [00:35<01:38,  7.17it/s]
Epoch 3:  24%|██▍       | 226/929 [00:35<01:37,  7.21it/s]
Epoch 3:  24%|██▍       | 227/929 [00:35<01:40,  7.01it/s]
Epoch 3:  25%|██▍       | 228/929 [00:35<01:40,  6.95it/s]
Epoch 3:  25%|██▍       | 229/929 [00:36<01:41,  6.90it/s]
Epoch 3:  25%|██▍       | 230/929 [00:36<01:42,  6.80it/s]
Epoch 3:  25%|██▍       | 231/929 [00:36<01:40,  6.93it/s]
Epoch 3:  25%|██▍       | 232/929 [00:36<01:37,  7.14it/s]
Epoch 3:  25%|██▌       | 233/929 [00:36<01:38,  7.04it/s]
Epoch 3:  25%|██▌       | 234/929 [00:36<01:39,  6.98it/s]
Epoch 3:  25%|██▌       | 235/929 [00:36<01:37,  7.10it/s]
Epoch 3:  25%|██▌       | 236/929 [00:37<01:40,  6.90it/s]
Epoch 3:  26%|██▌       | 237/929 [00:37<01:40,  6.89it/s]
Epoch 3:  26%|██▌       | 238/929 [00:37<01:38,  7.03it/s]
Epoch 3:  26%|██▌       | 239/929 [00:37<01:39,  6.97it/s]
Epoch 3:  26%|██▌       | 240/929 [00:37<01:37,  7.06it/s]
Epoch 3:  26%|██▌       | 241/929 [00:37<01:37,  7.08it/s]
Epoch 3:  26%|██▌       | 242/929 [00:37<01:35,  7.17it/s]
Epoch 3:  26%|██▌       | 243/929 [00:38<01:37,  7.05it/s]
Epoch 3:  26%|██▋       | 244/929 [00:38<01:39,  6.88it/s]
Epoch 3:  26%|██▋       | 245/929 [00:38<01:39,  6.89it/s]
Epoch 3:  26%|██▋       | 246/929 [00:38<01:38,  6.92it/s]
Epoch 3:  27%|██▋       | 247/929 [00:38<01:37,  6.98it/s]
Epoch 3:  27%|██▋       | 248/929 [00:38<01:37,  6.96it/s]
Epoch 3:  27%|██▋       | 249/929 [00:38<01:35,  7.09it/s]
Epoch 3:  27%|██▋       | 250/929 [00:39<01:35,  7.13it/s]
Epoch 3:  27%|██▋       | 251/929 [00:39<01:36,  7.05it/s]
Epoch 3:  27%|██▋       | 252/929 [00:39<01:36,  7.05it/s]
