[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr1e3_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:45,  1.88s/it]
  2%|▏         | 2/121 [00:02<01:48,  1.10it/s]
  3%|▎         | 4/121 [00:02<00:46,  2.51it/s]
  5%|▍         | 6/121 [00:02<00:29,  3.91it/s]
  7%|▋         | 8/121 [00:02<00:21,  5.24it/s]
 22%|██▏       | 27/121 [00:03<00:04, 21.85it/s]
 25%|██▍       | 30/121 [00:03<00:07, 12.17it/s]
 26%|██▋       | 32/121 [00:04<00:08, 10.82it/s]
 28%|██▊       | 34/121 [00:04<00:08,  9.99it/s]
 36%|███▋      | 44/121 [00:04<00:04, 15.63it/s]
 45%|████▍     | 54/121 [00:05<00:03, 20.70it/s]
 53%|█████▎    | 64/121 [00:05<00:02, 24.64it/s]
 60%|█████▉    | 72/121 [00:05<00:01, 31.02it/s]
 64%|██████▎   | 77/121 [00:05<00:01, 28.58it/s]
 69%|██████▉   | 84/121 [00:05<00:01, 28.93it/s]
 76%|███████▌  | 92/121 [00:06<00:00, 36.18it/s]
 80%|████████  | 97/121 [00:06<00:00, 31.51it/s]
 86%|████████▌ | 104/121 [00:06<00:00, 32.13it/s]
 91%|█████████ | 110/121 [00:06<00:00, 36.33it/s]
100%|██████████| 121/121 [00:07<00:00, 16.95it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.001, 6 router tensors @ lr=0.001
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
 77%|███████▋  | 93/121 [00:06<00:00, 28.46it/s]
 83%|████████▎ | 100/121 [00:06<00:00, 34.96it/s]
 87%|████████▋ | 105/121 [00:06<00:00, 30.20it/s]
 91%|█████████ | 110/121 [00:06<00:00, 33.12it/s]
 94%|█████████▍| 114/121 [00:07<00:00, 34.28it/s]
100%|██████████| 121/121 [00:07<00:00, 15.82it/s]
  [sparse] Epoch 3 valid AUC=0.7734 entropy_mean=0.8658 (logK=1.3863) divergence=1.00 dispatch_ok=True lb=0.006785 wall=55.7s
  [no-early-stop] epoch 3 protected (min_epochs=12, warmup_epochs=2)

Epoch 4:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 4:   0%|          | 1/929 [00:03<50:02,  3.24s/it]
Epoch 4:   0%|          | 2/929 [00:03<24:01,  1.55s/it]
Epoch 4:   1%|          | 5/929 [00:03<08:12,  1.88it/s]
Epoch 4:   1%|          | 6/929 [00:04<07:43,  1.99it/s]
Epoch 4:   1%|          | 7/929 [00:04<07:14,  2.12it/s]
Epoch 4:   1%|▏         | 13/929 [00:04<02:22,  6.41it/s]
Epoch 4:   2%|▏         | 17/929 [00:05<01:49,  8.31it/s]
Epoch 4:   2%|▏         | 22/929 [00:05<01:13, 12.33it/s]
Epoch 4:   3%|▎         | 27/929 [00:05<01:02, 14.53it/s]
Epoch 4:   3%|▎         | 30/929 [00:05<01:18, 11.52it/s]
Epoch 4:   4%|▎         | 33/929 [00:06<01:06, 13.55it/s]
Epoch 4:   4%|▍         | 36/929 [00:06<00:56, 15.85it/s]
Epoch 4:   4%|▍         | 39/929 [00:06<00:52, 17.08it/s]
Epoch 4:   5%|▍         | 43/929 [00:06<00:42, 20.99it/s]
Epoch 4:   5%|▍         | 46/929 [00:06<00:40, 21.66it/s]
Epoch 4:   5%|▌         | 49/929 [00:06<00:42, 20.95it/s]
Epoch 4:   6%|▌         | 52/929 [00:06<00:38, 22.77it/s]
Epoch 4:   6%|▌         | 55/929 [00:06<00:35, 24.29it/s]
Epoch 4:   6%|▋         | 59/929 [00:07<00:35, 24.43it/s]
Epoch 4:   7%|▋         | 62/929 [00:07<00:34, 25.08it/s]
Epoch 4:   7%|▋         | 65/929 [00:07<00:33, 25.88it/s]
Epoch 4:   7%|▋         | 69/929 [00:07<00:34, 25.14it/s]
Epoch 4:   8%|▊         | 73/929 [00:07<00:30, 28.10it/s]
Epoch 4:   8%|▊         | 76/929 [00:07<00:29, 28.57it/s]
Epoch 4:   9%|▊         | 79/929 [00:07<00:34, 24.30it/s]
Epoch 4:   9%|▉         | 84/929 [00:07<00:29, 28.55it/s]
Epoch 4:   9%|▉         | 87/929 [00:08<00:30, 27.64it/s]
Epoch 4:  10%|▉         | 90/929 [00:08<00:33, 25.34it/s]
Epoch 4:  10%|█         | 94/929 [00:08<00:29, 28.72it/s]
Epoch 4:  10%|█         | 97/929 [00:08<00:31, 26.75it/s]
Epoch 4:  11%|█         | 100/929 [00:08<00:33, 24.47it/s]
Epoch 4:  11%|█▏        | 105/929 [00:08<00:30, 27.17it/s]
Epoch 4:  12%|█▏        | 109/929 [00:08<00:33, 24.23it/s]
Epoch 4:  12%|█▏        | 115/929 [00:09<00:29, 27.44it/s]
Epoch 4:  13%|█▎        | 118/929 [00:09<00:29, 27.96it/s]
Epoch 4:  13%|█▎        | 121/929 [00:09<00:32, 25.17it/s]
Epoch 4:  13%|█▎        | 125/929 [00:09<00:29, 27.15it/s]
Epoch 4:  14%|█▍        | 129/929 [00:09<00:34, 23.33it/s]
Epoch 4:  15%|█▍        | 135/929 [00:09<00:29, 27.33it/s]
Epoch 4:  15%|█▍        | 139/929 [00:10<00:33, 23.54it/s]
Epoch 4:  16%|█▌        | 145/929 [00:10<00:28, 27.53it/s]
Epoch 4:  16%|█▌        | 149/929 [00:10<00:31, 24.93it/s]
Epoch 4:  17%|█▋        | 154/929 [00:10<00:27, 28.61it/s]
Epoch 4:  17%|█▋        | 158/929 [00:10<00:25, 30.34it/s]
Epoch 4:  17%|█▋        | 162/929 [00:10<00:30, 24.76it/s]
Epoch 4:  18%|█▊        | 167/929 [00:11<00:26, 28.90it/s]
Epoch 4:  18%|█▊        | 171/929 [00:11<00:33, 22.96it/s]
Epoch 4:  19%|█▉        | 175/929 [00:11<00:29, 25.90it/s]
Epoch 4:  19%|█▉        | 179/929 [00:11<00:28, 26.47it/s]
Epoch 4:  20%|█▉        | 182/929 [00:11<00:40, 18.34it/s]
Epoch 4:  20%|█▉        | 185/929 [00:12<00:40, 18.21it/s]
Epoch 4:  20%|██        | 190/929 [00:12<00:31, 23.61it/s]
Epoch 4:  21%|██        | 193/929 [00:12<00:33, 21.66it/s]
Epoch 4:  21%|██        | 196/929 [00:12<00:33, 21.82it/s]
Epoch 4:  22%|██▏       | 201/929 [00:12<00:27, 26.32it/s]
Epoch 4:  22%|██▏       | 204/929 [00:12<00:30, 23.61it/s]
Epoch 4:  22%|██▏       | 207/929 [00:12<00:31, 23.15it/s]
Epoch 4:  23%|██▎       | 212/929 [00:13<00:25, 27.95it/s]
Epoch 4:  23%|██▎       | 215/929 [00:13<00:27, 26.44it/s]
Epoch 4:  23%|██▎       | 218/929 [00:13<00:29, 23.89it/s]
Epoch 4:  24%|██▍       | 223/929 [00:13<00:24, 28.58it/s]
Epoch 4:  24%|██▍       | 227/929 [00:13<00:28, 24.35it/s]
Epoch 4:  25%|██▍       | 231/929 [00:13<00:25, 27.46it/s]
Epoch 4:  25%|██▌       | 235/929 [00:13<00:27, 25.23it/s]
Epoch 4:  26%|██▌       | 238/929 [00:14<00:28, 24.61it/s]
Epoch 4:  26%|██▌       | 243/929 [00:14<00:23, 29.42it/s]
Epoch 4:  27%|██▋       | 247/929 [00:14<00:26, 25.52it/s]
Epoch 4:  27%|██▋       | 250/929 [00:14<00:26, 25.70it/s]
Epoch 4:  27%|██▋       | 254/929 [00:14<00:25, 26.69it/s]
Epoch 4:  28%|██▊       | 257/929 [00:14<00:29, 22.86it/s]
Epoch 4:  28%|██▊       | 260/929 [00:14<00:27, 24.00it/s]
Epoch 4:  28%|██▊       | 264/929 [00:15<00:24, 26.78it/s]
Epoch 4:  29%|██▊       | 267/929 [00:15<00:25, 25.78it/s]
Epoch 4:  29%|██▉       | 271/929 [00:15<00:25, 26.19it/s]
Epoch 4:  29%|██▉       | 274/929 [00:15<00:25, 26.14it/s]
Epoch 4:  30%|██▉       | 277/929 [00:15<00:27, 23.49it/s]
Epoch 4:  30%|███       | 281/929 [00:15<00:24, 26.43it/s]
Epoch 4:  31%|███       | 284/929 [00:15<00:25, 24.97it/s]
Epoch 4:  31%|███       | 287/929 [00:16<00:31, 20.28it/s]
Epoch 4:  31%|███       | 290/929 [00:16<00:29, 21.42it/s]
Epoch 4:  32%|███▏      | 293/929 [00:16<00:29, 21.78it/s]
Epoch 4:  32%|███▏      | 296/929 [00:16<00:30, 20.98it/s]
Epoch 4:  32%|███▏      | 301/929 [00:16<00:23, 26.79it/s]
Epoch 4:  33%|███▎      | 304/929 [00:16<00:24, 25.50it/s]
Epoch 4:  33%|███▎      | 307/929 [00:17<00:30, 20.68it/s]
Epoch 4:  34%|███▎      | 313/929 [00:17<00:22, 27.49it/s]
Epoch 4:  34%|███▍      | 317/929 [00:17<00:26, 22.84it/s]
Epoch 4:  35%|███▍      | 321/929 [00:17<00:24, 24.78it/s]
Epoch 4:  35%|███▍      | 325/929 [00:17<00:24, 24.72it/s]
Epoch 4:  35%|███▌      | 328/929 [00:17<00:24, 24.70it/s]
Epoch 4:  36%|███▌      | 331/929 [00:17<00:24, 24.54it/s]
Epoch 4:  36%|███▌      | 335/929 [00:18<00:21, 27.83it/s]
Epoch 4:  36%|███▋      | 338/929 [00:18<00:23, 25.39it/s]
Epoch 4:  37%|███▋      | 341/929 [00:18<00:23, 24.73it/s]
Epoch 4:  37%|███▋      | 346/929 [00:18<00:23, 24.75it/s]
Epoch 4:  38%|███▊      | 349/929 [00:18<00:24, 23.98it/s]
Epoch 4:  38%|███▊      | 354/929 [00:18<00:19, 28.87it/s]
Epoch 4:  39%|███▊      | 358/929 [00:18<00:20, 27.41it/s]
Epoch 4:  39%|███▉      | 361/929 [00:19<00:22, 24.95it/s]
Epoch 4:  39%|███▉      | 365/929 [00:19<00:19, 28.26it/s]
Epoch 4:  40%|███▉      | 368/929 [00:19<00:21, 26.55it/s]
Epoch 4:  40%|███▉      | 371/929 [00:19<00:23, 23.86it/s]
Epoch 4:  40%|████      | 376/929 [00:19<00:19, 27.94it/s]
Epoch 4:  41%|████      | 379/929 [00:19<00:24, 22.47it/s]
Epoch 4:  41%|████      | 383/929 [00:19<00:22, 24.64it/s]
Epoch 4:  42%|████▏     | 388/929 [00:20<00:18, 28.78it/s]
Epoch 4:  42%|████▏     | 392/929 [00:20<00:22, 23.72it/s]
Epoch 4:  43%|████▎     | 397/929 [00:20<00:19, 27.39it/s]
Epoch 4:  43%|████▎     | 401/929 [00:20<00:21, 24.35it/s]
Epoch 4:  44%|████▎     | 406/929 [00:20<00:18, 28.93it/s]
Epoch 4:  44%|████▍     | 410/929 [00:20<00:22, 23.54it/s]
Epoch 4:  45%|████▍     | 414/929 [00:21<00:20, 25.69it/s]
Epoch 4:  45%|████▌     | 419/929 [00:21<00:20, 24.82it/s]
Epoch 4:  46%|████▌     | 424/929 [00:21<00:19, 25.53it/s]
Epoch 4:  46%|████▌     | 429/929 [00:21<00:18, 26.34it/s]
Epoch 4:  47%|████▋     | 433/929 [00:21<00:17, 28.78it/s]
Epoch 4:  47%|████▋     | 437/929 [00:21<00:17, 28.87it/s]
Epoch 4:  47%|████▋     | 441/929 [00:22<00:19, 25.13it/s]
Epoch 4:  48%|████▊     | 445/929 [00:22<00:18, 26.76it/s]
Epoch 4:  48%|████▊     | 449/929 [00:22<00:19, 24.74it/s]
Epoch 4:  49%|████▉     | 453/929 [00:22<00:18, 26.26it/s]
Epoch 4:  49%|████▉     | 457/929 [00:22<00:16, 28.72it/s]
Epoch 4:  50%|████▉     | 461/929 [00:22<00:19, 23.93it/s]
Epoch 4:  50%|█████     | 465/929 [00:23<00:17, 26.17it/s]
Epoch 4:  50%|█████     | 469/929 [00:23<00:17, 26.98it/s]
Epoch 4:  51%|█████     | 472/929 [00:23<00:18, 25.09it/s]
Epoch 4:  51%|█████     | 475/929 [00:23<00:17, 25.98it/s]
Epoch 4:  52%|█████▏    | 479/929 [00:23<00:16, 27.59it/s]
Epoch 4:  52%|█████▏    | 482/929 [00:23<00:17, 25.40it/s]
Epoch 4:  52%|█████▏    | 486/929 [00:23<00:16, 26.41it/s]
Epoch 4:  53%|█████▎    | 490/929 [00:23<00:15, 27.95it/s]
Epoch 4:  53%|█████▎    | 493/929 [00:24<00:17, 24.85it/s]
Epoch 4:  53%|█████▎    | 496/929 [00:24<00:16, 25.58it/s]
Epoch 4:  54%|█████▎    | 499/929 [00:24<00:16, 26.49it/s]
Epoch 4:  54%|█████▍    | 502/929 [00:24<00:16, 26.15it/s]
Epoch 4:  54%|█████▍    | 506/929 [00:24<00:17, 24.59it/s]
Epoch 4:  55%|█████▍    | 510/929 [00:24<00:15, 27.32it/s]
Epoch 4:  55%|█████▌    | 513/929 [00:24<00:17, 24.03it/s]
Epoch 4:  56%|█████▌    | 516/929 [00:25<00:16, 24.79it/s]
Epoch 4:  56%|█████▌    | 520/929 [00:25<00:14, 27.31it/s]
Epoch 4:  56%|█████▋    | 523/929 [00:25<00:15, 25.55it/s]
Epoch 4:  57%|█████▋    | 526/929 [00:25<00:16, 24.83it/s]
Epoch 4:  57%|█████▋    | 530/929 [00:25<00:14, 27.16it/s]
Epoch 4:  57%|█████▋    | 533/929 [00:25<00:15, 25.13it/s]
Epoch 4:  58%|█████▊    | 536/929 [00:25<00:15, 25.34it/s]
Epoch 4:  58%|█████▊    | 540/929 [00:25<00:14, 27.35it/s]
Epoch 4:  58%|█████▊    | 543/929 [00:26<00:15, 24.34it/s]
Epoch 4:  59%|█████▉    | 546/929 [00:26<00:14, 25.62it/s]
Epoch 4:  59%|█████▉    | 550/929 [00:26<00:13, 29.06it/s]
Epoch 4:  60%|█████▉    | 554/929 [00:26<00:15, 24.77it/s]
Epoch 4:  60%|██████    | 558/929 [00:26<00:13, 27.07it/s]
Epoch 4:  60%|██████    | 561/929 [00:26<00:17, 20.83it/s]
Epoch 4:  61%|██████    | 566/929 [00:26<00:14, 25.26it/s]
Epoch 4:  61%|██████▏   | 570/929 [00:27<00:12, 27.93it/s]
Epoch 4:  62%|██████▏   | 574/929 [00:27<00:15, 22.97it/s]
Epoch 4:  62%|██████▏   | 579/929 [00:27<00:12, 28.06it/s]
Epoch 4:  63%|██████▎   | 583/929 [00:27<00:14, 24.62it/s]
Epoch 4:  63%|██████▎   | 586/929 [00:27<00:13, 24.98it/s]
Epoch 4:  64%|██████▎   | 590/929 [00:27<00:12, 27.10it/s]
Epoch 4:  64%|██████▍   | 593/929 [00:28<00:13, 25.11it/s]
Epoch 4:  64%|██████▍   | 596/929 [00:28<00:13, 24.88it/s]
Epoch 4:  65%|██████▍   | 601/929 [00:28<00:17, 18.86it/s]
Epoch 4:  65%|██████▌   | 604/929 [00:28<00:16, 19.82it/s]
Epoch 4:  65%|██████▌   | 607/929 [00:28<00:15, 20.27it/s]
Epoch 4:  66%|██████▌   | 611/929 [00:28<00:14, 21.54it/s]
Epoch 4:  66%|██████▌   | 614/929 [00:29<00:13, 22.76it/s]
Epoch 4:  66%|██████▋   | 617/929 [00:29<00:14, 21.69it/s]
Epoch 4:  67%|██████▋   | 621/929 [00:29<00:12, 24.07it/s]
Epoch 4:  67%|██████▋   | 624/929 [00:29<00:12, 24.88it/s]
Epoch 4:  67%|██████▋   | 627/929 [00:29<00:13, 22.86it/s]
Epoch 4:  68%|██████▊   | 631/929 [00:29<00:11, 24.94it/s]
Epoch 4:  68%|██████▊   | 634/929 [00:29<00:11, 25.89it/s]
Epoch 4:  69%|██████▊   | 637/929 [00:30<00:12, 22.87it/s]
Epoch 4:  69%|██████▉   | 641/929 [00:30<00:10, 26.84it/s]
Epoch 4:  69%|██████▉   | 644/929 [00:30<00:10, 27.20it/s]
Epoch 4:  70%|██████▉   | 647/929 [00:30<00:12, 22.83it/s]
Epoch 4:  70%|███████   | 651/929 [00:30<00:10, 26.41it/s]
Epoch 4:  71%|███████   | 655/929 [00:30<00:10, 27.20it/s]
Epoch 4:  71%|███████   | 658/929 [00:30<00:10, 24.65it/s]
Epoch 4:  71%|███████▏  | 662/929 [00:30<00:09, 26.82it/s]
Epoch 4:  72%|███████▏  | 665/929 [00:31<00:09, 27.38it/s]
Epoch 4:  72%|███████▏  | 668/929 [00:31<00:10, 24.55it/s]
Epoch 4:  72%|███████▏  | 671/929 [00:31<00:10, 25.04it/s]
Epoch 4:  73%|███████▎  | 674/929 [00:31<00:10, 25.36it/s]
Epoch 4:  73%|███████▎  | 677/929 [00:31<00:10, 24.28it/s]
Epoch 4:  73%|███████▎  | 680/929 [00:31<00:10, 24.86it/s]
Epoch 4:  74%|███████▎  | 683/929 [00:31<00:09, 25.10it/s]
Epoch 4:  74%|███████▍  | 686/929 [00:31<00:09, 24.62it/s]
Epoch 4:  74%|███████▍  | 689/929 [00:32<00:09, 25.26it/s]
Epoch 4:  74%|███████▍  | 692/929 [00:32<00:09, 25.64it/s]
Epoch 4:  75%|███████▍  | 695/929 [00:32<00:08, 26.43it/s]
Epoch 4:  75%|███████▌  | 698/929 [00:32<00:09, 23.92it/s]
Epoch 4:  75%|███████▌  | 701/929 [00:32<00:09, 24.25it/s]
Epoch 4:  76%|███████▌  | 704/929 [00:32<00:08, 25.39it/s]
Epoch 4:  76%|███████▌  | 707/929 [00:32<00:09, 24.32it/s]
Epoch 4:  76%|███████▋  | 710/929 [00:32<00:08, 24.99it/s]
Epoch 4:  77%|███████▋  | 713/929 [00:32<00:08, 25.66it/s]
Epoch 4:  77%|███████▋  | 716/929 [00:33<00:08, 25.56it/s]
Epoch 4:  77%|███████▋  | 719/929 [00:33<00:08, 25.32it/s]
Epoch 4:  78%|███████▊  | 722/929 [00:33<00:08, 25.79it/s]
Epoch 4:  78%|███████▊  | 726/929 [00:33<00:07, 26.68it/s]
Epoch 4:  78%|███████▊  | 729/929 [00:33<00:07, 26.22it/s]
Epoch 4:  79%|███████▉  | 732/929 [00:33<00:07, 26.87it/s]
Epoch 4:  79%|███████▉  | 736/929 [00:33<00:07, 26.43it/s]
Epoch 4:  80%|███████▉  | 739/929 [00:33<00:07, 26.11it/s]
Epoch 4:  80%|███████▉  | 742/929 [00:34<00:07, 26.57it/s]
Epoch 4:  80%|████████  | 746/929 [00:34<00:07, 25.87it/s]
Epoch 4:  81%|████████  | 750/929 [00:34<00:06, 28.08it/s]
Epoch 4:  81%|████████  | 753/929 [00:34<00:06, 26.83it/s]
Epoch 4:  81%|████████▏ | 756/929 [00:34<00:06, 25.23it/s]
Epoch 4:  82%|████████▏ | 760/929 [00:34<00:06, 26.90it/s]
Epoch 4:  82%|████████▏ | 763/929 [00:34<00:06, 27.61it/s]
Epoch 4:  82%|████████▏ | 766/929 [00:35<00:06, 25.11it/s]
Epoch 4:  83%|████████▎ | 770/929 [00:35<00:05, 27.78it/s]
Epoch 4:  83%|████████▎ | 773/929 [00:35<00:05, 26.66it/s]
Epoch 4:  84%|████████▎ | 776/929 [00:35<00:06, 24.90it/s]
Epoch 4:  84%|████████▍ | 781/929 [00:35<00:05, 28.14it/s]
Epoch 4:  84%|████████▍ | 784/929 [00:35<00:06, 22.53it/s]
Epoch 4:  85%|████████▍ | 789/929 [00:35<00:05, 27.76it/s]
Epoch 4:  85%|████████▌ | 793/929 [00:35<00:04, 30.50it/s]
Epoch 4:  86%|████████▌ | 797/929 [00:36<00:05, 23.53it/s]
Epoch 4:  86%|████████▌ | 801/929 [00:36<00:04, 26.74it/s]
Epoch 4:  87%|████████▋ | 805/929 [00:36<00:05, 21.95it/s]
Epoch 4:  87%|████████▋ | 809/929 [00:36<00:04, 25.05it/s]
Epoch 4:  88%|████████▊ | 814/929 [00:36<00:05, 22.53it/s]
Epoch 4:  88%|████████▊ | 818/929 [00:37<00:04, 25.52it/s]
Epoch 4:  89%|████████▊ | 824/929 [00:37<00:04, 24.52it/s]
Epoch 4:  89%|████████▉ | 828/929 [00:37<00:03, 25.93it/s]
Epoch 4:  90%|████████▉ | 834/929 [00:37<00:03, 25.19it/s]
Epoch 4:  90%|█████████ | 838/929 [00:37<00:03, 25.84it/s]
Epoch 4:  91%|█████████ | 844/929 [00:38<00:03, 26.15it/s]
Epoch 4:  91%|█████████▏| 848/929 [00:38<00:03, 25.58it/s]
Epoch 4:  92%|█████████▏| 851/929 [00:38<00:03, 25.39it/s]
Epoch 4:  92%|█████████▏| 856/929 [00:38<00:02, 26.33it/s]
Epoch 4:  93%|█████████▎| 860/929 [00:38<00:02, 26.70it/s]
Epoch 4:  93%|█████████▎| 863/929 [00:38<00:02, 25.45it/s]
Epoch 4:  93%|█████████▎| 866/929 [00:38<00:02, 25.59it/s]
Epoch 4:  94%|█████████▍| 871/929 [00:39<00:02, 27.68it/s]
Epoch 4:  94%|█████████▍| 874/929 [00:39<00:02, 26.04it/s]
Epoch 4:  94%|█████████▍| 877/929 [00:39<00:02, 24.97it/s]
Epoch 4:  95%|█████████▍| 881/929 [00:39<00:01, 28.35it/s]
Epoch 4:  95%|█████████▌| 884/929 [00:39<00:01, 28.14it/s]
Epoch 4:  95%|█████████▌| 887/929 [00:39<00:01, 25.63it/s]
Epoch 4:  96%|█████████▌| 892/929 [00:39<00:01, 31.05it/s]
Epoch 4:  96%|█████████▋| 896/929 [00:40<00:01, 24.36it/s]
Epoch 4:  97%|█████████▋| 901/929 [00:40<00:00, 28.30it/s]
Epoch 4:  97%|█████████▋| 905/929 [00:40<00:00, 26.33it/s]
Epoch 4:  98%|█████████▊| 908/929 [00:40<00:00, 23.20it/s]
Epoch 4:  98%|█████████▊| 911/929 [00:41<00:01, 11.74it/s]
Epoch 4:  98%|█████████▊| 915/929 [00:41<00:00, 15.12it/s]
Epoch 4:  99%|█████████▉| 920/929 [00:41<00:00, 19.52it/s]
Epoch 4:  99%|█████████▉| 923/929 [00:41<00:00, 20.96it/s]
Epoch 4: 100%|█████████▉| 926/929 [00:41<00:00, 21.62it/s]
Epoch 4: 100%|██████████| 929/929 [00:41<00:00, 22.44it/s]
Epoch 4: 100%|██████████| 929/929 [00:42<00:00, 21.92it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<04:57,  2.42s/it]
  2%|▏         | 2/124 [00:02<02:21,  1.16s/it]
  3%|▎         | 4/124 [00:03<01:05,  1.84it/s]
  6%|▋         | 8/124 [00:03<00:28,  4.10it/s]
  9%|▉         | 11/124 [00:03<00:18,  6.20it/s]
 11%|█▏        | 14/124 [00:03<00:12,  8.73it/s]
 16%|█▌        | 20/124 [00:03<00:06, 15.37it/s]
 19%|█▉        | 24/124 [00:03<00:06, 16.34it/s]
 24%|██▍       | 30/124 [00:04<00:05, 16.26it/s]
 27%|██▋       | 33/124 [00:04<00:06, 14.13it/s]
 33%|███▎      | 41/124 [00:04<00:04, 18.81it/s]
 40%|███▉      | 49/124 [00:04<00:02, 26.54it/s]
 43%|████▎     | 53/124 [00:05<00:03, 22.24it/s]
 46%|████▌     | 57/124 [00:05<00:02, 24.46it/s]
 50%|█████     | 62/124 [00:05<00:02, 27.83it/s]
 53%|█████▎    | 66/124 [00:05<00:02, 25.37it/s]
 60%|█████▉    | 74/124 [00:05<00:01, 34.40it/s]
 64%|██████▎   | 79/124 [00:05<00:01, 30.91it/s]
 69%|██████▊   | 85/124 [00:06<00:01, 30.42it/s]
 72%|███████▏  | 89/124 [00:06<00:01, 32.21it/s]
 77%|███████▋  | 95/124 [00:06<00:00, 33.32it/s]
 81%|████████  | 100/124 [00:06<00:00, 36.08it/s]
 85%|████████▍ | 105/124 [00:06<00:00, 34.04it/s]
 88%|████████▊ | 109/124 [00:06<00:00, 34.24it/s]
 94%|█████████▍| 117/124 [00:06<00:00, 44.62it/s]
100%|██████████| 124/124 [00:07<00:00, 16.27it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:46,  2.89s/it]
  3%|▎         | 4/121 [00:03<01:16,  1.53it/s]
  5%|▍         | 6/121 [00:03<00:46,  2.49it/s]
  9%|▉         | 11/121 [00:03<00:18,  5.89it/s]
 18%|█▊        | 22/121 [00:03<00:06, 15.49it/s]
 23%|██▎       | 28/121 [00:04<00:08, 11.10it/s]
 26%|██▋       | 32/121 [00:04<00:08, 10.34it/s]
 29%|██▉       | 35/121 [00:05<00:09,  9.19it/s]
 34%|███▍      | 41/121 [00:05<00:06, 13.19it/s]
 37%|███▋      | 45/121 [00:05<00:05, 14.63it/s]
 42%|████▏     | 51/121 [00:05<00:03, 19.53it/s]
 45%|████▌     | 55/121 [00:06<00:03, 20.32it/s]
 49%|████▉     | 59/121 [00:06<00:02, 23.21it/s]
 53%|█████▎    | 64/121 [00:06<00:02, 25.31it/s]
 57%|█████▋    | 69/121 [00:06<00:01, 29.78it/s]
 61%|██████    | 74/121 [00:06<00:01, 29.50it/s]
 65%|██████▌   | 79/121 [00:06<00:01, 33.48it/s]
 69%|██████▉   | 84/121 [00:06<00:01, 32.76it/s]
 73%|███████▎  | 88/121 [00:06<00:01, 30.97it/s]
 78%|███████▊  | 94/121 [00:07<00:00, 35.72it/s]
 81%|████████  | 98/121 [00:07<00:00, 35.27it/s]
 85%|████████▌ | 103/121 [00:07<00:00, 36.95it/s]
 88%|████████▊ | 107/121 [00:07<00:00, 36.68it/s]
 92%|█████████▏| 111/121 [00:07<00:00, 31.83it/s]
100%|██████████| 121/121 [00:07<00:00, 46.39it/s]
100%|██████████| 121/121 [00:08<00:00, 14.47it/s]
  [sparse] Epoch 4 valid AUC=0.7708 entropy_mean=0.7930 (logK=1.3863) divergence=1.00 dispatch_ok=True lb=0.006315 wall=58.6s
  [no-early-stop] epoch 4 protected (min_epochs=12, warmup_epochs=2)

Epoch 5:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 5:   0%|          | 1/929 [00:03<48:25,  3.13s/it]
Epoch 5:   0%|          | 2/929 [00:03<23:51,  1.54s/it]
Epoch 5:   0%|          | 3/929 [00:04<16:08,  1.05s/it]
Epoch 5:   1%|          | 9/929 [00:04<03:28,  4.41it/s]
Epoch 5:   1%|▏         | 12/929 [00:04<02:57,  5.16it/s]
Epoch 5:   2%|▏         | 16/929 [00:04<01:55,  7.92it/s]
Epoch 5:   2%|▏         | 20/929 [00:04<01:29, 10.17it/s]
Epoch 5:   2%|▏         | 23/929 [00:04<01:15, 11.98it/s]
Epoch 5:   3%|▎         | 29/929 [00:05<00:49, 18.06it/s]
Epoch 5:   4%|▎         | 33/929 [00:05<00:53, 16.74it/s]
