[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.0002 lr_router=0.0002 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr2e4_w4'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:53,  1.95s/it]
  2%|▏         | 2/121 [00:02<01:51,  1.07it/s]
 10%|▉         | 12/121 [00:02<00:13,  8.02it/s]
 18%|█▊        | 22/121 [00:02<00:06, 14.16it/s]
 26%|██▋       | 32/121 [00:03<00:04, 19.33it/s]
 35%|███▍      | 42/121 [00:03<00:03, 23.50it/s]
 40%|████      | 49/121 [00:03<00:02, 28.84it/s]
 45%|████▍     | 54/121 [00:03<00:02, 27.87it/s]
 48%|████▊     | 58/121 [00:03<00:02, 28.22it/s]
 51%|█████     | 62/121 [00:03<00:02, 29.25it/s]
 55%|█████▍    | 66/121 [00:04<00:01, 28.36it/s]
 60%|█████▉    | 72/121 [00:04<00:01, 32.79it/s]
 63%|██████▎   | 76/121 [00:04<00:01, 28.73it/s]
 69%|██████▉   | 84/121 [00:04<00:00, 38.30it/s]
 74%|███████▎  | 89/121 [00:04<00:01, 31.17it/s]
 79%|███████▉  | 96/121 [00:04<00:00, 27.96it/s]
 88%|████████▊ | 106/121 [00:05<00:00, 30.17it/s]
 96%|█████████▌| 116/121 [00:05<00:00, 39.32it/s]
100%|██████████| 121/121 [00:05<00:00, 20.40it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.0002
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
Epoch 5:   5%|▌         | 49/929 [00:05<00:35, 24.50it/s]
Epoch 5:   6%|▌         | 52/929 [00:06<00:36, 23.96it/s]
Epoch 5:   6%|▌         | 55/929 [00:06<00:36, 24.25it/s]
Epoch 5:   6%|▌         | 58/929 [00:06<00:38, 22.66it/s]
Epoch 5:   7%|▋         | 62/929 [00:06<00:35, 24.59it/s]
Epoch 5:   7%|▋         | 65/929 [00:06<00:35, 24.03it/s]
Epoch 5:   7%|▋         | 69/929 [00:06<00:36, 23.59it/s]
Epoch 5:   8%|▊         | 74/929 [00:06<00:31, 26.85it/s]
Epoch 5:   8%|▊         | 77/929 [00:07<00:33, 25.50it/s]
Epoch 5:   9%|▊         | 80/929 [00:07<00:34, 24.46it/s]
Epoch 5:   9%|▉         | 84/929 [00:07<00:30, 27.52it/s]
Epoch 5:   9%|▉         | 87/929 [00:07<00:32, 25.83it/s]
Epoch 5:  10%|▉         | 90/929 [00:07<00:34, 24.60it/s]
Epoch 5:  10%|█         | 93/929 [00:07<00:33, 25.21it/s]
Epoch 5:  10%|█         | 96/929 [00:07<00:34, 24.41it/s]
Epoch 5:  11%|█         | 99/929 [00:07<00:35, 23.65it/s]
Epoch 5:  11%|█         | 102/929 [00:08<00:35, 23.17it/s]
Epoch 5:  11%|█▏        | 105/929 [00:08<00:35, 23.45it/s]
Epoch 5:  12%|█▏        | 108/929 [00:08<00:35, 22.90it/s]
Epoch 5:  12%|█▏        | 111/929 [00:08<00:35, 23.08it/s]
Epoch 5:  12%|█▏        | 114/929 [00:08<00:35, 23.15it/s]
Epoch 5:  13%|█▎        | 117/929 [00:08<00:35, 23.16it/s]
Epoch 5:  13%|█▎        | 120/929 [00:08<00:35, 22.74it/s]
Epoch 5:  13%|█▎        | 123/929 [00:08<00:34, 23.13it/s]
Epoch 5:  14%|█▎        | 126/929 [00:09<00:35, 22.92it/s]
Epoch 5:  14%|█▍        | 129/929 [00:09<00:34, 23.23it/s]
Epoch 5:  14%|█▍        | 132/929 [00:09<00:33, 23.95it/s]
Epoch 5:  15%|█▍        | 135/929 [00:09<00:33, 23.83it/s]
Epoch 5:  15%|█▍        | 138/929 [00:09<00:33, 23.67it/s]
Epoch 5:  15%|█▌        | 141/929 [00:09<00:33, 23.66it/s]
Epoch 5:  16%|█▌        | 144/929 [00:09<00:32, 23.93it/s]
Epoch 5:  16%|█▌        | 147/929 [00:09<00:31, 24.69it/s]
Epoch 5:  16%|█▌        | 150/929 [00:10<00:31, 24.42it/s]
Epoch 5:  16%|█▋        | 153/929 [00:10<00:31, 24.46it/s]
Epoch 5:  17%|█▋        | 156/929 [00:10<00:31, 24.39it/s]
Epoch 5:  17%|█▋        | 159/929 [00:10<00:30, 24.84it/s]
Epoch 5:  17%|█▋        | 162/929 [00:10<00:31, 24.46it/s]
Epoch 5:  18%|█▊        | 165/929 [00:10<00:31, 23.96it/s]
Epoch 5:  18%|█▊        | 168/929 [00:10<00:30, 24.92it/s]
Epoch 5:  18%|█▊        | 171/929 [00:11<00:36, 20.59it/s]
Epoch 5:  19%|█▊        | 174/929 [00:11<00:36, 20.54it/s]
Epoch 5:  19%|█▉        | 177/929 [00:11<00:36, 20.63it/s]
Epoch 5:  19%|█▉        | 180/929 [00:11<00:34, 21.93it/s]
Epoch 5:  20%|█▉        | 183/929 [00:11<00:32, 23.01it/s]
Epoch 5:  20%|██        | 186/929 [00:11<00:31, 23.25it/s]
Epoch 5:  20%|██        | 189/929 [00:11<00:33, 22.15it/s]
Epoch 5:  21%|██        | 193/929 [00:11<00:29, 24.85it/s]
Epoch 5:  21%|██        | 196/929 [00:12<00:29, 25.13it/s]
Epoch 5:  21%|██▏       | 199/929 [00:12<00:29, 24.68it/s]
Epoch 5:  22%|██▏       | 202/929 [00:12<00:29, 24.53it/s]
Epoch 5:  22%|██▏       | 205/929 [00:12<00:27, 25.89it/s]
Epoch 5:  22%|██▏       | 208/929 [00:12<00:28, 24.97it/s]
Epoch 5:  23%|██▎       | 211/929 [00:12<00:29, 24.53it/s]
Epoch 5:  23%|██▎       | 214/929 [00:12<00:28, 25.51it/s]
Epoch 5:  23%|██▎       | 217/929 [00:12<00:28, 24.59it/s]
Epoch 5:  24%|██▎       | 220/929 [00:13<00:29, 24.14it/s]
Epoch 5:  24%|██▍       | 223/929 [00:13<00:29, 23.73it/s]
Epoch 5:  24%|██▍       | 226/929 [00:13<00:28, 24.24it/s]
Epoch 5:  25%|██▍       | 229/929 [00:13<00:29, 24.10it/s]
Epoch 5:  25%|██▍       | 232/929 [00:13<00:29, 23.89it/s]
Epoch 5:  25%|██▌       | 235/929 [00:13<00:28, 24.13it/s]
Epoch 5:  26%|██▌       | 238/929 [00:13<00:28, 24.52it/s]
Epoch 5:  26%|██▌       | 241/929 [00:13<00:28, 23.92it/s]
Epoch 5:  26%|██▋       | 244/929 [00:14<00:28, 23.74it/s]
Epoch 5:  27%|██▋       | 247/929 [00:14<00:28, 24.34it/s]
Epoch 5:  27%|██▋       | 250/929 [00:14<00:28, 24.24it/s]
Epoch 5:  27%|██▋       | 253/929 [00:14<00:28, 23.67it/s]
Epoch 5:  28%|██▊       | 257/929 [00:14<00:24, 26.95it/s]
Epoch 5:  28%|██▊       | 260/929 [00:14<00:26, 25.41it/s]
Epoch 5:  28%|██▊       | 264/929 [00:14<00:24, 27.09it/s]
Epoch 5:  29%|██▉       | 268/929 [00:14<00:24, 27.20it/s]
Epoch 5:  29%|██▉       | 271/929 [00:15<00:24, 26.65it/s]
Epoch 5:  30%|██▉       | 275/929 [00:15<00:22, 29.05it/s]
Epoch 5:  30%|██▉       | 278/929 [00:15<00:25, 25.31it/s]
Epoch 5:  30%|███       | 281/929 [00:15<00:27, 23.24it/s]
Epoch 5:  31%|███       | 284/929 [00:15<00:27, 23.47it/s]
Epoch 5:  31%|███       | 287/929 [00:15<00:27, 23.28it/s]
Epoch 5:  31%|███       | 290/929 [00:15<00:26, 23.93it/s]
Epoch 5:  32%|███▏      | 295/929 [00:15<00:21, 29.57it/s]
Epoch 5:  32%|███▏      | 299/929 [00:16<00:24, 26.01it/s]
Epoch 5:  33%|███▎      | 302/929 [00:16<00:23, 26.25it/s]
Epoch 5:  33%|███▎      | 306/929 [00:16<00:22, 27.43it/s]
Epoch 5:  33%|███▎      | 309/929 [00:16<00:23, 26.14it/s]
Epoch 5:  34%|███▎      | 312/929 [00:16<00:24, 24.90it/s]
Epoch 5:  34%|███▍      | 316/929 [00:16<00:21, 28.10it/s]
Epoch 5:  34%|███▍      | 320/929 [00:16<00:24, 25.04it/s]
Epoch 5:  35%|███▍      | 324/929 [00:17<00:21, 27.62it/s]
Epoch 5:  35%|███▌      | 328/929 [00:17<00:21, 28.56it/s]
Epoch 5:  36%|███▌      | 331/929 [00:17<00:23, 25.78it/s]
Epoch 5:  36%|███▌      | 334/929 [00:17<00:25, 23.45it/s]
Epoch 5:  37%|███▋      | 340/929 [00:17<00:22, 26.25it/s]
Epoch 5:  37%|███▋      | 344/929 [00:17<00:26, 22.03it/s]
Epoch 5:  38%|███▊      | 350/929 [00:18<00:20, 28.57it/s]
Epoch 5:  38%|███▊      | 354/929 [00:18<00:24, 23.52it/s]
Epoch 5:  39%|███▉      | 360/929 [00:18<00:19, 29.67it/s]
Epoch 5:  39%|███▉      | 364/929 [00:18<00:23, 24.56it/s]
Epoch 5:  40%|███▉      | 367/929 [00:18<00:23, 23.51it/s]
Epoch 5:  40%|████      | 374/929 [00:19<00:20, 27.27it/s]
Epoch 5:  41%|████      | 377/929 [00:19<00:21, 26.12it/s]
Epoch 5:  41%|████      | 381/929 [00:19<00:20, 27.20it/s]
Epoch 5:  41%|████▏     | 384/929 [00:19<00:19, 27.62it/s]
Epoch 5:  42%|████▏     | 387/929 [00:19<00:20, 26.80it/s]
Epoch 5:  42%|████▏     | 390/929 [00:19<00:21, 24.68it/s]
Epoch 5:  42%|████▏     | 393/929 [00:19<00:21, 24.97it/s]
Epoch 5:  43%|████▎     | 396/929 [00:19<00:20, 25.57it/s]
Epoch 5:  43%|████▎     | 400/929 [00:20<00:18, 28.88it/s]
Epoch 5:  43%|████▎     | 403/929 [00:20<00:18, 28.59it/s]
Epoch 5:  44%|████▎     | 406/929 [00:20<00:20, 25.71it/s]
Epoch 5:  44%|████▍     | 411/929 [00:20<00:18, 28.18it/s]
Epoch 5:  45%|████▍     | 415/929 [00:20<00:18, 27.98it/s]
Epoch 5:  45%|████▍     | 418/929 [00:20<00:18, 27.91it/s]
Epoch 5:  45%|████▌     | 422/929 [00:20<00:17, 29.72it/s]
Epoch 5:  46%|████▌     | 425/929 [00:20<00:18, 27.87it/s]
Epoch 5:  46%|████▌     | 428/929 [00:21<00:17, 27.84it/s]
Epoch 5:  46%|████▋     | 431/929 [00:21<00:17, 28.40it/s]
Epoch 5:  47%|████▋     | 434/929 [00:21<00:18, 27.39it/s]
Epoch 5:  47%|████▋     | 438/929 [00:21<00:17, 27.33it/s]
Epoch 5:  48%|████▊     | 442/929 [00:21<00:16, 30.04it/s]
Epoch 5:  48%|████▊     | 446/929 [00:21<00:16, 28.79it/s]
Epoch 5:  48%|████▊     | 449/929 [00:21<00:18, 26.04it/s]
Epoch 5:  49%|████▉     | 453/929 [00:21<00:16, 28.73it/s]
Epoch 5:  49%|████▉     | 457/929 [00:22<00:15, 30.85it/s]
Epoch 5:  50%|████▉     | 461/929 [00:22<00:18, 25.52it/s]
Epoch 5:  50%|████▉     | 464/929 [00:22<00:18, 25.79it/s]
Epoch 5:  50%|█████     | 468/929 [00:22<00:16, 28.54it/s]
Epoch 5:  51%|█████     | 472/929 [00:22<00:17, 26.51it/s]
Epoch 5:  51%|█████     | 475/929 [00:22<00:16, 26.81it/s]
Epoch 5:  52%|█████▏    | 479/929 [00:22<00:15, 29.22it/s]
Epoch 5:  52%|█████▏    | 483/929 [00:23<00:15, 28.22it/s]
Epoch 5:  52%|█████▏    | 486/929 [00:23<00:16, 26.43it/s]
Epoch 5:  53%|█████▎    | 489/929 [00:23<00:16, 27.07it/s]
Epoch 5:  53%|█████▎    | 493/929 [00:23<00:15, 28.19it/s]
Epoch 5:  53%|█████▎    | 496/929 [00:23<00:15, 27.13it/s]
Epoch 5:  54%|█████▎    | 499/929 [00:23<00:16, 26.81it/s]
Epoch 5:  54%|█████▍    | 502/929 [00:23<00:15, 27.19it/s]
Epoch 5:  54%|█████▍    | 505/929 [00:23<00:15, 26.93it/s]
Epoch 5:  55%|█████▍    | 508/929 [00:23<00:15, 26.95it/s]
Epoch 5:  55%|█████▌    | 511/929 [00:24<00:15, 26.92it/s]
Epoch 5:  55%|█████▌    | 514/929 [00:24<00:15, 27.49it/s]
Epoch 5:  56%|█████▌    | 517/929 [00:24<00:15, 27.28it/s]
Epoch 5:  56%|█████▌    | 520/929 [00:24<00:15, 27.07it/s]
Epoch 5:  56%|█████▋    | 523/929 [00:24<00:15, 26.87it/s]
Epoch 5:  57%|█████▋    | 526/929 [00:24<00:14, 27.73it/s]
Epoch 5:  57%|█████▋    | 530/929 [00:24<00:13, 29.88it/s]
Epoch 5:  57%|█████▋    | 533/929 [00:24<00:13, 28.90it/s]
Epoch 5:  58%|█████▊    | 536/929 [00:24<00:14, 27.69it/s]
Epoch 5:  58%|█████▊    | 539/929 [00:25<00:14, 27.64it/s]
Epoch 5:  58%|█████▊    | 542/929 [00:25<00:13, 27.90it/s]
Epoch 5:  59%|█████▊    | 545/929 [00:25<00:13, 27.84it/s]
Epoch 5:  59%|█████▉    | 548/929 [00:25<00:13, 28.22it/s]
Epoch 5:  59%|█████▉    | 551/929 [00:25<00:13, 28.48it/s]
Epoch 5:  60%|█████▉    | 555/929 [00:25<00:12, 29.62it/s]
Epoch 5:  60%|██████    | 558/929 [00:25<00:13, 27.95it/s]
Epoch 5:  60%|██████    | 561/929 [00:25<00:13, 26.74it/s]
Epoch 5:  61%|██████    | 565/929 [00:25<00:12, 29.24it/s]
Epoch 5:  61%|██████    | 568/929 [00:26<00:13, 26.94it/s]
Epoch 5:  62%|██████▏   | 572/929 [00:26<00:13, 25.71it/s]
Epoch 5:  62%|██████▏   | 577/929 [00:26<00:12, 27.27it/s]
Epoch 5:  63%|██████▎   | 581/929 [00:26<00:11, 29.32it/s]
Epoch 5:  63%|██████▎   | 584/929 [00:26<00:12, 26.66it/s]
Epoch 5:  63%|██████▎   | 587/929 [00:26<00:13, 24.57it/s]
Epoch 5:  64%|██████▎   | 591/929 [00:27<00:14, 23.02it/s]
Epoch 5:  64%|██████▍   | 594/929 [00:27<00:14, 22.41it/s]
Epoch 5:  64%|██████▍   | 597/929 [00:27<00:18, 17.56it/s]
Epoch 5:  65%|██████▍   | 602/929 [00:27<00:13, 23.48it/s]
Epoch 5:  65%|██████▌   | 607/929 [00:27<00:16, 18.96it/s]
Epoch 5:  66%|██████▌   | 613/929 [00:28<00:12, 25.09it/s]
Epoch 5:  66%|██████▋   | 617/929 [00:28<00:15, 20.29it/s]
Epoch 5:  67%|██████▋   | 622/929 [00:28<00:12, 24.30it/s]
Epoch 5:  67%|██████▋   | 626/929 [00:28<00:11, 26.44it/s]
Epoch 5:  68%|██████▊   | 630/929 [00:28<00:14, 21.05it/s]
Epoch 5:  68%|██████▊   | 633/929 [00:28<00:13, 22.14it/s]
Epoch 5:  68%|██████▊   | 636/929 [00:29<00:12, 23.06it/s]
Epoch 5:  69%|██████▉   | 639/929 [00:29<00:15, 18.77it/s]
Epoch 5:  69%|██████▉   | 643/929 [00:29<00:12, 22.15it/s]
Epoch 5:  70%|██████▉   | 646/929 [00:29<00:12, 23.20it/s]
Epoch 5:  70%|██████▉   | 649/929 [00:29<00:13, 20.64it/s]
Epoch 5:  70%|███████   | 653/929 [00:29<00:12, 22.90it/s]
Epoch 5:  71%|███████   | 656/929 [00:29<00:11, 23.49it/s]
Epoch 5:  71%|███████   | 659/929 [00:30<00:12, 21.80it/s]
Epoch 5:  71%|███████▏  | 663/929 [00:30<00:10, 24.19it/s]
Epoch 5:  72%|███████▏  | 666/929 [00:30<00:10, 24.52it/s]
Epoch 5:  72%|███████▏  | 669/929 [00:30<00:12, 20.88it/s]
Epoch 5:  73%|███████▎  | 674/929 [00:30<00:10, 25.50it/s]
Epoch 5:  73%|███████▎  | 677/929 [00:30<00:12, 19.64it/s]
Epoch 5:  73%|███████▎  | 682/929 [00:31<00:09, 25.47it/s]
Epoch 5:  74%|███████▍  | 686/929 [00:31<00:09, 26.51it/s]
Epoch 5:  74%|███████▍  | 690/929 [00:31<00:10, 21.91it/s]
Epoch 5:  75%|███████▍  | 695/929 [00:31<00:09, 25.79it/s]
Epoch 5:  75%|███████▌  | 698/929 [00:31<00:11, 20.02it/s]
Epoch 5:  76%|███████▌  | 702/929 [00:31<00:09, 23.40it/s]
Epoch 5:  76%|███████▌  | 706/929 [00:32<00:08, 24.80it/s]
Epoch 5:  76%|███████▋  | 709/929 [00:32<00:10, 21.17it/s]
Epoch 5:  77%|███████▋  | 713/929 [00:32<00:09, 23.39it/s]
Epoch 5:  77%|███████▋  | 716/929 [00:32<00:08, 24.14it/s]
Epoch 5:  77%|███████▋  | 719/929 [00:32<00:10, 20.49it/s]
Epoch 5:  78%|███████▊  | 722/929 [00:32<00:09, 22.43it/s]
Epoch 5:  78%|███████▊  | 725/929 [00:32<00:08, 23.06it/s]
Epoch 5:  78%|███████▊  | 728/929 [00:33<00:09, 21.02it/s]
Epoch 5:  79%|███████▉  | 734/929 [00:33<00:06, 28.40it/s]
Epoch 5:  79%|███████▉  | 738/929 [00:33<00:08, 21.56it/s]
Epoch 5:  80%|███████▉  | 743/929 [00:33<00:07, 26.06it/s]
Epoch 5:  80%|████████  | 747/929 [00:33<00:08, 21.26it/s]
Epoch 5:  81%|████████  | 752/929 [00:34<00:06, 25.32it/s]
Epoch 5:  81%|████████▏ | 757/929 [00:34<00:08, 21.39it/s]
Epoch 5:  82%|████████▏ | 762/929 [00:34<00:06, 25.81it/s]
Epoch 5:  83%|████████▎ | 767/929 [00:34<00:07, 21.29it/s]
Epoch 5:  83%|████████▎ | 772/929 [00:34<00:06, 25.45it/s]
Epoch 5:  84%|████████▎ | 777/929 [00:35<00:07, 21.65it/s]
Epoch 5:  84%|████████▍ | 783/929 [00:35<00:05, 27.43it/s]
Epoch 5:  85%|████████▍ | 787/929 [00:35<00:06, 21.74it/s]
Epoch 5:  85%|████████▌ | 791/929 [00:35<00:05, 24.25it/s]
Epoch 5:  86%|████████▌ | 796/929 [00:35<00:04, 27.92it/s]
Epoch 5:  86%|████████▌ | 800/929 [00:36<00:05, 24.35it/s]
Epoch 5:  87%|████████▋ | 805/929 [00:36<00:04, 28.88it/s]
Epoch 5:  87%|████████▋ | 809/929 [00:36<00:05, 22.50it/s]
Epoch 5:  88%|████████▊ | 816/929 [00:36<00:03, 30.14it/s]
Epoch 5:  88%|████████▊ | 820/929 [00:36<00:04, 22.52it/s]
Epoch 5:  89%|████████▉ | 827/929 [00:37<00:04, 20.66it/s]
Epoch 5:  90%|████████▉ | 834/929 [00:37<00:03, 27.03it/s]
Epoch 5:  90%|█████████ | 838/929 [00:37<00:04, 21.31it/s]
Epoch 5:  91%|█████████ | 844/929 [00:37<00:03, 26.77it/s]
Epoch 5:  91%|█████████▏| 848/929 [00:38<00:03, 21.01it/s]
Epoch 5:  92%|█████████▏| 855/929 [00:38<00:02, 27.96it/s]
Epoch 5:  93%|█████████▎| 860/929 [00:38<00:03, 22.07it/s]
Epoch 5:  93%|█████████▎| 867/929 [00:39<00:03, 20.58it/s]
Epoch 5:  94%|█████████▍| 874/929 [00:39<00:02, 26.87it/s]
Epoch 5:  95%|█████████▍| 879/929 [00:39<00:02, 20.56it/s]
Epoch 5:  95%|█████████▌| 883/929 [00:39<00:02, 22.37it/s]
Epoch 5:  95%|█████████▌| 887/929 [00:39<00:02, 19.46it/s]
Epoch 5:  96%|█████████▌| 892/929 [00:40<00:01, 23.86it/s]
Epoch 5:  96%|█████████▋| 896/929 [00:40<00:01, 25.86it/s]
Epoch 5:  97%|█████████▋| 900/929 [00:40<00:01, 22.04it/s]
Epoch 5:  97%|█████████▋| 905/929 [00:40<00:00, 25.57it/s]
Epoch 5:  98%|█████████▊| 909/929 [00:41<00:01, 11.26it/s]
Epoch 5:  98%|█████████▊| 912/929 [00:41<00:01, 12.90it/s]
Epoch 5:  98%|█████████▊| 915/929 [00:41<00:00, 14.86it/s]
Epoch 5:  99%|█████████▉| 918/929 [00:41<00:00, 16.96it/s]
Epoch 5:  99%|█████████▉| 923/929 [00:41<00:00, 21.90it/s]
Epoch 5: 100%|█████████▉| 927/929 [00:42<00:00, 23.44it/s]
Epoch 5: 100%|██████████| 929/929 [00:42<00:00, 21.73it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:59,  2.93s/it]
  9%|▉         | 11/124 [00:03<00:24,  4.61it/s]
 15%|█▍        | 18/124 [00:03<00:12,  8.34it/s]
 18%|█▊        | 22/124 [00:03<00:10, 10.16it/s]
 23%|██▎       | 28/124 [00:03<00:06, 14.66it/s]
 27%|██▋       | 33/124 [00:03<00:05, 16.22it/s]
 30%|██▉       | 37/124 [00:03<00:04, 18.04it/s]
 34%|███▍      | 42/124 [00:04<00:03, 22.03it/s]
 38%|███▊      | 47/124 [00:04<00:03, 22.43it/s]
 43%|████▎     | 53/124 [00:04<00:02, 27.85it/s]
 46%|████▌     | 57/124 [00:04<00:02, 27.48it/s]
 51%|█████     | 63/124 [00:04<00:01, 31.59it/s]
 54%|█████▍    | 67/124 [00:04<00:01, 31.17it/s]
 58%|█████▊    | 72/124 [00:04<00:01, 34.95it/s]
 61%|██████▏   | 76/124 [00:05<00:01, 31.75it/s]
 65%|██████▍   | 80/124 [00:05<00:01, 32.55it/s]
 69%|██████▉   | 86/124 [00:05<00:01, 36.01it/s]
 73%|███████▎  | 90/124 [00:05<00:01, 30.62it/s]
 76%|███████▌  | 94/124 [00:05<00:00, 30.98it/s]
 80%|███████▉  | 99/124 [00:05<00:00, 31.71it/s]
 83%|████████▎ | 103/124 [00:05<00:00, 31.52it/s]
 86%|████████▋ | 107/124 [00:06<00:00, 32.18it/s]
 90%|████████▉ | 111/124 [00:06<00:00, 32.12it/s]
 93%|█████████▎| 115/124 [00:06<00:00, 31.48it/s]
 96%|█████████▌| 119/124 [00:06<00:00, 30.99it/s]
100%|██████████| 124/124 [00:07<00:00, 17.31it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:03<06:08,  3.07s/it]
  6%|▌         | 7/121 [00:03<00:38,  2.97it/s]
  9%|▉         | 11/121 [00:03<00:22,  4.95it/s]
 17%|█▋        | 21/121 [00:03<00:09, 10.51it/s]
 21%|██▏       | 26/121 [00:04<00:08, 11.18it/s]
 24%|██▍       | 29/121 [00:04<00:10,  8.91it/s]
 28%|██▊       | 34/121 [00:04<00:07, 12.20it/s]
 32%|███▏      | 39/121 [00:04<00:05, 14.50it/s]
 36%|███▋      | 44/121 [00:05<00:04, 18.65it/s]
 40%|████      | 49/121 [00:05<00:03, 20.19it/s]
 45%|████▍     | 54/121 [00:05<00:02, 23.61it/s]
 49%|████▉     | 59/121 [00:05<00:02, 27.09it/s]
 52%|█████▏    | 63/121 [00:05<00:02, 25.39it/s]
 58%|█████▊    | 70/121 [00:05<00:01, 31.27it/s]
 61%|██████    | 74/121 [00:06<00:01, 25.26it/s]
 67%|██████▋   | 81/121 [00:06<00:01, 30.53it/s]
 70%|███████   | 85/121 [00:06<00:01, 25.29it/s]
 73%|███████▎  | 88/121 [00:06<00:01, 23.36it/s]
 77%|███████▋  | 93/121 [00:06<00:01, 26.49it/s]
 79%|███████▉  | 96/121 [00:06<00:01, 22.96it/s]
 82%|████████▏ | 99/121 [00:07<00:00, 23.31it/s]
 84%|████████▍ | 102/121 [00:07<00:00, 23.41it/s]
 89%|████████▉ | 108/121 [00:07<00:00, 30.99it/s]
 93%|█████████▎| 113/121 [00:07<00:00, 33.61it/s]
 99%|█████████▉| 120/121 [00:07<00:00, 40.38it/s]
100%|██████████| 121/121 [00:08<00:00, 14.62it/s]
  [sparse] Epoch 5 valid AUC=0.7754 entropy_mean=0.6217 (logK=1.3863) divergence=0.67 dispatch_ok=True lb=0.007736 wall=58.4s
  [no-early-stop] epoch 5 protected (min_epochs=12, warmup_epochs=4)

Epoch 6:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 6:   0%|          | 1/929 [00:03<50:36,  3.27s/it]
Epoch 6:   0%|          | 3/929 [00:03<15:18,  1.01it/s]
Epoch 6:   1%|          | 7/929 [00:04<05:48,  2.64it/s]
Epoch 6:   1%|          | 8/929 [00:04<05:49,  2.64it/s]
Epoch 6:   1%|          | 11/929 [00:04<03:25,  4.47it/s]
Epoch 6:   2%|▏         | 14/929 [00:04<02:18,  6.62it/s]
Epoch 6:   2%|▏         | 18/929 [00:04<01:29, 10.23it/s]
Epoch 6:   2%|▏         | 21/929 [00:04<01:10, 12.88it/s]
Epoch 6:   3%|▎         | 24/929 [00:05<01:04, 14.05it/s]
Epoch 6:   3%|▎         | 27/929 [00:05<00:55, 16.18it/s]
Epoch 6:   3%|▎         | 30/929 [00:05<01:45,  8.54it/s]
Epoch 6:   4%|▍         | 35/929 [00:05<01:08, 12.97it/s]
Epoch 6:   4%|▍         | 38/929 [00:06<01:00, 14.75it/s]
Epoch 6:   4%|▍         | 41/929 [00:06<00:54, 16.19it/s]
Epoch 6:   5%|▍         | 45/929 [00:06<00:44, 19.99it/s]
Epoch 6:   5%|▌         | 48/929 [00:06<00:40, 21.89it/s]
Epoch 6:   5%|▌         | 51/929 [00:06<00:42, 20.46it/s]
Epoch 6:   6%|▌         | 55/929 [00:06<00:36, 24.05it/s]
Epoch 6:   6%|▋         | 59/929 [00:06<00:32, 26.76it/s]
Epoch 6:   7%|▋         | 63/929 [00:07<00:34, 25.13it/s]
Epoch 6:   7%|▋         | 67/929 [00:07<00:31, 27.65it/s]
Epoch 6:   8%|▊         | 71/929 [00:07<00:32, 26.19it/s]
Epoch 6:   8%|▊         | 75/929 [00:07<00:30, 28.31it/s]
Epoch 6:   9%|▊         | 79/929 [00:07<00:27, 30.81it/s]
Epoch 6:   9%|▉         | 83/929 [00:07<00:31, 26.67it/s]
Epoch 6:   9%|▉         | 87/929 [00:07<00:29, 28.68it/s]
Epoch 6:  10%|▉         | 91/929 [00:08<00:33, 25.09it/s]
Epoch 6:  10%|█         | 95/929 [00:08<00:29, 27.85it/s]
Epoch 6:  11%|█         | 99/929 [00:08<00:27, 30.49it/s]
Epoch 6:  11%|█         | 103/929 [00:08<00:32, 25.43it/s]
Epoch 6:  11%|█▏        | 106/929 [00:08<00:31, 26.03it/s]
Epoch 6:  12%|█▏        | 109/929 [00:08<00:30, 26.90it/s]
Epoch 6:  12%|█▏        | 112/929 [00:08<00:32, 25.45it/s]
Epoch 6:  12%|█▏        | 115/929 [00:08<00:32, 24.77it/s]
Epoch 6:  13%|█▎        | 118/929 [00:09<00:31, 25.50it/s]
