[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.0002 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr2e4_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:20,  2.17s/it]
  2%|▏         | 2/121 [00:02<01:54,  1.04it/s]
 10%|▉         | 12/121 [00:02<00:13,  7.91it/s]
 18%|█▊        | 22/121 [00:02<00:07, 13.92it/s]
 21%|██        | 25/121 [00:03<00:07, 12.64it/s]
 28%|██▊       | 34/121 [00:03<00:04, 17.63it/s]
 36%|███▋      | 44/121 [00:03<00:03, 22.62it/s]
 39%|███▉      | 47/121 [00:04<00:03, 19.12it/s]
 41%|████▏     | 50/121 [00:04<00:04, 16.49it/s]
 48%|████▊     | 58/121 [00:04<00:03, 20.01it/s]
 56%|█████▌    | 68/121 [00:04<00:02, 24.33it/s]
 64%|██████▍   | 78/121 [00:05<00:01, 27.77it/s]
 70%|███████   | 85/121 [00:05<00:01, 32.91it/s]
 74%|███████▎  | 89/121 [00:05<00:01, 29.60it/s]
 79%|███████▉  | 96/121 [00:05<00:00, 35.93it/s]
 83%|████████▎ | 101/121 [00:05<00:00, 26.29it/s]
 87%|████████▋ | 105/121 [00:05<00:00, 28.31it/s]
 96%|█████████▌| 116/121 [00:06<00:00, 42.70it/s]
100%|██████████| 121/121 [00:06<00:00, 18.57it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.001
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
Epoch 4:  85%|████████▌ | 793/929 [00:38<00:05, 23.42it/s]
Epoch 4:  86%|████████▌ | 796/929 [00:39<00:05, 23.20it/s]
Epoch 4:  86%|████████▌ | 799/929 [00:39<00:05, 22.67it/s]
Epoch 4:  86%|████████▋ | 802/929 [00:39<00:05, 22.93it/s]
Epoch 4:  87%|████████▋ | 805/929 [00:39<00:05, 23.29it/s]
Epoch 4:  87%|████████▋ | 808/929 [00:39<00:05, 23.30it/s]
Epoch 4:  87%|████████▋ | 811/929 [00:39<00:05, 21.98it/s]
Epoch 4:  88%|████████▊ | 814/929 [00:39<00:05, 22.69it/s]
Epoch 4:  88%|████████▊ | 817/929 [00:40<00:04, 23.01it/s]
Epoch 4:  88%|████████▊ | 820/929 [00:40<00:05, 21.48it/s]
Epoch 4:  89%|████████▊ | 824/929 [00:40<00:04, 25.09it/s]
Epoch 4:  89%|████████▉ | 827/929 [00:40<00:03, 25.80it/s]
Epoch 4:  89%|████████▉ | 830/929 [00:40<00:04, 22.63it/s]
Epoch 4:  90%|████████▉ | 833/929 [00:40<00:04, 22.85it/s]
Epoch 4:  90%|████████▉ | 836/929 [00:40<00:04, 22.98it/s]
Epoch 4:  90%|█████████ | 839/929 [00:40<00:03, 23.78it/s]
Epoch 4:  91%|█████████ | 842/929 [00:41<00:03, 23.83it/s]
Epoch 4:  91%|█████████ | 845/929 [00:41<00:03, 23.29it/s]
Epoch 4:  91%|█████████▏| 848/929 [00:41<00:03, 23.73it/s]
Epoch 4:  92%|█████████▏| 851/929 [00:41<00:03, 23.43it/s]
Epoch 4:  92%|█████████▏| 854/929 [00:41<00:03, 22.99it/s]
Epoch 4:  92%|█████████▏| 857/929 [00:41<00:02, 24.08it/s]
Epoch 4:  93%|█████████▎| 860/929 [00:41<00:02, 24.09it/s]
Epoch 4:  93%|█████████▎| 863/929 [00:41<00:02, 24.01it/s]
Epoch 4:  93%|█████████▎| 866/929 [00:42<00:02, 22.73it/s]
Epoch 4:  94%|█████████▎| 869/929 [00:42<00:02, 23.14it/s]
Epoch 4:  94%|█████████▍| 872/929 [00:42<00:02, 23.40it/s]
Epoch 4:  94%|█████████▍| 875/929 [00:42<00:02, 23.71it/s]
Epoch 4:  95%|█████████▍| 878/929 [00:42<00:02, 22.85it/s]
Epoch 4:  95%|█████████▍| 881/929 [00:42<00:02, 23.35it/s]
Epoch 4:  95%|█████████▌| 884/929 [00:42<00:01, 23.55it/s]
Epoch 4:  95%|█████████▌| 887/929 [00:43<00:01, 22.76it/s]
Epoch 4:  96%|█████████▌| 890/929 [00:43<00:01, 24.02it/s]
Epoch 4:  96%|█████████▌| 893/929 [00:43<00:01, 24.26it/s]
Epoch 4:  96%|█████████▋| 896/929 [00:43<00:01, 21.31it/s]
Epoch 4:  97%|█████████▋| 899/929 [00:43<00:01, 23.05it/s]
Epoch 4:  97%|█████████▋| 902/929 [00:43<00:01, 23.79it/s]
Epoch 4:  97%|█████████▋| 905/929 [00:43<00:01, 23.82it/s]
Epoch 4:  98%|█████████▊| 908/929 [00:43<00:00, 22.65it/s]
Epoch 4:  98%|█████████▊| 911/929 [00:44<00:01, 10.49it/s]
Epoch 4:  98%|█████████▊| 915/929 [00:44<00:00, 14.19it/s]
Epoch 4:  99%|█████████▉| 920/929 [00:44<00:00, 19.49it/s]
Epoch 4:  99%|█████████▉| 924/929 [00:44<00:00, 20.94it/s]
Epoch 4: 100%|█████████▉| 927/929 [00:45<00:00, 21.69it/s]
Epoch 4: 100%|██████████| 929/929 [00:45<00:00, 20.29it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:02,  2.46s/it]
  2%|▏         | 2/124 [00:02<02:34,  1.27s/it]
  5%|▍         | 6/124 [00:03<00:36,  3.21it/s]
 10%|▉         | 12/124 [00:03<00:14,  7.66it/s]
 14%|█▎        | 17/124 [00:03<00:09, 11.79it/s]
 17%|█▋        | 21/124 [00:03<00:07, 14.33it/s]
 20%|██        | 25/124 [00:04<00:11,  8.41it/s]
 23%|██▎       | 28/124 [00:04<00:13,  7.25it/s]
 26%|██▌       | 32/124 [00:04<00:09,  9.85it/s]
 31%|███       | 38/124 [00:05<00:06, 13.56it/s]
 34%|███▍      | 42/124 [00:05<00:05, 15.97it/s]
 37%|███▋      | 46/124 [00:05<00:04, 19.21it/s]
 40%|████      | 50/124 [00:05<00:03, 21.42it/s]
 44%|████▎     | 54/124 [00:05<00:02, 24.22it/s]
 47%|████▋     | 58/124 [00:05<00:02, 24.45it/s]
 51%|█████     | 63/124 [00:05<00:02, 28.75it/s]
 54%|█████▍    | 67/124 [00:06<00:01, 28.50it/s]
 57%|█████▋    | 71/124 [00:06<00:01, 28.36it/s]
 60%|██████    | 75/124 [00:06<00:01, 29.99it/s]
 65%|██████▍   | 80/124 [00:06<00:01, 31.57it/s]
 68%|██████▊   | 84/124 [00:06<00:01, 33.16it/s]
 71%|███████   | 88/124 [00:06<00:01, 30.50it/s]
 74%|███████▍  | 92/124 [00:06<00:00, 32.47it/s]
 77%|███████▋  | 96/124 [00:07<00:00, 30.83it/s]
 81%|████████  | 100/124 [00:07<00:00, 29.41it/s]
 84%|████████▍ | 104/124 [00:07<00:00, 30.08it/s]
 87%|████████▋ | 108/124 [00:07<00:00, 28.38it/s]
 90%|████████▉ | 111/124 [00:07<00:00, 27.00it/s]
 92%|█████████▏| 114/124 [00:07<00:00, 26.69it/s]
 94%|█████████▍| 117/124 [00:07<00:00, 26.33it/s]
 97%|█████████▋| 120/124 [00:07<00:00, 26.20it/s]
 99%|█████████▉| 123/124 [00:08<00:00, 26.26it/s]
100%|██████████| 124/124 [00:08<00:00, 14.32it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:32,  2.77s/it]
  2%|▏         | 2/121 [00:03<02:36,  1.32s/it]
  3%|▎         | 4/121 [00:03<01:06,  1.77it/s]
  9%|▉         | 11/121 [00:03<00:16,  6.62it/s]
 12%|█▏        | 14/121 [00:03<00:13,  7.96it/s]
 14%|█▍        | 17/121 [00:03<00:10, 10.06it/s]
 20%|█▉        | 24/121 [00:03<00:05, 17.17it/s]
 23%|██▎       | 28/121 [00:04<00:05, 16.04it/s]
 27%|██▋       | 33/121 [00:04<00:04, 20.67it/s]
 31%|███       | 37/121 [00:04<00:04, 19.72it/s]
 33%|███▎      | 40/121 [00:04<00:04, 19.86it/s]
 36%|███▋      | 44/121 [00:04<00:03, 22.55it/s]
 39%|███▉      | 47/121 [00:04<00:03, 22.56it/s]
 41%|████▏     | 50/121 [00:05<00:03, 21.57it/s]
 46%|████▋     | 56/121 [00:05<00:02, 29.12it/s]
 50%|████▉     | 60/121 [00:05<00:02, 24.92it/s]
 52%|█████▏    | 63/121 [00:05<00:02, 25.36it/s]
 57%|█████▋    | 69/121 [00:05<00:01, 32.69it/s]
 60%|██████    | 73/121 [00:05<00:01, 25.28it/s]
 64%|██████▎   | 77/121 [00:06<00:01, 27.09it/s]
 69%|██████▊   | 83/121 [00:06<00:01, 32.60it/s]
 72%|███████▏  | 87/121 [00:06<00:01, 27.25it/s]
 75%|███████▌  | 91/121 [00:06<00:01, 28.44it/s]
 79%|███████▉  | 96/121 [00:06<00:00, 32.27it/s]
 83%|████████▎ | 100/121 [00:06<00:00, 25.11it/s]
 85%|████████▌ | 103/121 [00:06<00:00, 25.93it/s]
 88%|████████▊ | 106/121 [00:07<00:00, 25.94it/s]
 90%|█████████ | 109/121 [00:07<00:00, 22.49it/s]
 93%|█████████▎| 113/121 [00:07<00:00, 26.17it/s]
 96%|█████████▌| 116/121 [00:07<00:00, 26.07it/s]
 98%|█████████▊| 119/121 [00:07<00:00, 20.36it/s]
100%|██████████| 121/121 [00:08<00:00, 14.36it/s]
  [sparse] Epoch 4 valid AUC=0.7774 entropy_mean=0.4645 (logK=1.3863) divergence=0.67 dispatch_ok=True lb=0.007695 wall=63.1s
  [no-early-stop] epoch 4 protected (min_epochs=12, warmup_epochs=2)

Epoch 5:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 5:   0%|          | 1/929 [00:03<47:29,  3.07s/it]
Epoch 5:   0%|          | 3/929 [00:03<14:14,  1.08it/s]
Epoch 5:   1%|          | 10/929 [00:03<03:40,  4.16it/s]
Epoch 5:   2%|▏         | 19/929 [00:03<01:35,  9.52it/s]
Epoch 5:   3%|▎         | 24/929 [00:04<01:25, 10.54it/s]
Epoch 5:   3%|▎         | 30/929 [00:04<01:15, 11.94it/s]
Epoch 5:   4%|▍         | 37/929 [00:04<00:51, 17.19it/s]
Epoch 5:   4%|▍         | 41/929 [00:05<00:54, 16.28it/s]
Epoch 5:   5%|▌         | 47/929 [00:05<00:42, 20.98it/s]
Epoch 5:   5%|▌         | 51/929 [00:05<00:45, 19.13it/s]
Epoch 5:   6%|▌         | 55/929 [00:05<00:50, 17.16it/s]
Epoch 5:   6%|▋         | 59/929 [00:05<00:44, 19.75it/s]
Epoch 5:   7%|▋         | 62/929 [00:06<00:59, 14.67it/s]
Epoch 5:   7%|▋         | 67/929 [00:06<00:45, 19.06it/s]
Epoch 5:   8%|▊         | 72/929 [00:06<00:51, 16.70it/s]
Epoch 5:   8%|▊         | 76/929 [00:06<00:43, 19.64it/s]
Epoch 5:   9%|▉         | 82/929 [00:07<00:40, 20.80it/s]
Epoch 5:   9%|▉         | 85/929 [00:07<00:39, 21.35it/s]
Epoch 5:  10%|▉         | 90/929 [00:07<00:32, 25.86it/s]
Epoch 5:  10%|█         | 94/929 [00:07<00:35, 23.57it/s]
Epoch 5:  10%|█         | 97/929 [00:07<00:38, 21.67it/s]
Epoch 5:  11%|█         | 100/929 [00:07<00:36, 22.81it/s]
Epoch 5:  11%|█         | 103/929 [00:07<00:35, 23.23it/s]
Epoch 5:  11%|█▏        | 106/929 [00:08<00:39, 20.82it/s]
Epoch 5:  12%|█▏        | 109/929 [00:08<00:37, 21.90it/s]
Epoch 5:  12%|█▏        | 113/929 [00:08<00:32, 25.22it/s]
Epoch 5:  12%|█▏        | 116/929 [00:08<00:33, 24.40it/s]
Epoch 5:  13%|█▎        | 119/929 [00:08<00:35, 22.75it/s]
Epoch 5:  13%|█▎        | 123/929 [00:08<00:30, 26.12it/s]
Epoch 5:  14%|█▎        | 126/929 [00:08<00:31, 25.58it/s]
Epoch 5:  14%|█▍        | 129/929 [00:09<00:35, 22.70it/s]
Epoch 5:  14%|█▍        | 133/929 [00:09<00:30, 26.19it/s]
Epoch 5:  15%|█▍        | 136/929 [00:09<00:29, 26.65it/s]
Epoch 5:  15%|█▍        | 139/929 [00:09<00:33, 23.37it/s]
Epoch 5:  15%|█▌        | 143/929 [00:09<00:29, 26.41it/s]
Epoch 5:  16%|█▌        | 146/929 [00:09<00:29, 26.73it/s]
Epoch 5:  16%|█▌        | 149/929 [00:09<00:33, 23.43it/s]
Epoch 5:  16%|█▋        | 153/929 [00:09<00:29, 26.46it/s]
Epoch 5:  17%|█▋        | 156/929 [00:10<00:28, 27.25it/s]
Epoch 5:  17%|█▋        | 159/929 [00:10<00:32, 23.34it/s]
Epoch 5:  17%|█▋        | 162/929 [00:10<00:43, 17.59it/s]
Epoch 5:  18%|█▊        | 166/929 [00:10<00:34, 21.80it/s]
Epoch 5:  18%|█▊        | 169/929 [00:10<00:36, 20.94it/s]
Epoch 5:  19%|█▊        | 172/929 [00:10<00:40, 18.83it/s]
Epoch 5:  19%|█▉        | 178/929 [00:11<00:41, 18.28it/s]
Epoch 5:  20%|█▉        | 184/929 [00:11<00:30, 24.70it/s]
Epoch 5:  20%|██        | 188/929 [00:11<00:36, 20.19it/s]
Epoch 5:  21%|██        | 194/929 [00:11<00:27, 26.63it/s]
Epoch 5:  21%|██▏       | 198/929 [00:12<00:34, 21.32it/s]
Epoch 5:  22%|██▏       | 203/929 [00:12<00:28, 25.78it/s]
Epoch 5:  22%|██▏       | 208/929 [00:12<00:32, 21.97it/s]
Epoch 5:  23%|██▎       | 213/929 [00:12<00:27, 26.36it/s]
Epoch 5:  23%|██▎       | 218/929 [00:12<00:31, 22.45it/s]
Epoch 5:  24%|██▍       | 221/929 [00:13<00:34, 20.64it/s]
Epoch 5:  25%|██▍       | 228/929 [00:13<00:34, 20.52it/s]
Epoch 5:  25%|██▍       | 231/929 [00:13<00:35, 19.91it/s]
Epoch 5:  26%|██▌       | 237/929 [00:13<00:26, 25.70it/s]
Epoch 5:  26%|██▌       | 241/929 [00:14<00:31, 21.63it/s]
Epoch 5:  26%|██▋       | 245/929 [00:14<00:27, 24.64it/s]
Epoch 5:  27%|██▋       | 249/929 [00:14<00:31, 21.49it/s]
Epoch 5:  27%|██▋       | 253/929 [00:14<00:27, 24.26it/s]
Epoch 5:  28%|██▊       | 257/929 [00:14<00:26, 25.83it/s]
Epoch 5:  28%|██▊       | 260/929 [00:14<00:28, 23.37it/s]
Epoch 5:  28%|██▊       | 263/929 [00:14<00:26, 24.74it/s]
Epoch 5:  29%|██▊       | 267/929 [00:15<00:25, 26.42it/s]
Epoch 5:  29%|██▉       | 270/929 [00:15<00:28, 23.14it/s]
Epoch 5:  29%|██▉       | 274/929 [00:15<00:25, 25.48it/s]
Epoch 5:  30%|██▉       | 277/929 [00:15<00:24, 26.27it/s]
Epoch 5:  30%|███       | 280/929 [00:15<00:31, 20.92it/s]
Epoch 5:  31%|███       | 285/929 [00:15<00:24, 26.77it/s]
Epoch 5:  31%|███       | 289/929 [00:16<00:30, 20.91it/s]
Epoch 5:  32%|███▏      | 295/929 [00:16<00:23, 27.18it/s]
Epoch 5:  32%|███▏      | 299/929 [00:16<00:30, 20.69it/s]
Epoch 5:  33%|███▎      | 305/929 [00:16<00:23, 26.90it/s]
Epoch 5:  33%|███▎      | 309/929 [00:16<00:28, 21.86it/s]
Epoch 5:  34%|███▎      | 313/929 [00:16<00:25, 24.30it/s]
Epoch 5:  34%|███▍      | 319/929 [00:17<00:27, 22.39it/s]
Epoch 5:  35%|███▍      | 322/929 [00:17<00:26, 23.07it/s]
Epoch 5:  35%|███▌      | 328/929 [00:17<00:20, 28.86it/s]
Epoch 5:  36%|███▌      | 332/929 [00:17<00:27, 21.84it/s]
Epoch 5:  36%|███▋      | 339/929 [00:18<00:24, 24.39it/s]
Epoch 5:  37%|███▋      | 342/929 [00:18<00:26, 22.17it/s]
Epoch 5:  38%|███▊      | 349/929 [00:18<00:22, 25.63it/s]
Epoch 5:  38%|███▊      | 352/929 [00:18<00:26, 22.16it/s]
Epoch 5:  38%|███▊      | 357/929 [00:18<00:21, 26.51it/s]
Epoch 5:  39%|███▉      | 361/929 [00:19<00:26, 21.27it/s]
Epoch 5:  39%|███▉      | 365/929 [00:19<00:23, 24.40it/s]
Epoch 5:  40%|███▉      | 370/929 [00:19<00:26, 20.84it/s]
Epoch 5:  40%|████      | 375/929 [00:19<00:22, 24.91it/s]
Epoch 5:  41%|████      | 380/929 [00:19<00:25, 21.81it/s]
Epoch 5:  41%|████      | 383/929 [00:19<00:23, 22.97it/s]
Epoch 5:  42%|████▏     | 387/929 [00:20<00:20, 25.84it/s]
Epoch 5:  42%|████▏     | 391/929 [00:20<00:22, 23.58it/s]
Epoch 5:  42%|████▏     | 394/929 [00:20<00:22, 23.31it/s]
Epoch 5:  43%|████▎     | 399/929 [00:20<00:19, 27.52it/s]
Epoch 5:  43%|████▎     | 403/929 [00:20<00:25, 21.02it/s]
Epoch 5:  44%|████▎     | 406/929 [00:20<00:24, 21.31it/s]
Epoch 5:  44%|████▍     | 410/929 [00:21<00:22, 22.99it/s]
Epoch 5:  44%|████▍     | 413/929 [00:21<00:23, 22.14it/s]
Epoch 5:  45%|████▍     | 416/929 [00:21<00:22, 23.26it/s]
Epoch 5:  45%|████▌     | 419/929 [00:21<00:21, 23.69it/s]
Epoch 5:  46%|████▌     | 423/929 [00:21<00:23, 21.94it/s]
Epoch 5:  46%|████▌     | 426/929 [00:21<00:23, 21.70it/s]
Epoch 5:  46%|████▋     | 431/929 [00:21<00:17, 27.76it/s]
Epoch 5:  47%|████▋     | 435/929 [00:22<00:19, 24.81it/s]
Epoch 5:  47%|████▋     | 438/929 [00:22<00:20, 23.51it/s]
Epoch 5:  48%|████▊     | 442/929 [00:22<00:18, 26.32it/s]
Epoch 5:  48%|████▊     | 445/929 [00:22<00:19, 24.33it/s]
Epoch 5:  48%|████▊     | 448/929 [00:22<00:21, 22.29it/s]
Epoch 5:  49%|████▊     | 451/929 [00:22<00:20, 23.63it/s]
Epoch 5:  49%|████▉     | 454/929 [00:23<00:22, 21.39it/s]
Epoch 5:  49%|████▉     | 457/929 [00:23<00:21, 22.16it/s]
Epoch 5:  50%|████▉     | 460/929 [00:23<00:19, 23.47it/s]
Epoch 5:  50%|████▉     | 463/929 [00:23<00:21, 21.99it/s]
Epoch 5:  50%|█████     | 466/929 [00:23<00:19, 23.25it/s]
Epoch 5:  51%|█████     | 470/929 [00:23<00:18, 25.08it/s]
Epoch 5:  51%|█████     | 473/929 [00:23<00:19, 23.09it/s]
Epoch 5:  51%|█████     | 476/929 [00:23<00:20, 22.04it/s]
Epoch 5:  52%|█████▏    | 480/929 [00:24<00:17, 25.55it/s]
Epoch 5:  52%|█████▏    | 483/929 [00:24<00:18, 24.30it/s]
Epoch 5:  52%|█████▏    | 486/929 [00:24<00:20, 21.58it/s]
Epoch 5:  53%|█████▎    | 490/929 [00:24<00:17, 25.09it/s]
Epoch 5:  53%|█████▎    | 493/929 [00:24<00:17, 24.28it/s]
Epoch 5:  53%|█████▎    | 496/929 [00:24<00:20, 21.23it/s]
Epoch 5:  54%|█████▍    | 500/929 [00:24<00:16, 25.31it/s]
Epoch 5:  54%|█████▍    | 503/929 [00:25<00:17, 24.69it/s]
Epoch 5:  54%|█████▍    | 506/929 [00:25<00:21, 20.02it/s]
Epoch 5:  55%|█████▌    | 512/929 [00:25<00:15, 27.75it/s]
Epoch 5:  56%|█████▌    | 516/929 [00:25<00:20, 19.67it/s]
Epoch 5:  56%|█████▌    | 522/929 [00:25<00:15, 26.41it/s]
Epoch 5:  57%|█████▋    | 526/929 [00:26<00:20, 19.46it/s]
Epoch 5:  57%|█████▋    | 532/929 [00:26<00:15, 25.86it/s]
Epoch 5:  58%|█████▊    | 536/929 [00:26<00:18, 21.40it/s]
Epoch 5:  58%|█████▊    | 540/929 [00:26<00:16, 23.85it/s]
Epoch 5:  59%|█████▉    | 546/929 [00:26<00:16, 22.72it/s]
Epoch 5:  59%|█████▉    | 549/929 [00:27<00:16, 22.94it/s]
Epoch 5:  60%|█████▉    | 555/929 [00:27<00:12, 29.30it/s]
Epoch 5:  60%|██████    | 559/929 [00:27<00:16, 22.29it/s]
Epoch 5:  61%|██████    | 565/929 [00:27<00:13, 27.83it/s]
Epoch 5:  61%|██████    | 569/929 [00:27<00:16, 21.20it/s]
Epoch 5:  62%|██████▏   | 575/929 [00:28<00:12, 27.32it/s]
Epoch 5:  62%|██████▏   | 579/929 [00:28<00:17, 19.45it/s]
Epoch 5:  63%|██████▎   | 583/929 [00:28<00:15, 21.79it/s]
Epoch 5:  63%|██████▎   | 587/929 [00:28<00:15, 21.97it/s]
Epoch 5:  64%|██████▎   | 590/929 [00:29<00:19, 17.27it/s]
Epoch 5:  64%|██████▍   | 593/929 [00:29<00:17, 18.99it/s]
Epoch 5:  64%|██████▍   | 596/929 [00:29<00:16, 20.11it/s]
Epoch 5:  64%|██████▍   | 599/929 [00:29<00:22, 14.86it/s]
Epoch 5:  65%|██████▍   | 603/929 [00:29<00:17, 18.29it/s]
Epoch 5:  65%|██████▌   | 606/929 [00:29<00:15, 20.39it/s]
Epoch 5:  66%|██████▌   | 609/929 [00:30<00:17, 18.42it/s]
Epoch 5:  66%|██████▌   | 615/929 [00:30<00:12, 24.81it/s]
Epoch 5:  67%|██████▋   | 619/929 [00:30<00:14, 21.30it/s]
Epoch 5:  67%|██████▋   | 624/929 [00:30<00:11, 25.94it/s]
Epoch 5:  68%|██████▊   | 628/929 [00:30<00:11, 25.11it/s]
Epoch 5:  68%|██████▊   | 631/929 [00:30<00:12, 23.04it/s]
Epoch 5:  68%|██████▊   | 635/929 [00:30<00:11, 25.68it/s]
Epoch 5:  69%|██████▊   | 638/929 [00:31<00:11, 25.63it/s]
Epoch 5:  69%|██████▉   | 641/929 [00:31<00:12, 22.76it/s]
Epoch 5:  69%|██████▉   | 645/929 [00:31<00:10, 25.83it/s]
Epoch 5:  70%|██████▉   | 648/929 [00:31<00:10, 26.15it/s]
Epoch 5:  70%|███████   | 651/929 [00:31<00:12, 22.32it/s]
Epoch 5:  71%|███████   | 655/929 [00:31<00:10, 25.14it/s]
Epoch 5:  71%|███████   | 659/929 [00:32<00:12, 21.91it/s]
Epoch 5:  71%|███████▏  | 663/929 [00:32<00:10, 25.38it/s]
Epoch 5:  72%|███████▏  | 667/929 [00:32<00:09, 27.31it/s]
Epoch 5:  72%|███████▏  | 670/929 [00:32<00:12, 21.31it/s]
Epoch 5:  73%|███████▎  | 674/929 [00:32<00:10, 23.76it/s]
Epoch 5:  73%|███████▎  | 679/929 [00:32<00:11, 22.48it/s]
Epoch 5:  74%|███████▎  | 683/929 [00:32<00:09, 25.01it/s]
Epoch 5:  74%|███████▍  | 687/929 [00:33<00:09, 26.63it/s]
Epoch 5:  74%|███████▍  | 690/929 [00:33<00:10, 21.92it/s]
Epoch 5:  75%|███████▍  | 693/929 [00:33<00:10, 22.45it/s]
Epoch 5:  75%|███████▍  | 696/929 [00:33<00:10, 23.30it/s]
Epoch 5:  75%|███████▌  | 699/929 [00:33<00:10, 22.57it/s]
Epoch 5:  76%|███████▌  | 702/929 [00:33<00:09, 23.00it/s]
Epoch 5:  76%|███████▌  | 705/929 [00:33<00:09, 23.43it/s]
Epoch 5:  76%|███████▌  | 708/929 [00:34<00:09, 22.89it/s]
Epoch 5:  77%|███████▋  | 711/929 [00:34<00:09, 23.18it/s]
Epoch 5:  77%|███████▋  | 714/929 [00:34<00:09, 23.44it/s]
Epoch 5:  77%|███████▋  | 717/929 [00:34<00:09, 21.61it/s]
Epoch 5:  78%|███████▊  | 720/929 [00:34<00:09, 22.52it/s]
Epoch 5:  78%|███████▊  | 723/929 [00:34<00:09, 22.79it/s]
Epoch 5:  78%|███████▊  | 726/929 [00:34<00:08, 23.69it/s]
Epoch 5:  78%|███████▊  | 729/929 [00:35<00:09, 21.56it/s]
Epoch 5:  79%|███████▉  | 732/929 [00:35<00:08, 22.34it/s]
Epoch 5:  79%|███████▉  | 735/929 [00:35<00:08, 22.73it/s]
Epoch 5:  79%|███████▉  | 738/929 [00:35<00:08, 21.66it/s]
Epoch 5:  80%|███████▉  | 742/929 [00:35<00:07, 25.60it/s]
Epoch 5:  80%|████████  | 745/929 [00:35<00:07, 25.70it/s]
Epoch 5:  81%|████████  | 748/929 [00:35<00:07, 23.11it/s]
Epoch 5:  81%|████████  | 752/929 [00:35<00:07, 25.01it/s]
Epoch 5:  81%|████████▏ | 755/929 [00:36<00:07, 24.70it/s]
Epoch 5:  82%|████████▏ | 758/929 [00:36<00:08, 21.36it/s]
Epoch 5:  82%|████████▏ | 762/929 [00:36<00:06, 25.11it/s]
Epoch 5:  82%|████████▏ | 765/929 [00:36<00:06, 24.75it/s]
Epoch 5:  83%|████████▎ | 768/929 [00:36<00:07, 20.55it/s]
Epoch 5:  83%|████████▎ | 772/929 [00:36<00:06, 23.67it/s]
Epoch 5:  83%|████████▎ | 775/929 [00:36<00:06, 24.50it/s]
Epoch 5:  84%|████████▎ | 778/929 [00:37<00:07, 19.24it/s]
Epoch 5:  84%|████████▍ | 781/929 [00:37<00:06, 21.30it/s]
Epoch 5:  84%|████████▍ | 784/929 [00:37<00:06, 22.33it/s]
Epoch 5:  85%|████████▍ | 787/929 [00:37<00:06, 20.40it/s]
Epoch 5:  85%|████████▌ | 790/929 [00:37<00:06, 21.46it/s]
Epoch 5:  85%|████████▌ | 793/929 [00:37<00:06, 22.15it/s]
Epoch 5:  86%|████████▌ | 796/929 [00:37<00:05, 22.65it/s]
Epoch 5:  86%|████████▌ | 799/929 [00:38<00:05, 22.49it/s]
Epoch 5:  86%|████████▋ | 802/929 [00:38<00:05, 22.95it/s]
Epoch 5:  87%|████████▋ | 805/929 [00:38<00:05, 23.26it/s]
