[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.003 batch_size=10000 max_epochs=10 tag='s42_k1_w2_lb3e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 5:  74%|███████▍  | 687/929 [01:45<00:36,  6.72it/s]
Epoch 5:  74%|███████▍  | 688/929 [01:45<00:35,  6.77it/s]
Epoch 5:  74%|███████▍  | 689/929 [01:46<00:34,  6.99it/s]
Epoch 5:  74%|███████▍  | 690/929 [01:46<00:34,  6.95it/s]
Epoch 5:  74%|███████▍  | 691/929 [01:46<00:33,  7.07it/s]
Epoch 5:  74%|███████▍  | 692/929 [01:46<00:34,  6.91it/s]
Epoch 5:  75%|███████▍  | 693/929 [01:46<00:33,  7.04it/s]
Epoch 5:  75%|███████▍  | 694/929 [01:46<00:33,  7.05it/s]
Epoch 5:  75%|███████▍  | 695/929 [01:46<00:33,  7.04it/s]
Epoch 5:  75%|███████▍  | 696/929 [01:47<00:32,  7.16it/s]
Epoch 5:  75%|███████▌  | 697/929 [01:47<00:33,  7.02it/s]
Epoch 5:  75%|███████▌  | 698/929 [01:47<00:33,  6.93it/s]
Epoch 5:  75%|███████▌  | 699/929 [01:47<00:32,  7.01it/s]
Epoch 5:  75%|███████▌  | 700/929 [01:47<00:32,  7.07it/s]
Epoch 5:  75%|███████▌  | 701/929 [01:47<00:32,  6.95it/s]
Epoch 5:  76%|███████▌  | 702/929 [01:47<00:32,  6.99it/s]
Epoch 5:  76%|███████▌  | 703/929 [01:48<00:31,  7.07it/s]
Epoch 5:  76%|███████▌  | 704/929 [01:48<00:32,  6.98it/s]
Epoch 5:  76%|███████▌  | 705/929 [01:48<00:33,  6.68it/s]
Epoch 5:  76%|███████▌  | 706/929 [01:48<00:33,  6.68it/s]
Epoch 5:  76%|███████▌  | 707/929 [01:48<00:32,  6.83it/s]
Epoch 5:  76%|███████▌  | 708/929 [01:48<00:31,  6.91it/s]
Epoch 5:  76%|███████▋  | 709/929 [01:48<00:31,  6.88it/s]
Epoch 5:  76%|███████▋  | 710/929 [01:49<00:31,  6.91it/s]
Epoch 5:  77%|███████▋  | 711/929 [01:49<00:31,  6.88it/s]
Epoch 5:  77%|███████▋  | 712/929 [01:49<00:31,  6.93it/s]
Epoch 5:  77%|███████▋  | 713/929 [01:49<00:31,  6.89it/s]
Epoch 5:  77%|███████▋  | 714/929 [01:49<00:30,  7.02it/s]
Epoch 5:  77%|███████▋  | 715/929 [01:49<00:30,  6.96it/s]
Epoch 5:  77%|███████▋  | 716/929 [01:49<00:30,  6.93it/s]
Epoch 5:  77%|███████▋  | 717/929 [01:50<00:30,  6.91it/s]
Epoch 5:  77%|███████▋  | 718/929 [01:50<00:30,  6.82it/s]
Epoch 5:  77%|███████▋  | 719/929 [01:50<00:31,  6.63it/s]
Epoch 5:  78%|███████▊  | 720/929 [01:50<00:30,  6.81it/s]
Epoch 5:  78%|███████▊  | 721/929 [01:50<00:29,  6.94it/s]
Epoch 5:  78%|███████▊  | 722/929 [01:50<00:30,  6.82it/s]
Epoch 5:  78%|███████▊  | 723/929 [01:50<00:30,  6.80it/s]
Epoch 5:  78%|███████▊  | 724/929 [01:51<00:30,  6.80it/s]
Epoch 5:  78%|███████▊  | 725/929 [01:51<00:30,  6.78it/s]
Epoch 5:  78%|███████▊  | 726/929 [01:51<00:30,  6.66it/s]
Epoch 5:  78%|███████▊  | 727/929 [01:51<00:30,  6.64it/s]
Epoch 5:  78%|███████▊  | 728/929 [01:51<00:32,  6.27it/s]
Epoch 5:  78%|███████▊  | 729/929 [01:51<00:31,  6.30it/s]
Epoch 5:  79%|███████▊  | 730/929 [01:52<00:30,  6.43it/s]
Epoch 5:  79%|███████▊  | 731/929 [01:52<00:30,  6.39it/s]
Epoch 5:  79%|███████▉  | 732/929 [01:52<00:30,  6.36it/s]
Epoch 5:  79%|███████▉  | 733/929 [01:52<00:30,  6.33it/s]
Epoch 5:  79%|███████▉  | 734/929 [01:52<00:30,  6.43it/s]
Epoch 5:  79%|███████▉  | 735/929 [01:52<00:30,  6.36it/s]
Epoch 5:  79%|███████▉  | 736/929 [01:52<00:29,  6.65it/s]
Epoch 5:  79%|███████▉  | 737/929 [01:53<00:27,  6.88it/s]
Epoch 5:  79%|███████▉  | 738/929 [01:53<00:27,  7.01it/s]
Epoch 5:  80%|███████▉  | 739/929 [01:53<00:27,  7.01it/s]
Epoch 5:  80%|███████▉  | 740/929 [01:53<00:27,  6.97it/s]
Epoch 5:  80%|███████▉  | 741/929 [01:53<00:27,  6.87it/s]
Epoch 5:  80%|███████▉  | 742/929 [01:53<00:26,  6.95it/s]
Epoch 5:  80%|███████▉  | 743/929 [01:53<00:26,  6.94it/s]
Epoch 5:  80%|████████  | 744/929 [01:54<00:27,  6.85it/s]
Epoch 5:  80%|████████  | 745/929 [01:54<00:27,  6.77it/s]
Epoch 5:  80%|████████  | 746/929 [01:54<00:27,  6.63it/s]
Epoch 5:  80%|████████  | 747/929 [01:54<00:28,  6.28it/s]
Epoch 5:  81%|████████  | 748/929 [01:54<00:29,  6.21it/s]
Epoch 5:  81%|████████  | 749/929 [01:54<00:28,  6.38it/s]
Epoch 5:  81%|████████  | 750/929 [01:55<00:27,  6.45it/s]
Epoch 5:  81%|████████  | 751/929 [01:55<00:27,  6.54it/s]
Epoch 5:  81%|████████  | 752/929 [01:55<00:26,  6.60it/s]
Epoch 5:  81%|████████  | 753/929 [01:55<00:26,  6.66it/s]
Epoch 5:  81%|████████  | 754/929 [01:55<00:25,  6.78it/s]
Epoch 5:  81%|████████▏ | 755/929 [01:55<00:25,  6.76it/s]
Epoch 5:  81%|████████▏ | 756/929 [01:55<00:25,  6.87it/s]
Epoch 5:  81%|████████▏ | 757/929 [01:56<00:25,  6.79it/s]
Epoch 5:  82%|████████▏ | 758/929 [01:56<00:24,  7.04it/s]
Epoch 5:  82%|████████▏ | 759/929 [01:56<00:24,  6.94it/s]
Epoch 5:  82%|████████▏ | 760/929 [01:56<00:24,  6.87it/s]
Epoch 5:  82%|████████▏ | 761/929 [01:56<00:25,  6.62it/s]
Epoch 5:  82%|████████▏ | 762/929 [01:56<00:25,  6.61it/s]
Epoch 5:  82%|████████▏ | 763/929 [01:57<00:25,  6.48it/s]
Epoch 5:  82%|████████▏ | 764/929 [01:57<00:25,  6.47it/s]
Epoch 5:  82%|████████▏ | 765/929 [01:57<00:24,  6.57it/s]
Epoch 5:  82%|████████▏ | 766/929 [01:57<00:25,  6.51it/s]
Epoch 5:  83%|████████▎ | 767/929 [01:57<00:24,  6.49it/s]
Epoch 5:  83%|████████▎ | 768/929 [01:57<00:24,  6.47it/s]
Epoch 5:  83%|████████▎ | 769/929 [01:57<00:25,  6.29it/s]
Epoch 5:  83%|████████▎ | 770/929 [01:58<00:25,  6.21it/s]
Epoch 5:  83%|████████▎ | 771/929 [01:58<00:25,  6.26it/s]
Epoch 5:  83%|████████▎ | 772/929 [01:58<00:25,  6.20it/s]
Epoch 5:  83%|████████▎ | 773/929 [01:58<00:24,  6.25it/s]
Epoch 5:  83%|████████▎ | 774/929 [01:58<00:24,  6.40it/s]
Epoch 5:  83%|████████▎ | 775/929 [01:58<00:24,  6.30it/s]
Epoch 5:  84%|████████▎ | 776/929 [01:59<00:24,  6.35it/s]
Epoch 5:  84%|████████▎ | 777/929 [01:59<00:23,  6.44it/s]
Epoch 5:  84%|████████▎ | 778/929 [01:59<00:22,  6.57it/s]
Epoch 5:  84%|████████▍ | 779/929 [01:59<00:21,  6.84it/s]
Epoch 5:  84%|████████▍ | 780/929 [01:59<00:21,  7.02it/s]
Epoch 5:  84%|████████▍ | 781/929 [01:59<00:20,  7.18it/s]
Epoch 5:  84%|████████▍ | 782/929 [01:59<00:20,  7.16it/s]
Epoch 5:  84%|████████▍ | 783/929 [02:00<00:20,  7.10it/s]
Epoch 5:  84%|████████▍ | 784/929 [02:00<00:20,  7.01it/s]
Epoch 5:  84%|████████▍ | 785/929 [02:00<00:21,  6.83it/s]
Epoch 5:  85%|████████▍ | 786/929 [02:00<00:21,  6.72it/s]
Epoch 5:  85%|████████▍ | 787/929 [02:00<00:21,  6.74it/s]
Epoch 5:  85%|████████▍ | 788/929 [02:00<00:21,  6.48it/s]
Epoch 5:  85%|████████▍ | 789/929 [02:00<00:21,  6.48it/s]
Epoch 5:  85%|████████▌ | 790/929 [02:01<00:21,  6.48it/s]
Epoch 5:  85%|████████▌ | 791/929 [02:01<00:21,  6.52it/s]
Epoch 5:  85%|████████▌ | 792/929 [02:01<00:20,  6.59it/s]
Epoch 5:  85%|████████▌ | 793/929 [02:01<00:20,  6.67it/s]
Epoch 5:  85%|████████▌ | 794/929 [02:01<00:20,  6.61it/s]
Epoch 5:  86%|████████▌ | 795/929 [02:01<00:19,  6.95it/s]
Epoch 5:  86%|████████▌ | 796/929 [02:02<00:19,  6.79it/s]
Epoch 5:  86%|████████▌ | 797/929 [02:02<00:20,  6.48it/s]
Epoch 5:  86%|████████▌ | 798/929 [02:02<00:20,  6.49it/s]
Epoch 5:  86%|████████▌ | 799/929 [02:02<00:19,  6.59it/s]
Epoch 5:  86%|████████▌ | 800/929 [02:02<00:19,  6.69it/s]
Epoch 5:  86%|████████▌ | 801/929 [02:02<00:18,  6.86it/s]
Epoch 5:  86%|████████▋ | 802/929 [02:02<00:18,  6.90it/s]
Epoch 5:  86%|████████▋ | 803/929 [02:03<00:17,  7.02it/s]
Epoch 5:  87%|████████▋ | 804/929 [02:03<00:17,  7.08it/s]
Epoch 5:  87%|████████▋ | 805/929 [02:03<00:17,  6.95it/s]
Epoch 5:  87%|████████▋ | 806/929 [02:03<00:18,  6.82it/s]
Epoch 5:  87%|████████▋ | 807/929 [02:03<00:17,  6.98it/s]
Epoch 5:  87%|████████▋ | 808/929 [02:03<00:17,  6.89it/s]
Epoch 5:  87%|████████▋ | 809/929 [02:03<00:17,  6.77it/s]
Epoch 5:  87%|████████▋ | 810/929 [02:04<00:17,  6.96it/s]
Epoch 5:  87%|████████▋ | 811/929 [02:04<00:17,  6.81it/s]
Epoch 5:  87%|████████▋ | 812/929 [02:04<00:17,  6.86it/s]
Epoch 5:  88%|████████▊ | 813/929 [02:04<00:16,  6.86it/s]
Epoch 5:  88%|████████▊ | 814/929 [02:04<00:16,  6.93it/s]
Epoch 5:  88%|████████▊ | 815/929 [02:04<00:16,  7.09it/s]
Epoch 5:  88%|████████▊ | 816/929 [02:04<00:15,  7.16it/s]
Epoch 5:  88%|████████▊ | 817/929 [02:05<00:15,  7.06it/s]
Epoch 5:  88%|████████▊ | 818/929 [02:05<00:16,  6.86it/s]
Epoch 5:  88%|████████▊ | 819/929 [02:05<00:15,  6.88it/s]
Epoch 5:  88%|████████▊ | 820/929 [02:05<00:15,  6.92it/s]
Epoch 5:  88%|████████▊ | 821/929 [02:05<00:15,  6.96it/s]
Epoch 5:  88%|████████▊ | 822/929 [02:05<00:15,  6.80it/s]
Epoch 5:  89%|████████▊ | 823/929 [02:05<00:15,  6.89it/s]
Epoch 5:  89%|████████▊ | 824/929 [02:06<00:15,  6.90it/s]
Epoch 5:  89%|████████▉ | 825/929 [02:06<00:15,  6.58it/s]
Epoch 5:  89%|████████▉ | 826/929 [02:06<00:15,  6.66it/s]
Epoch 5:  89%|████████▉ | 827/929 [02:06<00:15,  6.58it/s]
Epoch 5:  89%|████████▉ | 828/929 [02:06<00:15,  6.54it/s]
Epoch 5:  89%|████████▉ | 829/929 [02:06<00:14,  6.77it/s]
Epoch 5:  89%|████████▉ | 830/929 [02:06<00:14,  6.82it/s]
Epoch 5:  89%|████████▉ | 831/929 [02:07<00:14,  6.92it/s]
Epoch 5:  90%|████████▉ | 832/929 [02:07<00:14,  6.85it/s]
Epoch 5:  90%|████████▉ | 833/929 [02:07<00:14,  6.84it/s]
Epoch 5:  90%|████████▉ | 834/929 [02:07<00:13,  6.83it/s]
Epoch 5:  90%|████████▉ | 835/929 [02:07<00:13,  6.77it/s]
Epoch 5:  90%|████████▉ | 836/929 [02:07<00:13,  6.90it/s]
Epoch 5:  90%|█████████ | 837/929 [02:08<00:13,  6.85it/s]
Epoch 5:  90%|█████████ | 838/929 [02:08<00:13,  6.97it/s]
Epoch 5:  90%|█████████ | 839/929 [02:08<00:12,  7.16it/s]
Epoch 5:  90%|█████████ | 840/929 [02:08<00:12,  6.94it/s]
Epoch 5:  91%|█████████ | 841/929 [02:08<00:12,  6.99it/s]
Epoch 5:  91%|█████████ | 842/929 [02:08<00:12,  7.03it/s]
Epoch 5:  91%|█████████ | 843/929 [02:08<00:12,  6.98it/s]
Epoch 5:  91%|█████████ | 844/929 [02:09<00:12,  6.91it/s]
Epoch 5:  91%|█████████ | 845/929 [02:09<00:12,  6.82it/s]
Epoch 5:  91%|█████████ | 846/929 [02:09<00:12,  6.72it/s]
Epoch 5:  91%|█████████ | 847/929 [02:09<00:11,  6.87it/s]
Epoch 5:  91%|█████████▏| 848/929 [02:09<00:11,  6.80it/s]
Epoch 5:  91%|█████████▏| 849/929 [02:09<00:11,  6.83it/s]
Epoch 5:  91%|█████████▏| 850/929 [02:09<00:11,  7.15it/s]
Epoch 5:  92%|█████████▏| 851/929 [02:10<00:10,  7.14it/s]
Epoch 5:  92%|█████████▏| 852/929 [02:10<00:10,  7.06it/s]
Epoch 5:  92%|█████████▏| 853/929 [02:10<00:10,  7.00it/s]
Epoch 5:  92%|█████████▏| 854/929 [02:10<00:10,  6.98it/s]
Epoch 5:  92%|█████████▏| 855/929 [02:10<00:10,  6.99it/s]
Epoch 5:  92%|█████████▏| 856/929 [02:10<00:10,  6.96it/s]
Epoch 5:  92%|█████████▏| 857/929 [02:10<00:10,  6.81it/s]
Epoch 5:  92%|█████████▏| 858/929 [02:11<00:10,  7.04it/s]
Epoch 5:  92%|█████████▏| 859/929 [02:11<00:09,  7.10it/s]
Epoch 5:  93%|█████████▎| 860/929 [02:11<00:09,  6.95it/s]
Epoch 5:  93%|█████████▎| 861/929 [02:11<00:09,  7.01it/s]
Epoch 5:  93%|█████████▎| 862/929 [02:11<00:09,  7.04it/s]
Epoch 5:  93%|█████████▎| 863/929 [02:11<00:09,  7.08it/s]
Epoch 5:  93%|█████████▎| 864/929 [02:11<00:08,  7.26it/s]
Epoch 5:  93%|█████████▎| 865/929 [02:11<00:08,  7.33it/s]
Epoch 5:  93%|█████████▎| 866/929 [02:12<00:08,  7.26it/s]
Epoch 5:  93%|█████████▎| 867/929 [02:12<00:08,  7.27it/s]
Epoch 5:  93%|█████████▎| 868/929 [02:12<00:08,  7.23it/s]
Epoch 5:  94%|█████████▎| 869/929 [02:12<00:08,  7.16it/s]
Epoch 5:  94%|█████████▎| 870/929 [02:12<00:08,  6.94it/s]
Epoch 5:  94%|█████████▍| 871/929 [02:12<00:08,  6.83it/s]
Epoch 5:  94%|█████████▍| 872/929 [02:12<00:08,  6.87it/s]
Epoch 5:  94%|█████████▍| 873/929 [02:13<00:08,  6.73it/s]
Epoch 5:  94%|█████████▍| 874/929 [02:13<00:08,  6.71it/s]
Epoch 5:  94%|█████████▍| 875/929 [02:13<00:07,  6.88it/s]
Epoch 5:  94%|█████████▍| 876/929 [02:13<00:07,  7.09it/s]
Epoch 5:  94%|█████████▍| 877/929 [02:13<00:07,  7.12it/s]
Epoch 5:  95%|█████████▍| 878/929 [02:13<00:07,  6.90it/s]
Epoch 5:  95%|█████████▍| 879/929 [02:14<00:07,  6.87it/s]
Epoch 5:  95%|█████████▍| 880/929 [02:14<00:07,  6.75it/s]
Epoch 5:  95%|█████████▍| 881/929 [02:14<00:07,  6.65it/s]
Epoch 5:  95%|█████████▍| 882/929 [02:14<00:06,  6.85it/s]
Epoch 5:  95%|█████████▌| 883/929 [02:14<00:06,  6.83it/s]
Epoch 5:  95%|█████████▌| 884/929 [02:14<00:06,  6.85it/s]
Epoch 5:  95%|█████████▌| 885/929 [02:14<00:06,  6.66it/s]
Epoch 5:  95%|█████████▌| 886/929 [02:15<00:06,  6.85it/s]
Epoch 5:  95%|█████████▌| 887/929 [02:15<00:06,  6.84it/s]
Epoch 5:  96%|█████████▌| 888/929 [02:15<00:05,  6.97it/s]
Epoch 5:  96%|█████████▌| 889/929 [02:15<00:05,  6.88it/s]
Epoch 5:  96%|█████████▌| 890/929 [02:15<00:05,  6.76it/s]
Epoch 5:  96%|█████████▌| 891/929 [02:15<00:05,  6.69it/s]
Epoch 5:  96%|█████████▌| 892/929 [02:15<00:05,  6.62it/s]
Epoch 5:  96%|█████████▌| 893/929 [02:16<00:05,  6.73it/s]
Epoch 5:  96%|█████████▌| 894/929 [02:16<00:05,  6.77it/s]
Epoch 5:  96%|█████████▋| 895/929 [02:16<00:05,  6.79it/s]
Epoch 5:  96%|█████████▋| 896/929 [02:16<00:04,  6.91it/s]
Epoch 5:  97%|█████████▋| 897/929 [02:16<00:04,  6.81it/s]
Epoch 5:  97%|█████████▋| 898/929 [02:16<00:04,  6.69it/s]
Epoch 5:  97%|█████████▋| 899/929 [02:16<00:04,  6.50it/s]
Epoch 5:  97%|█████████▋| 900/929 [02:17<00:04,  6.39it/s]
Epoch 5:  97%|█████████▋| 901/929 [02:17<00:04,  6.43it/s]
Epoch 5:  97%|█████████▋| 902/929 [02:17<00:04,  6.45it/s]
Epoch 5:  97%|█████████▋| 903/929 [02:17<00:03,  6.57it/s]
Epoch 5:  97%|█████████▋| 904/929 [02:17<00:03,  6.63it/s]
Epoch 5:  97%|█████████▋| 905/929 [02:17<00:03,  6.65it/s]
Epoch 5:  98%|█████████▊| 906/929 [02:18<00:03,  6.53it/s]
Epoch 5:  98%|█████████▊| 907/929 [02:18<00:03,  6.44it/s]
Epoch 5:  98%|█████████▊| 908/929 [02:18<00:03,  6.61it/s]
Epoch 5:  98%|█████████▊| 909/929 [02:19<00:06,  3.21it/s]
Epoch 5:  98%|█████████▊| 910/929 [02:19<00:05,  3.78it/s]
Epoch 5:  98%|█████████▊| 911/929 [02:19<00:04,  4.34it/s]
Epoch 5:  98%|█████████▊| 912/929 [02:19<00:03,  4.77it/s]
Epoch 5:  98%|█████████▊| 913/929 [02:19<00:02,  5.34it/s]
Epoch 5:  98%|█████████▊| 914/929 [02:19<00:02,  5.99it/s]
Epoch 5:  98%|█████████▊| 915/929 [02:19<00:02,  6.28it/s]
Epoch 5:  99%|█████████▊| 916/929 [02:20<00:02,  6.49it/s]
Epoch 5:  99%|█████████▊| 917/929 [02:20<00:01,  6.75it/s]
Epoch 5:  99%|█████████▉| 918/929 [02:20<00:01,  6.88it/s]
Epoch 5:  99%|█████████▉| 919/929 [02:20<00:01,  6.98it/s]
Epoch 5:  99%|█████████▉| 920/929 [02:20<00:01,  7.12it/s]
Epoch 5:  99%|█████████▉| 921/929 [02:20<00:01,  7.17it/s]
Epoch 5:  99%|█████████▉| 922/929 [02:20<00:00,  7.01it/s]
Epoch 5:  99%|█████████▉| 923/929 [02:21<00:00,  6.84it/s]
Epoch 5:  99%|█████████▉| 924/929 [02:21<00:00,  6.74it/s]
Epoch 5: 100%|█████████▉| 925/929 [02:21<00:00,  6.58it/s]
Epoch 5: 100%|█████████▉| 926/929 [02:21<00:00,  6.71it/s]
Epoch 5: 100%|█████████▉| 927/929 [02:21<00:00,  6.63it/s]
Epoch 5: 100%|█████████▉| 928/929 [02:21<00:00,  6.80it/s]
Epoch 5: 100%|██████████| 929/929 [02:22<00:00,  6.51it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:34,  2.72s/it]
  2%|▏         | 2/124 [00:02<02:35,  1.28s/it]
  8%|▊         | 10/124 [00:03<00:22,  5.10it/s]
 16%|█▌        | 20/124 [00:03<00:09, 10.73it/s]
 24%|██▍       | 30/124 [00:03<00:05, 16.11it/s]
 28%|██▊       | 35/124 [00:03<00:04, 19.32it/s]
 32%|███▏      | 40/124 [00:04<00:03, 21.23it/s]
 35%|███▌      | 44/124 [00:04<00:03, 23.71it/s]
 40%|████      | 50/124 [00:04<00:02, 26.45it/s]
 44%|████▎     | 54/124 [00:04<00:02, 28.53it/s]
 48%|████▊     | 60/124 [00:04<00:02, 30.39it/s]
 52%|█████▏    | 64/124 [00:04<00:01, 31.94it/s]
 56%|█████▋    | 70/124 [00:04<00:01, 32.76it/s]
 60%|█████▉    | 74/124 [00:05<00:01, 34.01it/s]
 65%|██████▍   | 80/124 [00:05<00:01, 34.29it/s]
 69%|██████▊   | 85/124 [00:05<00:01, 37.08it/s]
 73%|███████▎  | 90/124 [00:05<00:00, 35.04it/s]
 76%|███████▌  | 94/124 [00:05<00:00, 35.62it/s]
 81%|████████  | 100/124 [00:05<00:00, 34.92it/s]
 85%|████████▍ | 105/124 [00:05<00:00, 37.65it/s]
 89%|████████▊ | 110/124 [00:06<00:00, 34.81it/s]
 95%|█████████▌| 118/124 [00:06<00:00, 45.08it/s]
100%|██████████| 124/124 [00:06<00:00, 18.28it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
